_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 3
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
RDTSC Runtime [s],0.230184,0.224164,0.229574,,
call count,300,300,300,,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,
INSTR_RETIRED_ANY,FIXC0,91626180,91056720,91066500,
CPU_CLK_UNHALTED_CORE,FIXC1,317037000,306734300,313950700,
CPU_CLK_UNHALTED_REF,FIXC2,543567700,525835300,538236900,
TOPDOWN_SLOTS,FIXC3,1585528000,1533672000,1569980000,
PWR_PKG_ENERGY,PWR0,24.1305,0,0,
PWR_DRAM_ENERGY,PWR3,1.6846,0,0,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,9600,9600,9600,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,
CAS_COUNT_RD,MBOX0C0,14237470,0,0,
CAS_COUNT_WR,MBOX0C1,9846931,0,0,
CAS_COUNT_RD,MBOX1C0,13954240,0,0,
CAS_COUNT_WR,MBOX1C1,9790615,0,0,
CAS_COUNT_RD,MBOX2C0,0,0,0,
CAS_COUNT_WR,MBOX2C1,0,0,0,
CAS_COUNT_RD,MBOX3C0,13497560,0,0,
CAS_COUNT_WR,MBOX3C1,9613967,0,0,
CAS_COUNT_RD,MBOX4C0,13311020,0,0,
CAS_COUNT_WR,MBOX4C1,9571957,0,0,
CAS_COUNT_RD,MBOX5C0,0,0,0,
CAS_COUNT_WR,MBOX5C1,0,0,0,
CAS_COUNT_RD,MBOX6C0,1387,0,0,
CAS_COUNT_WR,MBOX6C1,1005,0,0,
CAS_COUNT_RD,MBOX7C0,1234,0,0,
CAS_COUNT_WR,MBOX7C1,990,0,0,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,273749400,91056720,91626180,91249800
CPU_CLK_UNHALTED_CORE STAT,FIXC1,937722000,306734300,317037000,312574000
CPU_CLK_UNHALTED_REF STAT,FIXC2,1607639900,525835300,543567700,5.358800e+08
TOPDOWN_SLOTS STAT,FIXC3,4689180000,1533672000,1585528000,1563060000
PWR_PKG_ENERGY STAT,PWR0,24.1305,0,24.1305,8.0435
PWR_DRAM_ENERGY STAT,PWR3,1.6846,0,1.6846,0.5615
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,28800,9600,9600,9600
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,14237470,0,14237470,4.745823e+06
CAS_COUNT_WR STAT,MBOX0C1,9846931,0,9846931,3.282310e+06
CAS_COUNT_RD STAT,MBOX1C0,13954240,0,13954240,4.651413e+06
CAS_COUNT_WR STAT,MBOX1C1,9790615,0,9790615,3.263538e+06
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,13497560,0,13497560,4.499187e+06
CAS_COUNT_WR STAT,MBOX3C1,9613967,0,9613967,3.204656e+06
CAS_COUNT_RD STAT,MBOX4C0,13311020,0,13311020,4.437007e+06
CAS_COUNT_WR STAT,MBOX4C1,9571957,0,9571957,3.190652e+06
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,1387,0,1387,462.3333
CAS_COUNT_WR STAT,MBOX6C1,1005,0,1005,335
CAS_COUNT_RD STAT,MBOX7C0,1234,0,1234,411.3333
CAS_COUNT_WR STAT,MBOX7C1,990,0,990,330
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,HWThread 2,,
Runtime (RDTSC) [s],0.2302,0.2242,0.2296,,
Runtime unhalted [s],0.1324,0.1281,0.1311,,
Clock [MHz],1396.4875,1396.6686,1396.5894,,
CPI,3.4601,3.3686,3.4475,,
Energy [J],24.1305,0,0,,
Power [W],104.8313,0,0,,
Energy DRAM [J],1.6846,0,0,,
Power DRAM [W],7.3187,0,0,,
DP [MFLOP/s],0.0417,0.0428,0.0418,,
AVX DP [MFLOP/s],0,0,0,,
Packed [MUOPS/s],0,0,0,,
Scalar [MUOPS/s],0.0417,0.0428,0.0418,,
Memory read bandwidth [MBytes/s],15292.8903,0,0,,
Memory read data volume [GBytes],3.5202,0,0,,
Memory write bandwidth [MBytes/s],10794.9482,0,0,,
Memory write data volume [GBytes],2.4848,0,0,,
Memory bandwidth [MBytes/s],26087.8385,0,0,,
Memory data volume [GBytes],6.0050,0,0,,
Operational intensity [FLOP/Byte],1.598664e-06,1.598664e-06,1.598664e-06,,
Vectorization ratio [%],0,0,0,,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,0.6840,0.2242,0.2302,0.2280,
Runtime unhalted [s] STAT,0.3916,0.1281,0.1324,0.1305,
Clock [MHz] STAT,4189.7455,1396.4875,1396.6686,1396.5818,
CPI STAT,10.2762,3.3686,3.4601,3.4254,
Energy [J] STAT,24.1305,0,24.1305,8.0435,
Power [W] STAT,104.8313,0,104.8313,34.9438,
Energy DRAM [J] STAT,1.6846,0,1.6846,0.5615,
Power DRAM [W] STAT,7.3187,0,7.3187,2.4396,
DP [MFLOP/s] STAT,0.1263,0.0417,0.0428,0.0421,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,0.1263,0.0417,0.0428,0.0421,
Memory read bandwidth [MBytes/s] STAT,15292.8903,0,15292.8903,5097.6301,
Memory read data volume [GBytes] STAT,3.5202,0,3.5202,1.1734,
Memory write bandwidth [MBytes/s] STAT,10794.9482,0,10794.9482,3598.3161,
Memory write data volume [GBytes] STAT,2.4848,0,2.4848,0.8283,
Memory bandwidth [MBytes/s] STAT,26087.8385,0,26087.8385,8695.9462,
Memory data volume [GBytes] STAT,6.0050,0,6.0050,2.0017,
Operational intensity [FLOP/Byte] STAT,4.795992e-06,1.598664e-06,1.598664e-06,1.598664e-06,
Vectorization ratio [%] STAT,0,0,0,0,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.394312084 GHz,,,,
TABLE,Region CalcVelocityForNodes,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,HWThread 2,,
RDTSC Runtime [s],21.520850,21.585010,21.585100,,
call count,300,300,300,,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,
INSTR_RETIRED_ANY,FIXC0,108111900000,108264200000,108245600000,
CPU_CLK_UNHALTED_CORE,FIXC1,29917020000,30022680000,30020310000,
CPU_CLK_UNHALTED_REF,FIXC2,51286420000,51467540000,51463530000,
TOPDOWN_SLOTS,FIXC3,149585400000,150113700000,150102000000,
PWR_PKG_ENERGY,PWR0,2198.5470,0,0,
PWR_DRAM_ENERGY,PWR3,223.2607,0,0,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,25946140000,25946140000,25946140000,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,
CAS_COUNT_RD,MBOX0C0,2479235000,0,0,
CAS_COUNT_WR,MBOX0C1,1215347000,0,0,
CAS_COUNT_RD,MBOX1C0,2478685000,0,0,
CAS_COUNT_WR,MBOX1C1,1214989000,0,0,
CAS_COUNT_RD,MBOX2C0,0,0,0,
CAS_COUNT_WR,MBOX2C1,0,0,0,
CAS_COUNT_RD,MBOX3C0,2477540000,0,0,
CAS_COUNT_WR,MBOX3C1,1214450000,0,0,
CAS_COUNT_RD,MBOX4C0,2477231000,0,0,
CAS_COUNT_WR,MBOX4C1,1214230000,0,0,
CAS_COUNT_RD,MBOX5C0,0,0,0,
CAS_COUNT_WR,MBOX5C1,0,0,0,
CAS_COUNT_RD,MBOX6C0,96457,0,0,
CAS_COUNT_WR,MBOX6C1,101725,0,0,
CAS_COUNT_RD,MBOX7C0,98915,0,0,
CAS_COUNT_WR,MBOX7C1,102583,0,0,
TABLE,Region CalcVelocityForNodes,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,324621700000,108111900000,108264200000,1.082072e+11
CPU_CLK_UNHALTED_CORE STAT,FIXC1,89960010000,29917020000,30022680000,29986670000
CPU_CLK_UNHALTED_REF STAT,FIXC2,154217490000,51286420000,51467540000,51405830000
TOPDOWN_SLOTS STAT,FIXC3,449801100000,149585400000,150113700000,149933700000
PWR_PKG_ENERGY STAT,PWR0,2198.5470,0,2198.5470,732.8490
PWR_DRAM_ENERGY STAT,PWR3,223.2607,0,223.2607,74.4202
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77838420000,25946140000,25946140000,25946140000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,2479235000,0,2479235000,8.264117e+08
CAS_COUNT_WR STAT,MBOX0C1,1215347000,0,1215347000,4.051157e+08
CAS_COUNT_RD STAT,MBOX1C0,2478685000,0,2478685000,8.262283e+08
CAS_COUNT_WR STAT,MBOX1C1,1214989000,0,1214989000,4.049963e+08
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,2477540000,0,2477540000,8.258467e+08
CAS_COUNT_WR STAT,MBOX3C1,1214450000,0,1214450000,4.048167e+08
CAS_COUNT_RD STAT,MBOX4C0,2477231000,0,2477231000,8.257437e+08
CAS_COUNT_WR STAT,MBOX4C1,1214230000,0,1214230000,4.047433e+08
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,96457,0,96457,32152.3333
CAS_COUNT_WR STAT,MBOX6C1,101725,0,101725,33908.3333
CAS_COUNT_RD STAT,MBOX7C0,98915,0,98915,32971.6667
CAS_COUNT_WR STAT,MBOX7C1,102583,0,102583,34194.3333
TABLE,Region CalcVelocityForNodes,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,HWThread 2,,
Runtime (RDTSC) [s],21.5208,21.5850,21.5851,,
Runtime unhalted [s],12.4950,12.5392,12.5382,,
Clock [MHz],1396.6793,1396.6796,1396.6782,,
CPI,0.2767,0.2773,0.2773,,
Energy [J],2198.5470,0,0,,
Power [W],102.1589,0,0,,
Energy DRAM [J],223.2607,0,0,,
Power DRAM [W],10.3742,0,0,,
DP [MFLOP/s],1205.6280,1202.0444,1202.0394,,
AVX DP [MFLOP/s],0,0,0,,
Packed [MUOPS/s],0,0,0,,
Scalar [MUOPS/s],1205.6280,1202.0444,1202.0394,,
Memory read bandwidth [MBytes/s],29479.5386,0,0,,
Memory read data volume [GBytes],634.4247,0,0,,
Memory write bandwidth [MBytes/s],14450.6420,0,0,,
Memory write data volume [GBytes],310.9901,0,0,,
Memory bandwidth [MBytes/s],43930.1806,0,0,,
Memory data volume [GBytes],945.4148,0,0,,
Operational intensity [FLOP/Byte],0.0274,0.0274,0.0274,,
Vectorization ratio [%],0,0,0,,
TABLE,Region CalcVelocityForNodes,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,64.6909,21.5208,21.5851,21.5636,
Runtime unhalted [s] STAT,37.5724,12.4950,12.5392,12.5241,
Clock [MHz] STAT,4190.0371,1396.6782,1396.6796,1396.6790,
CPI STAT,0.8313,0.2767,0.2773,0.2771,
Energy [J] STAT,2198.5470,0,2198.5470,732.8490,
Power [W] STAT,102.1589,0,102.1589,34.0530,
Energy DRAM [J] STAT,223.2607,0,223.2607,74.4202,
Power DRAM [W] STAT,10.3742,0,10.3742,3.4581,
DP [MFLOP/s] STAT,3609.7118,1202.0394,1205.6280,1203.2373,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,3609.7118,1202.0394,1205.6280,1203.2373,
Memory read bandwidth [MBytes/s] STAT,29479.5386,0,29479.5386,9826.5129,
Memory read data volume [GBytes] STAT,634.4247,0,634.4247,211.4749,
Memory write bandwidth [MBytes/s] STAT,14450.6420,0,14450.6420,4816.8807,
Memory write data volume [GBytes] STAT,310.9901,0,310.9901,103.6634,
Memory bandwidth [MBytes/s] STAT,43930.1806,0,43930.1806,14643.3935,
Memory data volume [GBytes] STAT,945.4148,0,945.4148,315.1383,
Operational intensity [FLOP/Byte] STAT,0.0822,0.0274,0.0274,0.0274,
Vectorization ratio [%] STAT,0,0,0,0,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.394312084 GHz,,,,
TABLE,Region CalcKinematicsForElems,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,HWThread 2,,
RDTSC Runtime [s],681.505000,681.570500,681.570400,,
call count,300,300,300,,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,
INSTR_RETIRED_ANY,FIXC0,2551264000000,2551623000000,2551324000000,
CPU_CLK_UNHALTED_CORE,FIXC1,918075800000,919212000000,918449500000,
CPU_CLK_UNHALTED_REF,FIXC2,1573844000000,1575793000000,1574486000000,
TOPDOWN_SLOTS,FIXC3,4590380000000,4596061000000,4592248000000,
PWR_PKG_ENERGY,PWR0,44160.8700,0,0,
PWR_DRAM_ENERGY,PWR3,3246.9680,0,0,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,2088013000000,2088013000000,2088012000000,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,
CAS_COUNT_RD,MBOX0C0,10763400000,0,0,
CAS_COUNT_WR,MBOX0C1,3480784000,0,0,
CAS_COUNT_RD,MBOX1C0,10762790000,0,0,
CAS_COUNT_WR,MBOX1C1,3480529000,0,0,
CAS_COUNT_RD,MBOX2C0,0,0,0,
CAS_COUNT_WR,MBOX2C1,0,0,0,
CAS_COUNT_RD,MBOX3C0,10761090000,0,0,
CAS_COUNT_WR,MBOX3C1,3480303000,0,0,
CAS_COUNT_RD,MBOX4C0,10760310000,0,0,
CAS_COUNT_WR,MBOX4C1,3479910000,0,0,
CAS_COUNT_RD,MBOX5C0,0,0,0,
CAS_COUNT_WR,MBOX5C1,0,0,0,
CAS_COUNT_RD,MBOX6C0,2955145,0,0,
CAS_COUNT_WR,MBOX6C1,3141677,0,0,
CAS_COUNT_RD,MBOX7C0,2959901,0,0,
CAS_COUNT_WR,MBOX7C1,3160136,0,0,
TABLE,Region CalcKinematicsForElems,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,7654211000000,2551264000000,2551623000000,2.551404e+12
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2755737300000,918075800000,919212000000,918579100000
CPU_CLK_UNHALTED_REF STAT,FIXC2,4724123000000,1573844000000,1575793000000,1.574708e+12
TOPDOWN_SLOTS STAT,FIXC3,13778689000000,4590380000000,4596061000000,4.592896e+12
PWR_PKG_ENERGY STAT,PWR0,44160.8700,0,44160.8700,14720.2900
PWR_DRAM_ENERGY STAT,PWR3,3246.9680,0,3246.9680,1082.3227
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,6264038000000,2088012000000,2088013000000,2.088013e+12
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,10763400000,0,10763400000,3587800000
CAS_COUNT_WR STAT,MBOX0C1,3480784000,0,3480784000,1.160261e+09
CAS_COUNT_RD STAT,MBOX1C0,10762790000,0,10762790000,3.587597e+09
CAS_COUNT_WR STAT,MBOX1C1,3480529000,0,3480529000,1.160176e+09
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,10761090000,0,10761090000,3587030000
CAS_COUNT_WR STAT,MBOX3C1,3480303000,0,3480303000,1160101000
CAS_COUNT_RD STAT,MBOX4C0,10760310000,0,10760310000,3586770000
CAS_COUNT_WR STAT,MBOX4C1,3479910000,0,3479910000,1159970000
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,2955145,0,2955145,985048.3333
CAS_COUNT_WR STAT,MBOX6C1,3141677,0,3141677,1.047226e+06
CAS_COUNT_RD STAT,MBOX7C0,2959901,0,2959901,986633.6667
CAS_COUNT_WR STAT,MBOX7C1,3160136,0,3160136,1.053379e+06
TABLE,Region CalcKinematicsForElems,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,HWThread 2,,
Runtime (RDTSC) [s],681.5050,681.5705,681.5704,,
Runtime unhalted [s],383.4403,383.9149,383.5964,,
Clock [MHz],1396.6823,1396.6812,1396.6810,,
CPI,0.3599,0.3602,0.3600,,
Energy [J],44160.8700,0,0,,
Power [W],64.7990,0,0,,
Energy DRAM [J],3246.9680,0,0,,
Power DRAM [W],4.7644,0,0,,
DP [MFLOP/s],3063.8264,3063.5319,3063.5309,,
AVX DP [MFLOP/s],0,0,0,,
Packed [MUOPS/s],0,0,0,,
Scalar [MUOPS/s],3063.8264,3063.5319,3063.5309,,
Memory read bandwidth [MBytes/s],4043.1462,0,0,,
Memory read data volume [GBytes],2755.4243,0,0,,
Memory write bandwidth [MBytes/s],1307.9596,0,0,,
Memory write data volume [GBytes],891.3810,0,0,,
Memory bandwidth [MBytes/s],5351.1057,0,0,,
Memory data volume [GBytes],3646.8053,0,0,,
Operational intensity [FLOP/Byte],0.5726,0.5726,0.5726,,
Vectorization ratio [%],0,0,0,,
TABLE,Region CalcKinematicsForElems,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,2044.6459,681.5050,681.5705,681.5486,
Runtime unhalted [s] STAT,1150.9516,383.4403,383.9149,383.6505,
Clock [MHz] STAT,4190.0445,1396.6810,1396.6823,1396.6815,
CPI STAT,1.0801,0.3599,0.3602,0.3600,
Energy [J] STAT,44160.8700,0,44160.8700,14720.2900,
Power [W] STAT,64.7990,0,64.7990,21.5997,
Energy DRAM [J] STAT,3246.9680,0,3246.9680,1082.3227,
Power DRAM [W] STAT,4.7644,0,4.7644,1.5881,
DP [MFLOP/s] STAT,9190.8892,3063.5309,3063.8264,3063.6297,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,9190.8892,3063.5309,3063.8264,3063.6297,
Memory read bandwidth [MBytes/s] STAT,4043.1462,0,4043.1462,1347.7154,
Memory read data volume [GBytes] STAT,2755.4243,0,2755.4243,918.4748,
Memory write bandwidth [MBytes/s] STAT,1307.9596,0,1307.9596,435.9865,
Memory write data volume [GBytes] STAT,891.3810,0,891.3810,297.1270,
Memory bandwidth [MBytes/s] STAT,5351.1057,0,5351.1057,1783.7019,
Memory data volume [GBytes] STAT,3646.8053,0,3646.8053,1215.6018,
Operational intensity [FLOP/Byte] STAT,1.7178,0.5726,0.5726,0.5726,
Vectorization ratio [%] STAT,0,0,0,0,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.394312084 GHz,,,,
TABLE,Region CalcLagrangeElements,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,HWThread 2,,
RDTSC Runtime [s],28.650650,28.723640,28.723870,,
call count,300,300,300,,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,
INSTR_RETIRED_ANY,FIXC0,85762230000,85996410000,85919700000,
CPU_CLK_UNHALTED_CORE,FIXC1,39753560000,39930670000,39895500000,
CPU_CLK_UNHALTED_REF,FIXC2,68148970000,68452540000,68392340000,
TOPDOWN_SLOTS,FIXC3,198768200000,199653500000,199478000000,
PWR_PKG_ENERGY,PWR0,2530.8420,0,0,
PWR_DRAM_ENERGY,PWR3,266.3351,0,0,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,25725010000,25725010000,25725010000,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,
CAS_COUNT_RD,MBOX0C0,2048867000,0,0,
CAS_COUNT_WR,MBOX0C1,1589236000,0,0,
CAS_COUNT_RD,MBOX1C0,2048543000,0,0,
CAS_COUNT_WR,MBOX1C1,1589097000,0,0,
CAS_COUNT_RD,MBOX2C0,0,0,0,
CAS_COUNT_WR,MBOX2C1,0,0,0,
CAS_COUNT_RD,MBOX3C0,2047326000,0,0,
CAS_COUNT_WR,MBOX3C1,1588964000,0,0,
CAS_COUNT_RD,MBOX4C0,2047138000,0,0,
CAS_COUNT_WR,MBOX4C1,1588848000,0,0,
CAS_COUNT_RD,MBOX5C0,0,0,0,
CAS_COUNT_WR,MBOX5C1,0,0,0,
CAS_COUNT_RD,MBOX6C0,137644,0,0,
CAS_COUNT_WR,MBOX6C1,147507,0,0,
CAS_COUNT_RD,MBOX7C0,141474,0,0,
CAS_COUNT_WR,MBOX7C1,149815,0,0,
TABLE,Region CalcLagrangeElements,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,257678340000,85762230000,85996410000,85892780000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,119579730000,39753560000,39930670000,39859910000
CPU_CLK_UNHALTED_REF STAT,FIXC2,204993850000,68148970000,68452540000,6.833128e+10
TOPDOWN_SLOTS STAT,FIXC3,597899700000,198768200000,199653500000,199299900000
PWR_PKG_ENERGY STAT,PWR0,2530.8420,0,2530.8420,843.6140
PWR_DRAM_ENERGY STAT,PWR3,266.3351,0,266.3351,88.7784
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77175030000,25725010000,25725010000,25725010000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,2048867000,0,2048867000,6.829557e+08
CAS_COUNT_WR STAT,MBOX0C1,1589236000,0,1589236000,5.297453e+08
CAS_COUNT_RD STAT,MBOX1C0,2048543000,0,2048543000,6.828477e+08
CAS_COUNT_WR STAT,MBOX1C1,1589097000,0,1589097000,529699000
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,2047326000,0,2047326000,682442000
CAS_COUNT_WR STAT,MBOX3C1,1588964000,0,1588964000,5.296547e+08
CAS_COUNT_RD STAT,MBOX4C0,2047138000,0,2047138000,6.823793e+08
CAS_COUNT_WR STAT,MBOX4C1,1588848000,0,1588848000,529616000
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,137644,0,137644,45881.3333
CAS_COUNT_WR STAT,MBOX6C1,147507,0,147507,49169
CAS_COUNT_RD STAT,MBOX7C0,141474,0,141474,47158
CAS_COUNT_WR STAT,MBOX7C1,149815,0,149815,49938.3333
TABLE,Region CalcLagrangeElements,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,HWThread 2,,
Runtime (RDTSC) [s],28.6506,28.7236,28.7239,,
Runtime unhalted [s],16.6033,16.6773,16.6626,,
Clock [MHz],1396.6818,1396.6828,1396.6809,,
CPI,0.4635,0.4643,0.4643,,
Energy [J],2530.8420,0,0,,
Power [W],88.3345,0,0,,
Energy DRAM [J],266.3351,0,0,,
Power DRAM [W],9.2960,0,0,,
DP [MFLOP/s],897.8857,895.6041,895.5969,,
AVX DP [MFLOP/s],0,0,0,,
Packed [MUOPS/s],0,0,0,,
Scalar [MUOPS/s],897.8857,895.6041,895.5969,,
Memory read bandwidth [MBytes/s],18299.6825,0,0,,
Memory read data volume [GBytes],524.2978,0,0,,
Memory write bandwidth [MBytes/s],14199.0604,0,0,,
Memory write data volume [GBytes],406.8123,0,0,,
Memory bandwidth [MBytes/s],32498.7429,0,0,,
Memory data volume [GBytes],931.1101,0,0,,
Operational intensity [FLOP/Byte],0.0276,0.0276,0.0276,,
Vectorization ratio [%],0,0,0,,
TABLE,Region CalcLagrangeElements,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,86.0981,28.6506,28.7239,28.6994,
Runtime unhalted [s] STAT,49.9432,16.6033,16.6773,16.6477,
Clock [MHz] STAT,4190.0455,1396.6809,1396.6828,1396.6818,
CPI STAT,1.3921,0.4635,0.4643,0.4640,
Energy [J] STAT,2530.8420,0,2530.8420,843.6140,
Power [W] STAT,88.3345,0,88.3345,29.4448,
Energy DRAM [J] STAT,266.3351,0,266.3351,88.7784,
Power DRAM [W] STAT,9.2960,0,9.2960,3.0987,
DP [MFLOP/s] STAT,2689.0867,895.5969,897.8857,896.3622,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
