_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 12
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Operational intensity [FLOP/Byte] STAT,0.6600,0.0550,0.0550,0.0550,,,,,,,,,
Vectorization ratio [%] STAT,243.8628,20.3219,20.3219,20.3219,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,
CPU clock:,2.394310632 GHz,,,,,,,,,,,,
TABLE,Region CalcAccelerationForNodes,Group 1 Raw,MEM_DP,26,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,
RDTSC Runtime [s],13.824630,13.899290,13.899260,13.899210,13.899190,13.899270,13.899290,13.899230,13.899120,13.899180,13.899270,13.899110,
call count,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11
INSTR_RETIRED_ANY,FIXC0,15309830000,15380010000,15628460000,15380230000,15157070000,15499450000,15323050000,15548960000,15298890000,15239090000,15421520000,15452320000
CPU_CLK_UNHALTED_CORE,FIXC1,19173050000,19320870000,19312880000,19321880000,19325490000,19313290000,19322100000,19310830000,19326360000,19328300000,19320390000,19251360000
CPU_CLK_UNHALTED_REF,FIXC2,32868090000,33121450000,33107730000,33123190000,33129400000,33108480000,33123590000,33104270000,33130900000,33134220000,33120670000,33002370000
TOPDOWN_SLOTS,FIXC3,95865130000,96604140000,96564220000,96609210000,96627270000,96566200000,96610260000,96553820000,96631680000,96641300000,96601700000,96256780000
PWR_PKG_ENERGY,PWR0,1511.4980,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,182.5529,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,3243277000,3243277000,3243277000,3243276000,3243276000,3243276000,3243276000,3243276000,3243276000,3243276000,3243276000,3243276000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,2841098000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1224990000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2839381000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1224325000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2835877000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1223353000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2834599000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1222972000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,56979,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,58359,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,62095,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,59247,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcAccelerationForNodes,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,184638880000,15157070000,15628460000,1.538657e+10,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,231626800000,19173050000,19328300000,1.930223e+10,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,397074360000,32868090000,33134220000,33089530000,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,1158131710000,95865130000,96641300000,9.651098e+10,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,1511.4980,0,1511.4980,125.9582,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,182.5529,0,182.5529,15.2127,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,38919315000,3243276000,3243277000,3243276250,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,2841098000,0,2841098000,2.367582e+08,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1224990000,0,1224990000,102082500,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,2839381000,0,2839381000,2.366151e+08,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1224325000,0,1224325000,1.020271e+08,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,2835877000,0,2835877000,2.363231e+08,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1223353000,0,1223353000,1.019461e+08,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,2834599000,0,2834599000,2.362166e+08,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1222972000,0,1222972000,1.019143e+08,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,56979,0,56979,4748.2500,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,58359,0,58359,4863.2500,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,62095,0,62095,5174.5833,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,59247,0,59247,4937.2500,,,,,,,,
TABLE,Region CalcAccelerationForNodes,Group 1 Metric,MEM_DP,20,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,
Runtime (RDTSC) [s],13.8246,13.8993,13.8993,13.8992,13.8992,13.8993,13.8993,13.8992,13.8991,13.8992,13.8993,13.8991,
Runtime unhalted [s],8.0078,8.0695,8.0662,8.0699,8.0714,8.0663,8.0700,8.0653,8.0718,8.0726,8.0693,8.0405,
Clock [MHz],1396.6810,1396.6829,1396.6839,1396.6826,1396.6817,1396.6819,1396.6816,1396.6816,1396.6813,1396.6816,1396.6811,1396.6796,
CPI,1.2523,1.2562,1.2358,1.2563,1.2750,1.2461,1.2610,1.2419,1.2633,1.2683,1.2528,1.2459,
Energy [J],1511.4980,0,0,0,0,0,0,0,0,0,0,0,
Power [W],109.3337,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],182.5529,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],13.2049,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],234.6014,233.3412,233.3417,233.3425,233.3428,233.3415,233.3411,233.3421,233.3440,233.3430,233.3415,233.3441,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],234.6014,233.3412,233.3417,233.3425,233.3428,233.3415,233.3411,233.3421,233.3440,233.3430,233.3415,233.3441,
Memory read bandwidth [MBytes/s],52548.8741,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],726.4687,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],22664.5116,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],313.3285,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],75213.3856,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],1039.7972,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0031,0.0031,0.0031,0.0031,0.0031,0.0031,0.0031,0.0031,0.0031,0.0031,0.0031,0.0031,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcAccelerationForNodes,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,
Runtime (RDTSC) [s] STAT,166.7161,13.8246,13.8993,13.8930,,,,,,,,,
Runtime unhalted [s] STAT,96.7406,8.0078,8.0726,8.0617,,,,,,,,,
Clock [MHz] STAT,16760.1808,1396.6796,1396.6839,1396.6817,,,,,,,,,
CPI STAT,15.0549,1.2358,1.2750,1.2546,,,,,,,,,
Energy [J] STAT,1511.4980,0,1511.4980,125.9582,,,,,,,,,
Power [W] STAT,109.3337,0,109.3337,9.1111,,,,,,,,,
Energy DRAM [J] STAT,182.5529,0,182.5529,15.2127,,,,,,,,,
Power DRAM [W] STAT,13.2049,0,13.2049,1.1004,,,,,,,,,
DP [MFLOP/s] STAT,2801.3669,233.3411,234.6014,233.4472,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,
Scalar [MUOPS/s] STAT,2801.3669,233.3411,234.6014,233.4472,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,52548.8741,0,52548.8741,4379.0728,,,,,,,,,
Memory read data volume [GBytes] STAT,726.4687,0,726.4687,60.5391,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,22664.5116,0,22664.5116,1888.7093,,,,,,,,,
Memory write data volume [GBytes] STAT,313.3285,0,313.3285,26.1107,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,75213.3856,0,75213.3856,6267.7821,,,,,,,,,
Memory data volume [GBytes] STAT,1039.7972,0,1039.7972,86.6498,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0372,0.0031,0.0031,0.0031,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,
CPU clock:,2.394310632 GHz,,,,,,,,,,,,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Raw,MEM_DP,26,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,
RDTSC Runtime [s],0.061632,0.080389,0.080415,0.079197,0.079093,0.081159,0.080438,0.081119,0.081003,0.080234,0.078849,0.082176,
call count,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11
INSTR_RETIRED_ANY,FIXC0,25786020,25216490,25227000,25237500,25247990,25258500,25268990,25279500,25290000,25295100,25305580,25315310
CPU_CLK_UNHALTED_CORE,FIXC1,88811760,111981400,111951600,110336200,110107500,113162300,112091300,113046400,112893900,111769000,109934600,114199000
CPU_CLK_UNHALTED_REF,FIXC2,152293100,191993200,191981100,189198800,188815500,194034000,192213000,193840800,193590700,191662700,188514300,195835800
TOPDOWN_SLOTS,FIXC3,444301100,560032600,559997800,551922100,550774800,565993900,560670300,565462800,564712600,559095800,549870900,571260700
PWR_PKG_ENERGY,PWR0,17.7006,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1.1106,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,9600,9600,9600,9600,9600,9600,9600,9600,9600,9600,9600,9600
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,12975150,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,5602104,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,12036300,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,5271710,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,10144930,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,4619421,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,9383573,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,4349901,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,497,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,452,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,778,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,457,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,303727980,25216490,25786020,25310665,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1320284960,88811760,114199000,1.100237e+08,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,2263973000,152293100,195835800,1.886644e+08,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,6604095400,444301100,571260700,5.503413e+08,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,17.7006,0,17.7006,1.4751,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,1.1106,0,1.1106,0.0926,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,115200,9600,9600,9600,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,12975150,0,12975150,1.081262e+06,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,5602104,0,5602104,466842,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,12036300,0,12036300,1003025,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,5271710,0,5271710,439309.1667,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,10144930,0,10144930,845410.8333,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,4619421,0,4619421,384951.7500,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,9383573,0,9383573,781964.4167,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,4349901,0,4349901,362491.7500,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,497,0,497,41.4167,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,452,0,452,37.6667,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,778,0,778,64.8333,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,457,0,457,38.0833,,,,,,,,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Metric,MEM_DP,20,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,
Runtime (RDTSC) [s],0.0616,0.0804,0.0804,0.0792,0.0791,0.0812,0.0804,0.0811,0.0810,0.0802,0.0788,0.0822,
Runtime unhalted [s],0.0371,0.0468,0.0468,0.0461,0.0460,0.0473,0.0468,0.0472,0.0472,0.0467,0.0459,0.0477,
Clock [MHz],1396.2743,1396.4987,1396.2151,1396.3045,1396.2390,1396.3826,1396.2708,1396.3428,1396.2606,1396.2534,1396.2738,1396.2099,
CPI,3.4442,4.4408,4.4378,4.3719,4.3610,4.4802,4.4359,4.4719,4.4640,4.4186,4.3443,4.5111,
Energy [J],17.7006,0,0,0,0,0,0,0,0,0,0,0,
Power [W],287.2008,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],1.1106,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],18.0204,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],0.1558,0.1194,0.1194,0.1212,0.1214,0.1183,0.1193,0.1183,0.1185,0.1197,0.1218,0.1168,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],0.1558,0.1194,0.1194,0.1212,0.1214,0.1183,0.1193,0.1183,0.1185,0.1197,0.1218,0.1168,
Memory read bandwidth [MBytes/s],46252.9334,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],2.8506,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],20606.6454,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],1.2700,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],66859.5789,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],4.1207,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],2.329725e-06,2.329725e-06,2.329725e-06,2.329725e-06,2.329725e-06,2.329725e-06,2.329725e-06,2.329725e-06,2.329725e-06,2.329725e-06,2.329725e-06,2.329725e-06,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,
Runtime (RDTSC) [s] STAT,0.9456,0.0616,0.0822,0.0788,,,,,,,,,
Runtime unhalted [s] STAT,0.5516,0.0371,0.0477,0.0460,,,,,,,,,
Clock [MHz] STAT,16755.5255,1396.2099,1396.4987,1396.2938,,,,,,,,,
CPI STAT,52.1817,3.4442,4.5111,4.3485,,,,,,,,,
Energy [J] STAT,17.7006,0,17.7006,1.4751,,,,,,,,,
Power [W] STAT,287.2008,0,287.2008,23.9334,,,,,,,,,
Energy DRAM [J] STAT,1.1106,0,1.1106,0.0926,,,,,,,,,
Power DRAM [W] STAT,18.0204,0,18.0204,1.5017,,,,,,,,,
DP [MFLOP/s] STAT,1.4699,0.1168,0.1558,0.1225,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,
Scalar [MUOPS/s] STAT,1.4699,0.1168,0.1558,0.1225,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,46252.9334,0,46252.9334,3854.4111,,,,,,,,,
Memory read data volume [GBytes] STAT,2.8506,0,2.8506,0.2376,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,20606.6454,0,20606.6454,1717.2205,,,,,,,,,
Memory write data volume [GBytes] STAT,1.2700,0,1.2700,0.1058,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,66859.5789,0,66859.5789,5571.6316,,,,,,,,,
Memory data volume [GBytes] STAT,4.1207,0,4.1207,0.3434,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,2.795670e-05,2.329725e-06,2.329725e-06,2.329725e-06,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,
CPU clock:,2.394310632 GHz,,,,,,,,,,,,
TABLE,Region CalcVelocityForNodes,Group 1 Raw,MEM_DP,26,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,
RDTSC Runtime [s],12.185650,12.249670,12.249310,12.249940,12.249440,12.249980,12.250090,12.249040,12.249300,12.248920,12.249500,12.249110,
call count,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11
INSTR_RETIRED_ANY,FIXC0,27085390000,27412300000,27100030000,27199680000,27034810000,27264960000,27358260000,27189480000,27133070000,27545300000,27243100000,27352780000
CPU_CLK_UNHALTED_CORE,FIXC1,16943460000,17031150000,17044520000,17038180000,17045820000,17033570000,17033830000,17036470000,17043660000,17027950000,17040620000,17029590000
CPU_CLK_UNHALTED_REF,FIXC2,29046040000,29196320000,29219250000,29208390000,29221480000,29200480000,29200930000,29205490000,29217750000,29190820000,29212570000,29193680000
TOPDOWN_SLOTS,FIXC3,84717760000,85155860000,85222790000,85191130000,85229330000,85168030000,85169390000,85182570000,85218530000,85139900000,85203370000,85148330000
PWR_PKG_ENERGY,PWR0,1543.6230,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,161.6987,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,6486544000,6486544000,6486544000,6486542000,6486542000,6486542000,6486542000,6486542000,6486542000,6486542000,6486542000,6486542000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,2433649000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1217677000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2432374000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1216928000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2429962000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1215548000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2429079000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1215019000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,54490,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,58315,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,58819,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,59204,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcVelocityForNodes,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,326919160000,27034810000,27545300000,2.724326e+10,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,204348820000,16943460000,17045820000,1.702907e+10,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,350313200000,29046040000,29221480000,2.919277e+10,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,1021746990000,84717760000,85229330000,85145582500,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,1543.6230,0,1543.6230,128.6353,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,161.6987,0,161.6987,13.4749,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77838510000,6486542000,6486544000,6486542500,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,2433649000,0,2433649000,2.028041e+08,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1217677000,0,1217677000,1.014731e+08,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,2432374000,0,2432374000,2.026978e+08,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1216928000,0,1216928000,1.014107e+08,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,2429962000,0,2429962000,2.024968e+08,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1215548000,0,1215548000,1.012957e+08,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,2429079000,0,2429079000,202423250,,,,,,,,
