_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 2
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,6721360000000,3357118000000,3364242000000,3360680000000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2495814000000,1243945000000,1251869000000,1247907000000
CPU_CLK_UNHALTED_REF STAT,FIXC2,4278543000000,2132480000000,2146063000000,2139271500000
TOPDOWN_SLOTS STAT,FIXC3,12479070000000,6219725000000,6259345000000,6239535000000
PWR_PKG_ENERGY STAT,PWR0,73636.6200,0,73636.6200,36818.3100
PWR_DRAM_ENERGY STAT,PWR3,6251.2760,0,6251.2760,3125.6380
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,4656226000000,2328113000000,2328113000000,2328113000000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,19501780000,0,19501780000,9750890000
CAS_COUNT_WR STAT,MBOX0C1,14165490000,0,14165490000,7082745000
CAS_COUNT_RD STAT,MBOX1C0,19501940000,0,19501940000,9750970000
CAS_COUNT_WR STAT,MBOX1C1,14165520000,0,14165520000,7082760000
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,19503390000,0,19503390000,9751695000
CAS_COUNT_WR STAT,MBOX3C1,14167100000,0,14167100000,7083550000
CAS_COUNT_RD STAT,MBOX4C0,19502530000,0,19502530000,9751265000
CAS_COUNT_WR STAT,MBOX4C1,14166850000,0,14166850000,7083425000
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,4858502,0,4858502,2429251
CAS_COUNT_WR STAT,MBOX6C1,5019775,0,5019775,2.509888e+06
CAS_COUNT_RD STAT,MBOX7C0,4858637,0,4858637,2.429318e+06
CAS_COUNT_WR STAT,MBOX7C1,5038017,0,5038017,2.519008e+06
TABLE,Region IntegrateStressForElems,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,,,
Runtime (RDTSC) [s],1163.4790,1163.5440,,,
Runtime unhalted [s],519.5425,522.8521,,,
Clock [MHz],1396.6780,1396.6786,,,
CPI,0.3705,0.3721,,,
Energy [J],73636.6200,0,,,
Power [W],63.2900,0,,,
Energy DRAM [J],6251.2760,0,,,
Power DRAM [W],5.3729,0,,,
DP [MFLOP/s],2000.9927,2000.8809,,,
AVX DP [MFLOP/s],0,0,,,
Packed [MUOPS/s],0,0,,,
Scalar [MUOPS/s],2000.9927,2000.8809,,,
Memory read bandwidth [MBytes/s],4291.6450,0,,,
Memory read data volume [GBytes],4993.2389,0,,,
Memory write bandwidth [MBytes/s],3117.5476,0,,,
Memory write data volume [GBytes],3627.2011,0,,,
Memory bandwidth [MBytes/s],7409.1926,0,,,
Memory data volume [GBytes],8620.4400,0,,,
Operational intensity [FLOP/Byte],0.2701,0.2701,,,
Vectorization ratio [%],0,0,,,
TABLE,Region IntegrateStressForElems,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,2327.0230,1163.4790,1163.5440,1163.5115,
Runtime unhalted [s] STAT,1042.3946,519.5425,522.8521,521.1973,
Clock [MHz] STAT,2793.3566,1396.6780,1396.6786,1396.6783,
CPI STAT,0.7426,0.3705,0.3721,0.3713,
Energy [J] STAT,73636.6200,0,73636.6200,36818.3100,
Power [W] STAT,63.2900,0,63.2900,31.6450,
Energy DRAM [J] STAT,6251.2760,0,6251.2760,3125.6380,
Power DRAM [W] STAT,5.3729,0,5.3729,2.6864,
DP [MFLOP/s] STAT,4001.8736,2000.8809,2000.9927,2000.9368,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,4001.8736,2000.8809,2000.9927,2000.9368,
Memory read bandwidth [MBytes/s] STAT,4291.6450,0,4291.6450,2145.8225,
Memory read data volume [GBytes] STAT,4993.2389,0,4993.2389,2496.6195,
Memory write bandwidth [MBytes/s] STAT,3117.5476,0,3117.5476,1558.7738,
Memory write data volume [GBytes] STAT,3627.2011,0,3627.2011,1813.6006,
Memory bandwidth [MBytes/s] STAT,7409.1926,0,7409.1926,3704.5963,
Memory data volume [GBytes] STAT,8620.4400,0,8620.4400,4310.2200,
Operational intensity [FLOP/Byte] STAT,0.5402,0.2701,0.2701,0.2701,
Vectorization ratio [%] STAT,0,0,0,0,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.394308281 GHz,,,,
TABLE,Region CalcHourglassControlForElems,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,,,
RDTSC Runtime [s],1110.709000,1110.776000,,,
call count,300,300,,,
Event,Counter,HWThread 0,HWThread 1,,
INSTR_RETIRED_ANY,FIXC0,2611094000000,2620250000000,,
CPU_CLK_UNHALTED_CORE,FIXC1,910318900000,920728200000,,
CPU_CLK_UNHALTED_REF,FIXC2,1560546000000,1578388000000,,
TOPDOWN_SLOTS,FIXC3,4551595000000,4603641000000,,
PWR_PKG_ENERGY,PWR0,74885.3300,0,,
PWR_DRAM_ENERGY,PWR3,7595.7150,0,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,2090156000000,2090156000000,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,,
CAS_COUNT_RD,MBOX0C0,35078450000,0,,
CAS_COUNT_WR,MBOX0C1,30069510000,0,,
CAS_COUNT_RD,MBOX1C0,35079260000,0,,
CAS_COUNT_WR,MBOX1C1,30068990000,0,,
CAS_COUNT_RD,MBOX2C0,0,0,,
CAS_COUNT_WR,MBOX2C1,0,0,,
CAS_COUNT_RD,MBOX3C0,35077460000,0,,
CAS_COUNT_WR,MBOX3C1,30068360000,0,,
CAS_COUNT_RD,MBOX4C0,35075730000,0,,
CAS_COUNT_WR,MBOX4C1,30068820000,0,,
CAS_COUNT_RD,MBOX5C0,0,0,,
CAS_COUNT_WR,MBOX5C1,0,0,,
CAS_COUNT_RD,MBOX6C0,4762525,0,,
CAS_COUNT_WR,MBOX6C1,4843204,0,,
CAS_COUNT_RD,MBOX7C0,4727203,0,,
CAS_COUNT_WR,MBOX7C1,4852105,0,,
TABLE,Region CalcHourglassControlForElems,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,5231344000000,2611094000000,2620250000000,2615672000000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1831047100000,910318900000,920728200000,915523550000
CPU_CLK_UNHALTED_REF STAT,FIXC2,3138934000000,1560546000000,1578388000000,1569467000000
TOPDOWN_SLOTS STAT,FIXC3,9155236000000,4551595000000,4603641000000,4577618000000
PWR_PKG_ENERGY STAT,PWR0,74885.3300,0,74885.3300,37442.6650
PWR_DRAM_ENERGY STAT,PWR3,7595.7150,0,7595.7150,3797.8575
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,4180312000000,2090156000000,2090156000000,2090156000000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,35078450000,0,35078450000,17539225000
CAS_COUNT_WR STAT,MBOX0C1,30069510000,0,30069510000,15034755000
CAS_COUNT_RD STAT,MBOX1C0,35079260000,0,35079260000,17539630000
CAS_COUNT_WR STAT,MBOX1C1,30068990000,0,30068990000,15034495000
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,35077460000,0,35077460000,17538730000
CAS_COUNT_WR STAT,MBOX3C1,30068360000,0,30068360000,15034180000
CAS_COUNT_RD STAT,MBOX4C0,35075730000,0,35075730000,17537865000
CAS_COUNT_WR STAT,MBOX4C1,30068820000,0,30068820000,15034410000
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,4762525,0,4762525,2.381262e+06
CAS_COUNT_WR STAT,MBOX6C1,4843204,0,4843204,2421602
CAS_COUNT_RD STAT,MBOX7C0,4727203,0,4727203,2.363602e+06
CAS_COUNT_WR STAT,MBOX7C1,4852105,0,4852105,2.426052e+06
TABLE,Region CalcHourglassControlForElems,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,,,
Runtime (RDTSC) [s],1110.7090,1110.7760,,,
Runtime unhalted [s],380.2012,384.5487,,,
Clock [MHz],1396.6804,1396.6827,,,
CPI,0.3486,0.3514,,,
Energy [J],74885.3300,0,,,
Power [W],67.4212,0,,,
Energy DRAM [J],7595.7150,0,,,
Power DRAM [W],6.8386,0,,,
DP [MFLOP/s],1881.8214,1881.7079,,,
AVX DP [MFLOP/s],0,0,,,
Packed [MUOPS/s],0,0,,,
Scalar [MUOPS/s],1881.8214,1881.7079,,,
Memory read bandwidth [MBytes/s],8085.3805,0,,,
Memory read data volume [GBytes],8980.5049,0,,,
Memory write bandwidth [MBytes/s],6930.9459,0,,,
Memory write data volume [GBytes],7698.2640,0,,,
Memory bandwidth [MBytes/s],15016.3265,0,,,
Memory data volume [GBytes],16678.7690,0,,,
Operational intensity [FLOP/Byte],0.1253,0.1253,,,
Vectorization ratio [%],0,0,,,
TABLE,Region CalcHourglassControlForElems,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,2221.4850,1110.7090,1110.7760,1110.7425,
Runtime unhalted [s] STAT,764.7499,380.2012,384.5487,382.3750,
Clock [MHz] STAT,2793.3631,1396.6804,1396.6827,1396.6816,
CPI STAT,0.7000,0.3486,0.3514,0.3500,
Energy [J] STAT,74885.3300,0,74885.3300,37442.6650,
Power [W] STAT,67.4212,0,67.4212,33.7106,
Energy DRAM [J] STAT,7595.7150,0,7595.7150,3797.8575,
Power DRAM [W] STAT,6.8386,0,6.8386,3.4193,
DP [MFLOP/s] STAT,3763.5293,1881.7079,1881.8214,1881.7647,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,3763.5293,1881.7079,1881.8214,1881.7647,
Memory read bandwidth [MBytes/s] STAT,8085.3805,0,8085.3805,4042.6903,
Memory read data volume [GBytes] STAT,8980.5049,0,8980.5049,4490.2524,
Memory write bandwidth [MBytes/s] STAT,6930.9459,0,6930.9459,3465.4729,
Memory write data volume [GBytes] STAT,7698.2640,0,7698.2640,3849.1320,
Memory bandwidth [MBytes/s] STAT,15016.3265,0,15016.3265,7508.1632,
Memory data volume [GBytes] STAT,16678.7690,0,16678.7690,8339.3845,
Operational intensity [FLOP/Byte] STAT,0.2506,0.1253,0.1253,0.1253,
Vectorization ratio [%] STAT,0,0,0,0,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.394308281 GHz,,,,
TABLE,Region CalcFBHourglassForceForElems,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,,,
RDTSC Runtime [s],1463.838000,1463.907000,,,
call count,300,300,,,
Event,Counter,HWThread 0,HWThread 1,,
INSTR_RETIRED_ANY,FIXC0,4263925000000,4272473000000,,
CPU_CLK_UNHALTED_CORE,FIXC1,1673579000000,1680755000000,,
CPU_CLK_UNHALTED_REF,FIXC2,2868998000000,2881296000000,,
TOPDOWN_SLOTS,FIXC3,8367898000000,8403774000000,,
PWR_PKG_ENERGY,PWR0,92771.0800,0,,
PWR_DRAM_ENERGY,PWR3,8399.7640,0,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,2546775000000,2546775000000,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,649556200000,649556200000,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,,
CAS_COUNT_RD,MBOX0C0,40950490000,0,,
CAS_COUNT_WR,MBOX0C1,15777880000,0,,
CAS_COUNT_RD,MBOX1C0,40945650000,0,,
CAS_COUNT_WR,MBOX1C1,15777290000,0,,
CAS_COUNT_RD,MBOX2C0,0,0,,
CAS_COUNT_WR,MBOX2C1,0,0,,
CAS_COUNT_RD,MBOX3C0,40916290000,0,,
CAS_COUNT_WR,MBOX3C1,15780180000,0,,
CAS_COUNT_RD,MBOX4C0,40913480000,0,,
CAS_COUNT_WR,MBOX4C1,15779450000,0,,
CAS_COUNT_RD,MBOX5C0,0,0,,
CAS_COUNT_WR,MBOX5C1,0,0,,
CAS_COUNT_RD,MBOX6C0,6853345,0,,
CAS_COUNT_WR,MBOX6C1,6607792,0,,
CAS_COUNT_RD,MBOX7C0,6861957,0,,
CAS_COUNT_WR,MBOX7C1,6620671,0,,
TABLE,Region CalcFBHourglassForceForElems,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,8536398000000,4263925000000,4272473000000,4268199000000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,3354334000000,1673579000000,1680755000000,1677167000000
CPU_CLK_UNHALTED_REF STAT,FIXC2,5750294000000,2868998000000,2881296000000,2875147000000
TOPDOWN_SLOTS STAT,FIXC3,16771672000000,8367898000000,8403774000000,8385836000000
PWR_PKG_ENERGY STAT,PWR0,92771.0800,0,92771.0800,46385.5400
PWR_DRAM_ENERGY STAT,PWR3,8399.7640,0,8399.7640,4199.8820
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,5093550000000,2546775000000,2546775000000,2546775000000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,1299112400000,649556200000,649556200000,649556200000
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,40950490000,0,40950490000,20475245000
CAS_COUNT_WR STAT,MBOX0C1,15777880000,0,15777880000,7888940000
CAS_COUNT_RD STAT,MBOX1C0,40945650000,0,40945650000,20472825000
CAS_COUNT_WR STAT,MBOX1C1,15777290000,0,15777290000,7888645000
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,40916290000,0,40916290000,20458145000
CAS_COUNT_WR STAT,MBOX3C1,15780180000,0,15780180000,7890090000
CAS_COUNT_RD STAT,MBOX4C0,40913480000,0,40913480000,20456740000
CAS_COUNT_WR STAT,MBOX4C1,15779450000,0,15779450000,7889725000
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,6853345,0,6853345,3.426672e+06
CAS_COUNT_WR STAT,MBOX6C1,6607792,0,6607792,3303896
CAS_COUNT_RD STAT,MBOX7C0,6861957,0,6861957,3.430978e+06
CAS_COUNT_WR STAT,MBOX7C1,6620671,0,6620671,3.310336e+06
TABLE,Region CalcFBHourglassForceForElems,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,,,
Runtime (RDTSC) [s],1463.8380,1463.9070,,,
Runtime unhalted [s],698.9823,701.9794,,,
Clock [MHz],1396.6772,1396.6790,,,
CPI,0.3925,0.3934,,,
Energy [J],92771.0800,0,,,
Power [W],63.3752,0,,,
Energy DRAM [J],8399.7640,0,,,
Power DRAM [W],5.7382,0,,,
DP [MFLOP/s],3514.7331,3514.5674,,,
AVX DP [MFLOP/s],1774.9401,1774.8565,,,
Packed [MUOPS/s],443.7350,443.7141,,,
Scalar [MUOPS/s],1739.7929,1739.7109,,,
Memory read bandwidth [MBytes/s],7158.8086,0,,,
Memory read data volume [GBytes],10479.3360,0,,,
Memory write bandwidth [MBytes/s],2760.0006,0,,,
Memory write data volume [GBytes],4040.1938,0,,,
Memory bandwidth [MBytes/s],9918.8092,0,,,
Memory data volume [GBytes],14519.5298,0,,,
Operational intensity [FLOP/Byte],0.3544,0.3544,,,
Vectorization ratio [%],20.3219,20.3219,,,
TABLE,Region CalcFBHourglassForceForElems,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,2927.7450,1463.8380,1463.9070,1463.8725,
Runtime unhalted [s] STAT,1400.9617,698.9823,701.9794,700.4809,
Clock [MHz] STAT,2793.3562,1396.6772,1396.6790,1396.6781,
CPI STAT,0.7859,0.3925,0.3934,0.3930,
Energy [J] STAT,92771.0800,0,92771.0800,46385.5400,
Power [W] STAT,63.3752,0,63.3752,31.6876,
Energy DRAM [J] STAT,8399.7640,0,8399.7640,4199.8820,
Power DRAM [W] STAT,5.7382,0,5.7382,2.8691,
DP [MFLOP/s] STAT,7029.3005,3514.5674,3514.7331,3514.6502,
AVX DP [MFLOP/s] STAT,3549.7966,1774.8565,1774.9401,1774.8983,
Packed [MUOPS/s] STAT,887.4491,443.7141,443.7350,443.7246,
Scalar [MUOPS/s] STAT,3479.5038,1739.7109,1739.7929,1739.7519,
Memory read bandwidth [MBytes/s] STAT,7158.8086,0,7158.8086,3579.4043,
Memory read data volume [GBytes] STAT,10479.3360,0,10479.3360,5239.6680,
Memory write bandwidth [MBytes/s] STAT,2760.0006,0,2760.0006,1380.0003,
Memory write data volume [GBytes] STAT,4040.1938,0,4040.1938,2020.0969,
Memory bandwidth [MBytes/s] STAT,9918.8092,0,9918.8092,4959.4046,
Memory data volume [GBytes] STAT,14519.5298,0,14519.5298,7259.7649,
Operational intensity [FLOP/Byte] STAT,0.7088,0.3544,0.3544,0.3544,
Vectorization ratio [%] STAT,40.6438,20.3219,20.3219,20.3219,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.394308281 GHz,,,,
TABLE,Region CalcAccelerationForNodes,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,,,
RDTSC Runtime [s],57.033950,57.102090,,,
call count,300,300,,,
Event,Counter,HWThread 0,HWThread 1,,
INSTR_RETIRED_ANY,FIXC0,90815770000,90997070000,,
CPU_CLK_UNHALTED_CORE,FIXC1,79042760000,79221570000,,
CPU_CLK_UNHALTED_REF,FIXC2,135501700000,135808500000,,
TOPDOWN_SLOTS,FIXC3,395214000000,396107900000,,
PWR_PKG_ENERGY,PWR0,4361.1920,0,,
PWR_DRAM_ENERGY,PWR3,409.3213,0,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,19459610000,19459610000,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,,
CAS_COUNT_RD,MBOX0C0,2890597000,0,,
CAS_COUNT_WR,MBOX0C1,1230283000,0,,
CAS_COUNT_RD,MBOX1C0,2889978000,0,,
CAS_COUNT_WR,MBOX1C1,1230070000,0,,
CAS_COUNT_RD,MBOX2C0,0,0,,
CAS_COUNT_WR,MBOX2C1,0,0,,
CAS_COUNT_RD,MBOX3C0,2889784000,0,,
CAS_COUNT_WR,MBOX3C1,1229909000,0,,
CAS_COUNT_RD,MBOX4C0,2889190000,0,,
CAS_COUNT_WR,MBOX4C1,1229869000,0,,
CAS_COUNT_RD,MBOX5C0,0,0,,
CAS_COUNT_WR,MBOX5C1,0,0,,
CAS_COUNT_RD,MBOX6C0,244388,0,,
CAS_COUNT_WR,MBOX6C1,255458,0,,
CAS_COUNT_RD,MBOX7C0,242965,0,,
CAS_COUNT_WR,MBOX7C1,255442,0,,
TABLE,Region CalcAccelerationForNodes,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,181812840000,90815770000,90997070000,90906420000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,158264330000,79042760000,79221570000,79132165000
CPU_CLK_UNHALTED_REF STAT,FIXC2,271310200000,135501700000,135808500000,135655100000
TOPDOWN_SLOTS STAT,FIXC3,791321900000,395214000000,396107900000,395660950000
PWR_PKG_ENERGY STAT,PWR0,4361.1920,0,4361.1920,2180.5960
PWR_DRAM_ENERGY STAT,PWR3,409.3213,0,409.3213,204.6607
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,38919220000,19459610000,19459610000,19459610000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,2890597000,0,2890597000,1445298500
CAS_COUNT_WR STAT,MBOX0C1,1230283000,0,1230283000,615141500
CAS_COUNT_RD STAT,MBOX1C0,2889978000,0,2889978000,1444989000
CAS_COUNT_WR STAT,MBOX1C1,1230070000,0,1230070000,615035000
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,2889784000,0,2889784000,1444892000
CAS_COUNT_WR STAT,MBOX3C1,1229909000,0,1229909000,614954500
CAS_COUNT_RD STAT,MBOX4C0,2889190000,0,2889190000,1444595000
CAS_COUNT_WR STAT,MBOX4C1,1229869000,0,1229869000,614934500
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,244388,0,244388,122194
CAS_COUNT_WR STAT,MBOX6C1,255458,0,255458,127729
CAS_COUNT_RD STAT,MBOX7C0,242965,0,242965,121482.5000
CAS_COUNT_WR STAT,MBOX7C1,255442,0,255442,127721
TABLE,Region CalcAccelerationForNodes,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,,,
Runtime (RDTSC) [s],57.0339,57.1021,,,
Runtime unhalted [s],33.0128,33.0875,,,
Clock [MHz],1396.6816,1396.6789,,,
CPI,0.8704,0.8706,,,
Energy [J],4361.1920,0,,,
Power [W],76.4666,0,,,
Energy DRAM [J],409.3213,0,,,
Power DRAM [W],7.1768,0,,,
DP [MFLOP/s],341.1934,340.7863,,,
AVX DP [MFLOP/s],0,0,,,
Packed [MUOPS/s],0,0,,,
Scalar [MUOPS/s],341.1934,340.7863,,,
Memory read bandwidth [MBytes/s],12971.9637,0,,,
Memory read data volume [GBytes],739.8423,0,,,
Memory write bandwidth [MBytes/s],5521.6425,0,,,
Memory write data volume [GBytes],314.9211,0,,,
Memory bandwidth [MBytes/s],18493.6061,0,,,
Memory data volume [GBytes],1054.7634,0,,,
Operational intensity [FLOP/Byte],0.0184,0.0184,,,
Vectorization ratio [%],0,0,,,
TABLE,Region CalcAccelerationForNodes,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,114.1360,57.0339,57.1021,57.0680,
Runtime unhalted [s] STAT,66.1003,33.0128,33.0875,33.0502,
Clock [MHz] STAT,2793.3605,1396.6789,1396.6816,1396.6802,
CPI STAT,1.7410,0.8704,0.8706,0.8705,
Energy [J] STAT,4361.1920,0,4361.1920,2180.5960,
Power [W] STAT,76.4666,0,76.4666,38.2333,
Energy DRAM [J] STAT,409.3213,0,409.3213,204.6607,
Power DRAM [W] STAT,7.1768,0,7.1768,3.5884,
DP [MFLOP/s] STAT,681.9797,340.7863,341.1934,340.9898,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,681.9797,340.7863,341.1934,340.9898,
Memory read bandwidth [MBytes/s] STAT,12971.9637,0,12971.9637,6485.9819,
Memory read data volume [GBytes] STAT,739.8423,0,739.8423,369.9212,
Memory write bandwidth [MBytes/s] STAT,5521.6425,0,5521.6425,2760.8212,
Memory write data volume [GBytes] STAT,314.9211,0,314.9211,157.4606,
Memory bandwidth [MBytes/s] STAT,18493.6061,0,18493.6061,9246.8031,
Memory data volume [GBytes] STAT,1054.7634,0,1054.7634,527.3817,
Operational intensity [FLOP/Byte] STAT,0.0368,0.0184,0.0184,0.0184,
Vectorization ratio [%] STAT,0,0,0,0,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.394308281 GHz,,,,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,,,
RDTSC Runtime [s],0.361873,0.360953,,,
call count,300,300,,,
Event,Counter,HWThread 0,HWThread 1,,
INSTR_RETIRED_ANY,FIXC0,135495600,134916700,,
CPU_CLK_UNHALTED_CORE,FIXC1,485803900,483080300,,
CPU_CLK_UNHALTED_REF,FIXC2,832905900,828106200,,
TOPDOWN_SLOTS,FIXC3,2429579000,2415310000,,
PWR_PKG_ENERGY,PWR0,31.3310,0,,
PWR_DRAM_ENERGY,PWR3,2.3925,0,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,9600,9600,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,,
CAS_COUNT_RD,MBOX0C0,14389690,0,,
CAS_COUNT_WR,MBOX0C1,10523510,0,,
CAS_COUNT_RD,MBOX1C0,14252820,0,,
CAS_COUNT_WR,MBOX1C1,10492840,0,,
CAS_COUNT_RD,MBOX2C0,0,0,,
CAS_COUNT_WR,MBOX2C1,0,0,,
CAS_COUNT_RD,MBOX3C0,14067460,0,,
CAS_COUNT_WR,MBOX3C1,10423770,0,,
