_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 14
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13
INSTR_RETIRED_ANY,FIXC0,18967980000,19186120000,19035070000,18999420000,19171280000,19057710000,19057320000,19200390000,19106350000,19000610000,19206610000,19120630000,19046050000,19073200000
CPU_CLK_UNHALTED_CORE,FIXC1,15892040000,16332910000,16105660000,16091510000,16381180000,16095580000,16107380000,16362630000,16084920000,16103600000,16411730000,16082460000,16124750000,16103070000
CPU_CLK_UNHALTED_REF,FIXC2,27243490000,27999260000,27609710000,27585430000,28081990000,27592430000,27612640000,28050220000,27574160000,27606190000,28134380000,27569910000,27642400000,27605230000
TOPDOWN_SLOTS,FIXC3,79460320000,81664550000,80528310000,80457550000,81905850000,80477940000,80536940000,81813120000,80424640000,80518050000,82058660000,80412330000,80623720000,80515270000
PWR_PKG_ENERGY,PWR0,1783.5530,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,158.0405,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,1837522000,1837512000,1837522000,1837512000,1837522000,1837512000,1837522000,1837512000,1837522000,1837512000,1837522000,1837512000,1837522000,1837512000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,229686000,229687200,229686000,229687200,229686000,229687200,229686000,229687200,229686000,229687200,229686000,229687200,229686000,229687200
CAS_COUNT_RD,MBOX0C0,1925709000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1414832000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,1924976000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1414735000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,1923834000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1414476000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,1923410000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1414489000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,67030,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,66053,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,72192,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,66224,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,267228740000,18967980000,19206610000,1.908777e+10,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,226279420000,15892040000,16411730000,1.616282e+10,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,387907440000,27243490000,28134380000,2.770767e+10,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,1131397250000,79460320000,82058660000,8.081409e+10,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,1783.5530,0,1783.5530,127.3966,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,158.0405,0,158.0405,11.2886,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,25725238000,1837512000,1837522000,1837517000,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,3215612400,229686000,229687200,229686600,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,1925709000,0,1925709000,1.375506e+08,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1414832000,0,1414832000,1.010594e+08,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,1924976000,0,1924976000,1.374983e+08,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1414735000,0,1414735000,101052500,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,1923834000,0,1923834000,1.374167e+08,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1414476000,0,1414476000,101034000,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,1923410000,0,1923410000,1.373864e+08,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1414489000,0,1414489000,1.010349e+08,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,67030,0,67030,4787.8571,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,66053,0,66053,4718.0714,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,72192,0,72192,5156.5714,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,66224,0,66224,4730.2857,,,,,,,,,,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,
Runtime (RDTSC) [s],13.6842,13.7543,13.7497,13.7445,13.7618,13.7440,13.7434,13.7574,13.7450,13.7384,13.7602,13.7473,13.7349,13.7465,
Runtime unhalted [s],6.6375,6.8216,6.7267,6.7208,6.8418,6.7225,6.7274,6.8340,6.7180,6.7258,6.8545,6.7170,6.7347,6.7256,
Clock [MHz],1396.6711,1396.6715,1396.6704,1396.6715,1396.6724,1396.6704,1396.6713,1396.6709,1396.6702,1396.6698,1396.6715,1396.6718,1396.6722,1396.6724,
CPI,0.8378,0.8513,0.8461,0.8469,0.8545,0.8446,0.8452,0.8522,0.8419,0.8475,0.8545,0.8411,0.8466,0.8443,
Energy [J],1783.5530,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],130.3365,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],158.0405,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],11.5491,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],268.5582,267.1903,267.2799,267.3814,267.0449,267.3909,267.4026,267.1302,267.3715,267.5001,267.0748,267.3267,267.5679,267.3405,
AVX DP [MFLOP/s],134.2779,133.5946,133.6387,133.6902,133.5212,133.6949,133.7001,133.5646,133.6845,133.7495,133.5361,133.6628,133.7827,133.6697,
Packed [MUOPS/s],16.7847,16.6993,16.7048,16.7113,16.6901,16.7119,16.7125,16.6956,16.7106,16.7187,16.6920,16.7079,16.7228,16.7087,
Scalar [MUOPS/s],134.2804,133.5957,133.6412,133.6912,133.5237,133.6960,133.7025,133.5656,133.6870,133.7506,133.5386,133.6639,133.7852,133.6708,
Memory read bandwidth [MBytes/s],36003.2480,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],492.6764,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],26465.1192,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],362.1545,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],62468.3672,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],854.8309,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0043,0.0043,0.0043,0.0043,0.0043,0.0043,0.0043,0.0043,0.0043,0.0043,0.0043,0.0043,0.0043,0.0043,
Vectorization ratio [%],11.1109,11.1110,11.1109,11.1110,11.1109,11.1110,11.1109,11.1110,11.1109,11.1110,11.1109,11.1110,11.1109,11.1110,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,192.4116,13.6842,13.7618,13.7437,,,,,,,,,,,
Runtime unhalted [s] STAT,94.5079,6.6375,6.8545,6.7506,,,,,,,,,,,
Clock [MHz] STAT,19553.3974,1396.6698,1396.6724,1396.6712,,,,,,,,,,,
CPI STAT,11.8545,0.8378,0.8545,0.8468,,,,,,,,,,,
Energy [J] STAT,1783.5530,0,1783.5530,127.3966,,,,,,,,,,,
Power [W] STAT,130.3365,0,130.3365,9.3097,,,,,,,,,,,
Energy DRAM [J] STAT,158.0405,0,158.0405,11.2886,,,,,,,,,,,
Power DRAM [W] STAT,11.5491,0,11.5491,0.8249,,,,,,,,,,,
DP [MFLOP/s] STAT,3743.5599,267.0449,268.5582,267.3971,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,1871.7675,133.5212,134.2779,133.6977,,,,,,,,,,,
Packed [MUOPS/s] STAT,233.9709,16.6901,16.7847,16.7122,,,,,,,,,,,
Scalar [MUOPS/s] STAT,1871.7924,133.5237,134.2804,133.6995,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,36003.2480,0,36003.2480,2571.6606,,,,,,,,,,,
Memory read data volume [GBytes] STAT,492.6764,0,492.6764,35.1912,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,26465.1192,0,26465.1192,1890.3657,,,,,,,,,,,
Memory write data volume [GBytes] STAT,362.1545,0,362.1545,25.8682,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,62468.3672,0,62468.3672,4462.0262,,,,,,,,,,,
Memory data volume [GBytes] STAT,854.8309,0,854.8309,61.0594,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0602,0.0043,0.0043,0.0043,,,,,,,,,,,
Vectorization ratio [%] STAT,155.5533,11.1109,11.1110,11.1110,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,
CPU clock:,2.394292719 GHz,,,,,,,,,,,,,,
TABLE,Region EvalEOSForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,
RDTSC Runtime [s],120.642900,120.285600,120.348800,120.401100,120.384100,120.515200,120.676000,120.643200,120.654800,120.753900,120.800100,120.664500,120.443700,121.454200,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13
INSTR_RETIRED_ANY,FIXC0,53678690000,59286950000,60706290000,58920350000,59862820000,58850490000,57833030000,59671720000,59126010000,58441910000,58942190000,57832560000,54462600000,46259590000
CPU_CLK_UNHALTED_CORE,FIXC1,130947800000,140273400000,140696800000,139977500000,140557800000,140699100000,139913800000,141196700000,139837500000,139505400000,140900500000,139185500000,134832800000,123406000000
CPU_CLK_UNHALTED_REF,FIXC2,224483600000,240471500000,241197400000,239963700000,240958600000,241200600000,239854000000,242053600000,239724000000,239154200000,241546000000,238605900000,231144200000,211554900000
TOPDOWN_SLOTS,FIXC3,654744600000,701383500000,703500800000,699901100000,702802900000,703508500000,699580100000,705996500000,699202600000,697538000000,704515600000,695940200000,674176600000,617038100000
PWR_PKG_ENERGY,PWR0,15497.1200,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1461.6690,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,192000,192000,192000,192000,192000,192000,192000,192000,192000,192000,192000,192000,192000,192000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,4533745000,4533817000,4533751000,4533751000,4533771000,4533751000,4533810000,4533758000,4533751000,4533810000,4533751000,4533751000,4533810000,4533751000
CAS_COUNT_RD,MBOX0C0,22748380000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,9146915000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,22720970000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,9145181000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,22671370000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,9140393000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,22648600000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,9139283000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,702472,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,592600,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,764809,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,595966,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region EvalEOSForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,803875200000,46259590000,60706290000,5.741966e+10,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1931930600000,123406000000,141196700000,1.379950e+11,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,3311912200000,211554900000,242053600000,2.365652e+11,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,9659829100000,617038100000,705996500000,6.899878e+11,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,15497.1200,0,15497.1200,1106.9371,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,1461.6690,0,1461.6690,104.4049,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,2688000,192000,192000,192000,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,63472778000,4533745000,4533817000,4.533770e+09,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,22748380000,0,22748380000,1.624884e+09,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,9146915000,0,9146915000,6.533511e+08,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,22720970000,0,22720970000,1.622926e+09,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,9145181000,0,9145181000,6.532272e+08,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,22671370000,0,22671370000,1.619384e+09,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,9140393000,0,9140393000,6.528852e+08,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,22648600000,0,22648600000,1.617757e+09,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,9139283000,0,9139283000,6.528059e+08,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,702472,0,702472,50176.5714,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,592600,0,592600,42328.5714,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,764809,0,764809,54629.2143,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,595966,0,595966,42569,,,,,,,,,,
TABLE,Region EvalEOSForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,
Runtime (RDTSC) [s],120.6429,120.2856,120.3488,120.4011,120.3841,120.5152,120.6760,120.6432,120.6548,120.7539,120.8001,120.6645,120.4437,121.4542,
Runtime unhalted [s],54.6916,58.5866,58.7634,58.4630,58.7054,58.7644,58.4364,58.9722,58.4045,58.2658,58.8485,58.1322,56.3143,51.5417,
Clock [MHz],1396.6604,1396.6544,1396.6540,1396.6575,1396.6570,1396.6583,1396.6604,1396.6586,1396.6558,1396.6586,1396.6575,1396.6580,1396.6571,1396.6592,
CPI,2.4395,2.3660,2.3177,2.3757,2.3480,2.3908,2.4193,2.3662,2.3651,2.3871,2.3905,2.4067,2.4757,2.6677,
Energy [J],15497.1200,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],128.4545,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],1461.6690,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],12.1157,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],300.6406,301.5384,301.3757,301.2448,301.2886,300.9595,300.5624,300.6407,300.6113,300.3685,300.2498,300.5872,301.1421,298.6327,
AVX DP [MFLOP/s],300.6390,301.5368,301.3741,301.2432,301.2870,300.9580,300.5608,300.6391,300.6097,300.3669,300.2482,300.5856,301.1405,298.6312,
Packed [MUOPS/s],37.5799,37.6921,37.6718,37.6554,37.6609,37.6197,37.5701,37.5799,37.5762,37.5459,37.5310,37.5732,37.6426,37.3289,
Scalar [MUOPS/s],0.0016,0.0016,0.0016,0.0016,0.0016,0.0016,0.0016,0.0016,0.0016,0.0016,0.0016,0.0016,0.0016,0.0016,
Memory read bandwidth [MBytes/s],48163.7161,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],5810.6104,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],19401.6347,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],2340.6695,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],67565.3508,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],8151.2799,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0044,0.0044,0.0044,0.0044,0.0044,0.0044,0.0044,0.0044,0.0044,0.0044,0.0044,0.0044,0.0044,0.0044,
Vectorization ratio [%],99.9958,99.9958,99.9958,99.9958,99.9958,99.9958,99.9958,99.9958,99.9958,99.9958,99.9958,99.9958,99.9958,99.9958,
TABLE,Region EvalEOSForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,1688.6681,120.2856,121.4542,120.6191,,,,,,,,,,,
Runtime unhalted [s] STAT,806.8900,51.5417,58.9722,57.6350,,,,,,,,,,,
Clock [MHz] STAT,19553.2068,1396.6540,1396.6604,1396.6576,,,,,,,,,,,
CPI STAT,33.7160,2.3177,2.6677,2.4083,,,,,,,,,,,
Energy [J] STAT,15497.1200,0,15497.1200,1106.9371,,,,,,,,,,,
Power [W] STAT,128.4545,0,128.4545,9.1753,,,,,,,,,,,
Energy DRAM [J] STAT,1461.6690,0,1461.6690,104.4049,,,,,,,,,,,
Power DRAM [W] STAT,12.1157,0,12.1157,0.8654,,,,,,,,,,,
DP [MFLOP/s] STAT,4209.8423,298.6327,301.5384,300.7030,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,4209.8201,298.6312,301.5368,300.7014,,,,,,,,,,,
Packed [MUOPS/s] STAT,526.2276,37.3289,37.6921,37.5877,,,,,,,,,,,
Scalar [MUOPS/s] STAT,0.0224,0.0016,0.0016,0.0016,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,48163.7161,0,48163.7161,3440.2654,,,,,,,,,,,
Memory read data volume [GBytes] STAT,5810.6104,0,5810.6104,415.0436,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,19401.6347,0,19401.6347,1385.8311,,,,,,,,,,,
Memory write data volume [GBytes] STAT,2340.6695,0,2340.6695,167.1907,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,67565.3508,0,67565.3508,4826.0965,,,,,,,,,,,
Memory data volume [GBytes] STAT,8151.2799,0,8151.2799,582.2343,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0616,0.0044,0.0044,0.0044,,,,,,,,,,,
Vectorization ratio [%] STAT,1399.9412,99.9958,99.9958,99.9958,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,
CPU clock:,2.394292719 GHz,,,,,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Raw,MEM_DP,26,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,
RDTSC Runtime [s],17.815720,19.063260,19.068070,19.070590,19.065760,19.065690,19.068700,19.064300,19.063070,19.066020,19.067400,19.067610,19.072400,19.073900,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13
INSTR_RETIRED_ANY,FIXC0,19047680000,19890710000,20052830000,20108100000,19996900000,20029350000,20156670000,19834520000,20064380000,20161450000,20186290000,20163940000,20195820000,19093820000
CPU_CLK_UNHALTED_CORE,FIXC1,20923410000,23662860000,23567990000,23652660000,23800550000,23692800000,23807750000,23070830000,23506690000,23775570000,23874270000,23585560000,23640880000,21934320000
CPU_CLK_UNHALTED_REF,FIXC2,35869900000,40564750000,40402970000,40548140000,40801510000,40616780000,40813900000,39550620000,40297510000,40758480000,40928100000,40433510000,40528770000,37603140000
TOPDOWN_SLOTS,FIXC3,104622100000,118315100000,117843600000,118267800000,119006400000,118467500000,119043400000,115358500000,117536500000,118881200000,119376000000,117934600000,118212100000,109679100000
PWR_PKG_ENERGY,PWR0,2521.9050,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,221.7934,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,9891804000,9891802000,9891802000,9891799000,9891799000,9891799000,9891797000,9891797000,9891793000,9891791000,9891790000,9891770000,9891770000,9891770000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,140733600000000,0,0
CAS_COUNT_RD,MBOX0C0,4075347000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1284898000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,4058063000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1273571000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,4025486000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1251108000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,4009960000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1240913000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,121668,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,93267,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,189695,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,93703,0,0,0,0,0,0,0,0,0,0,0,0,0
