_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 13
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
INSTR_RETIRED_ANY,FIXC0,14033750000,14253470000,14214830000,14369510000,14440920000,14075290000,14051560000,14393120000,14688980000,14158300000,14263620000,14641650000,14498280000
CPU_CLK_UNHALTED_CORE,FIXC1,18981040000,19163990000,19165620000,19154770000,19150840000,19169330000,19168550000,19159030000,19148380000,19166180000,19159620000,19148870000,19112570000
CPU_CLK_UNHALTED_REF,FIXC2,32538950000,32852570000,32855340000,32836750000,32830020000,32861710000,32860360000,32844060000,32825790000,32856300000,32845070000,32826640000,32764390000
TOPDOWN_SLOTS,FIXC3,94905170000,95819950000,95828050000,95773860000,95754150000,95846640000,95842690000,95795150000,95741840000,95830870000,95798020000,95744310000,95562840000
PWR_PKG_ENERGY,PWR0,1499.4590,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,182.3611,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,2993794000,2993794000,2993794000,2993794000,2993794000,2993794000,2993794000,2993794000,2993794000,2993794000,2993794000,2993794000,2993794000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,2840981000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1224806000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2839035000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1224195000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2835443000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1223216000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2834032000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1222891000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,70054,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,67572,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,75803,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,68479,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcAccelerationForNodes,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,186083280000,14033750000,14688980000,1.431410e+10,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,248848790000,18981040000,19169330000,1.914221e+10,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,426597950000,32538950000,32861710000,3.281523e+10,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,1244243540000,94905170000,95846640000,9.571104e+10,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,1499.4590,0,1499.4590,115.3430,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,182.3611,0,182.3611,14.0278,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,38919322000,2993794000,2993794000,2993794000,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,2840981000,0,2840981000,218537000,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1224806000,0,1224806000,9.421585e+07,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,2839035000,0,2839035000,2.183873e+08,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1224195000,0,1224195000,9.416885e+07,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,2835443000,0,2835443000,218111000,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1223216000,0,1223216000,9.409354e+07,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,2834032000,0,2834032000,2.180025e+08,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1222891000,0,1222891000,9.406854e+07,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,70054,0,70054,5388.7692,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,67572,0,67572,5197.8462,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,75803,0,75803,5831,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,68479,0,68479,5267.6154,,,,,,,,,
TABLE,Region CalcAccelerationForNodes,Group 1 Metric,MEM_DP,20,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,
Runtime (RDTSC) [s],13.7125,13.7880,13.7878,13.7879,13.7879,13.7879,13.7879,13.7879,13.7879,13.7879,13.7879,13.7879,13.7879,
Runtime unhalted [s],7.9275,8.0040,8.0046,8.0001,7.9985,8.0062,8.0059,8.0019,7.9974,8.0049,8.0021,7.9976,7.9825,
Clock [MHz],1396.6828,1396.6832,1396.6842,1396.6838,1396.6835,1396.6838,1396.6843,1396.6835,1396.6840,1396.6842,1396.6835,1396.6836,1396.6845,
CPI,1.3525,1.3445,1.3483,1.3330,1.3262,1.3619,1.3642,1.3311,1.3036,1.3537,1.3433,1.3078,1.3183,
Energy [J],1499.4590,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],109.3495,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],182.3611,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],13.2989,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],218.3253,217.1307,217.1331,217.1318,217.1317,217.1313,217.1325,217.1318,217.1328,217.1315,217.1328,217.1315,217.1317,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],218.3253,217.1307,217.1331,217.1318,217.1317,217.1313,217.1325,217.1318,217.1328,217.1315,217.1328,217.1315,217.1317,
Memory read bandwidth [MBytes/s],52971.7149,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],726.3768,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],22847.3805,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],313.2956,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],75819.0954,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],1039.6724,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0029,0.0029,0.0029,0.0029,0.0029,0.0029,0.0029,0.0029,0.0029,0.0029,0.0029,0.0029,0.0029,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcAccelerationForNodes,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,
Runtime (RDTSC) [s] STAT,179.1673,13.7125,13.7880,13.7821,,,,,,,,,,
Runtime unhalted [s] STAT,103.9332,7.9275,8.0062,7.9949,,,,,,,,,,
Clock [MHz] STAT,18156.8889,1396.6828,1396.6845,1396.6838,,,,,,,,,,
CPI STAT,17.3884,1.3036,1.3642,1.3376,,,,,,,,,,
Energy [J] STAT,1499.4590,0,1499.4590,115.3430,,,,,,,,,,
Power [W] STAT,109.3495,0,109.3495,8.4115,,,,,,,,,,
Energy DRAM [J] STAT,182.3611,0,182.3611,14.0278,,,,,,,,,,
Power DRAM [W] STAT,13.2989,0,13.2989,1.0230,,,,,,,,,,
DP [MFLOP/s] STAT,2823.9085,217.1307,218.3253,217.2237,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,
Scalar [MUOPS/s] STAT,2823.9085,217.1307,218.3253,217.2237,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,52971.7149,0,52971.7149,4074.7473,,,,,,,,,,
Memory read data volume [GBytes] STAT,726.3768,0,726.3768,55.8751,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,22847.3805,0,22847.3805,1757.4908,,,,,,,,,,
Memory write data volume [GBytes] STAT,313.2956,0,313.2956,24.0997,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,75819.0954,0,75819.0954,5832.2381,,,,,,,,,,
Memory data volume [GBytes] STAT,1039.6724,0,1039.6724,79.9748,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0377,0.0029,0.0029,0.0029,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,
CPU clock:,2.394315168 GHz,,,,,,,,,,,,,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Raw,MEM_DP,26,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,
RDTSC Runtime [s],0.056349,0.076009,0.078373,0.074743,0.077680,0.077220,0.075391,0.077708,0.076789,0.076720,0.076108,0.075989,0.078848,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12
INSTR_RETIRED_ANY,FIXC0,24078120,23508190,23518690,23529320,23539690,23550190,23560690,23571320,23581680,23592190,23602680,23613320,23622930
CPU_CLK_UNHALTED_CORE,FIXC1,81258680,105659900,108888500,103567800,107947400,107326200,104920300,107878200,106686800,106818800,105996700,105572600,109220600
CPU_CLK_UNHALTED_REF,FIXC2,139330900,181156400,186700400,177591200,185090700,184015300,179910700,184972200,182930400,183144200,181750800,181009200,187264300
TOPDOWN_SLOTS,FIXC3,406347800,528430600,544579300,518065900,539933200,536792900,524808600,539573400,533622800,534248800,530125300,528016100,546273400
PWR_PKG_ENERGY,PWR0,16.9817,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1.0744,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,9600,9600,9600,9600,9600,9600,9600,9600,9600,9600,9600,9600,9600
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,12853890,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,5459896,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,11861160,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,5124408,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,9893556,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,4439320,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,9094923,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,4131914,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,568,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,434,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,917,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,520,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,306869010,23508190,24078120,2.360531e+07,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1361742480,81258680,109220600,1.047494e+08,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,2334866700,139330900,187264300,1.796051e+08,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,6810818100,406347800,546273400,5.239091e+08,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,16.9817,0,16.9817,1.3063,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,1.0744,0,1.0744,0.0826,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,124800,9600,9600,9600,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,12853890,0,12853890,988760.7692,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,5459896,0,5459896,419992,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,11861160,0,11861160,912396.9231,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,5124408,0,5124408,394185.2308,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,9893556,0,9893556,761042.7692,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,4439320,0,4439320,341486.1538,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,9094923,0,9094923,699609.4615,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,4131914,0,4131914,317839.5385,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,568,0,568,43.6923,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,434,0,434,33.3846,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,917,0,917,70.5385,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,520,0,520,40,,,,,,,,,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Metric,MEM_DP,20,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,
Runtime (RDTSC) [s],0.0563,0.0760,0.0784,0.0747,0.0777,0.0772,0.0754,0.0777,0.0768,0.0767,0.0761,0.0760,0.0788,
Runtime unhalted [s],0.0339,0.0441,0.0455,0.0433,0.0451,0.0448,0.0438,0.0451,0.0446,0.0446,0.0443,0.0441,0.0456,
Clock [MHz],1396.3801,1396.4900,1396.4265,1396.3189,1396.3970,1396.4749,1396.3164,1396.3958,1396.3880,1396.4836,1396.3598,1396.4709,1396.4677,
CPI,3.3748,4.4946,4.6299,4.4016,4.5858,4.5573,4.4532,4.5767,4.5241,4.5277,4.4909,4.4709,4.6235,
Energy [J],16.9817,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],301.3649,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],1.0744,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],19.0671,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],0.1704,0.1263,0.1225,0.1284,0.1236,0.1243,0.1273,0.1235,0.1250,0.1251,0.1261,0.1263,0.1218,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],0.1704,0.1263,0.1225,0.1284,0.1236,0.1243,0.1273,0.1235,0.1250,0.1251,0.1261,0.1263,0.1218,
Memory read bandwidth [MBytes/s],49638.9908,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],2.7971,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],21757.4334,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],1.2260,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],71396.4242,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],4.0231,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],2.386198e-06,2.386198e-06,2.386198e-06,2.386198e-06,2.386198e-06,2.386198e-06,2.386198e-06,2.386198e-06,2.386198e-06,2.386198e-06,2.386198e-06,2.386198e-06,2.386198e-06,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,
Runtime (RDTSC) [s] STAT,0.9778,0.0563,0.0788,0.0752,,,,,,,,,,
Runtime unhalted [s] STAT,0.5688,0.0339,0.0456,0.0438,,,,,,,,,,
Clock [MHz] STAT,18153.3696,1396.3164,1396.4900,1396.4130,,,,,,,,,,
CPI STAT,57.7110,3.3748,4.6299,4.4393,,,,,,,,,,
Energy [J] STAT,16.9817,0,16.9817,1.3063,,,,,,,,,,
Power [W] STAT,301.3649,0,301.3649,23.1819,,,,,,,,,,
Energy DRAM [J] STAT,1.0744,0,1.0744,0.0826,,,,,,,,,,
Power DRAM [W] STAT,19.0671,0,19.0671,1.4667,,,,,,,,,,
DP [MFLOP/s] STAT,1.6706,0.1218,0.1704,0.1285,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,
Scalar [MUOPS/s] STAT,1.6706,0.1218,0.1704,0.1285,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,49638.9908,0,49638.9908,3818.3839,,,,,,,,,,
Memory read data volume [GBytes] STAT,2.7971,0,2.7971,0.2152,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,21757.4334,0,21757.4334,1673.6487,,,,,,,,,,
Memory write data volume [GBytes] STAT,1.2260,0,1.2260,0.0943,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,71396.4242,0,71396.4242,5492.0326,,,,,,,,,,
Memory data volume [GBytes] STAT,4.0231,0,4.0231,0.3095,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,3.102057e-05,2.386198e-06,2.386198e-06,2.386198e-06,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,
CPU clock:,2.394315168 GHz,,,,,,,,,,,,,
TABLE,Region CalcVelocityForNodes,Group 1 Raw,MEM_DP,26,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,
RDTSC Runtime [s],12.197360,12.261770,12.260810,12.261320,12.262310,12.261170,12.261320,12.261360,12.262100,12.261500,12.260960,12.261130,12.262380,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12
INSTR_RETIRED_ANY,FIXC0,24955630000,25142310000,25135020000,25039800000,25146910000,25080070000,25178140000,25103220000,25319280000,25003110000,25223900000,25453700000,25242770000
CPU_CLK_UNHALTED_CORE,FIXC1,16965210000,17057410000,17058120000,17056110000,17054490000,17059070000,17056160000,17058180000,17051240000,17061230000,17055120000,17046500000,17054190000
CPU_CLK_UNHALTED_REF,FIXC2,29083300000,29241340000,29242550000,29239110000,29236340000,29244200000,29239200000,29242670000,29230800000,29247950000,29237380000,29222660000,29235850000
TOPDOWN_SLOTS,FIXC3,84826470000,85287350000,85290840000,85280850000,85272740000,85295680000,85281110000,85291230000,85256590000,85306600000,85275840000,85232860000,85271370000
PWR_PKG_ENERGY,PWR0,1548.1140,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,162.6063,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,5987578000,5987578000,5987578000,5987578000,5987578000,5987578000,5987578000,5987578000,5987578000,5987578000,5987578000,5987578000,5987578000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,2433223000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1216963000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2431814000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1216168000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2429668000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1214868000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2428580000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1214247000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,81246,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,60451,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,86279,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,61036,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcVelocityForNodes,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,327023860000,24955630000,25453700000,2.515568e+10,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,221633030000,16965210000,17061230000,1.704869e+10,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,379943350000,29083300000,29247950000,2.922641e+10,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,1108169530000,84826470000,85306600000,85243810000,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,1548.1140,0,1548.1140,119.0857,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,162.6063,0,162.6063,12.5082,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77838514000,5987578000,5987578000,5987578000,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,2433223000,0,2433223000,187171000,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1216963000,0,1216963000,9.361254e+07,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,2431814000,0,2431814000,1.870626e+08,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1216168000,0,1216168000,9.355138e+07,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,2429668000,0,2429668000,1.868975e+08,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1214868000,0,1214868000,9.345138e+07,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,2428580000,0,2428580000,1.868138e+08,,,,,,,,,
