_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 5
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,21849970000,0,0,0,0
CAS_COUNT_WR,MBOX0C1,16725030000,0,0,0,0
CAS_COUNT_RD,MBOX1C0,21849510000,0,0,0,0
CAS_COUNT_WR,MBOX1C1,16724340000,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,21846970000,0,0,0,0
CAS_COUNT_WR,MBOX3C1,16723570000,0,0,0,0
CAS_COUNT_RD,MBOX4C0,21848450000,0,0,0,0
CAS_COUNT_WR,MBOX4C1,16722550000,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,2114147,0,0,0,0
CAS_COUNT_WR,MBOX6C1,2207319,0,0,0,0
CAS_COUNT_RD,MBOX7C0,2125789,0,0,0,0
CAS_COUNT_WR,MBOX7C1,2230322,0,0,0,0
TABLE,Region IntegrateStressForElems,Group 1 Raw STAT,MEM_DP,26,,
Event,Counter,Sum,Min,Max,Avg,
INSTR_RETIRED_ANY STAT,FIXC0,6727036000000,1343027000000,1347781000000,1345407200000,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2515507200000,500762500000,505528000000,503101440000,
CPU_CLK_UNHALTED_REF STAT,FIXC2,4312300800000,858450500000,866620900000,862460160000,
TOPDOWN_SLOTS STAT,FIXC3,12577540000000,2503813000000,2527641000000,2515508000000,
PWR_PKG_ENERGY STAT,PWR0,34514.4000,0,34514.4000,6902.8800,
PWR_DRAM_ENERGY STAT,PWR3,3734.3250,0,3734.3250,746.8650,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,4656225000000,931245000000,931245000000,931245000000,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,
CAS_COUNT_RD STAT,MBOX0C0,21849970000,0,21849970000,4369994000,
CAS_COUNT_WR STAT,MBOX0C1,16725030000,0,16725030000,3345006000,
CAS_COUNT_RD STAT,MBOX1C0,21849510000,0,21849510000,4369902000,
CAS_COUNT_WR STAT,MBOX1C1,16724340000,0,16724340000,3344868000,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,
CAS_COUNT_RD STAT,MBOX3C0,21846970000,0,21846970000,4369394000,
CAS_COUNT_WR STAT,MBOX3C1,16723570000,0,16723570000,3344714000,
CAS_COUNT_RD STAT,MBOX4C0,21848450000,0,21848450000,4369690000,
CAS_COUNT_WR STAT,MBOX4C1,16722550000,0,16722550000,3344510000,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,
CAS_COUNT_RD STAT,MBOX6C0,2114147,0,2114147,422829.4000,
CAS_COUNT_WR STAT,MBOX6C1,2207319,0,2207319,441463.8000,
CAS_COUNT_RD STAT,MBOX7C0,2125789,0,2125789,425157.8000,
CAS_COUNT_WR STAT,MBOX7C1,2230322,0,2230322,446064.4000,
TABLE,Region IntegrateStressForElems,Group 1 Metric,MEM_DP,20,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
Runtime (RDTSC) [s],476.5422,476.6047,476.6047,476.6045,476.6046,
Runtime unhalted [s],209.1471,210.5907,211.1375,210.4391,209.3056,
Clock [MHz],1396.6785,1396.6786,1396.6769,1396.6804,1396.6777,
CPI,0.3729,0.3745,0.3751,0.3743,0.3730,
Energy [J],34514.4000,0,0,0,0,
Power [W],72.4267,0,0,0,0,
Energy DRAM [J],3734.3250,0,0,0,0,
Power DRAM [W],7.8363,0,0,0,0,
DP [MFLOP/s],1954.1711,1953.9148,1953.9148,1953.9157,1953.9153,
AVX DP [MFLOP/s],0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,
Scalar [MUOPS/s],1954.1711,1953.9148,1953.9148,1953.9157,1953.9153,
Memory read bandwidth [MBytes/s],11737.7747,0,0,0,0,
Memory read data volume [GBytes],5593.5450,0,0,0,0,
Memory write bandwidth [MBytes/s],8984.7140,0,0,0,0,
Memory write data volume [GBytes],4281.5954,0,0,0,0,
Memory bandwidth [MBytes/s],20722.4886,0,0,0,0,
Memory data volume [GBytes],9875.1403,0,0,0,0,
Operational intensity [FLOP/Byte],0.0943,0.0943,0.0943,0.0943,0.0943,
Vectorization ratio [%],0,0,0,0,0,
TABLE,Region IntegrateStressForElems,Group 1 Metric STAT,MEM_DP,20,,
Metric,Sum,Min,Max,Avg,,
Runtime (RDTSC) [s] STAT,2382.9607,476.5422,476.6047,476.5921,,
Runtime unhalted [s] STAT,1050.6200,209.1471,211.1375,210.1240,,
Clock [MHz] STAT,6983.3921,1396.6769,1396.6804,1396.6784,,
CPI STAT,1.8698,0.3729,0.3751,0.3740,,
Energy [J] STAT,34514.4000,0,34514.4000,6902.8800,,
Power [W] STAT,72.4267,0,72.4267,14.4853,,
Energy DRAM [J] STAT,3734.3250,0,3734.3250,746.8650,,
Power DRAM [W] STAT,7.8363,0,7.8363,1.5673,,
DP [MFLOP/s] STAT,9769.8317,1953.9148,1954.1711,1953.9663,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,
Packed [MUOPS/s] STAT,0,0,0,0,,
Scalar [MUOPS/s] STAT,9769.8317,1953.9148,1954.1711,1953.9663,,
Memory read bandwidth [MBytes/s] STAT,11737.7747,0,11737.7747,2347.5549,,
Memory read data volume [GBytes] STAT,5593.5450,0,5593.5450,1118.7090,,
Memory write bandwidth [MBytes/s] STAT,8984.7140,0,8984.7140,1796.9428,,
Memory write data volume [GBytes] STAT,4281.5954,0,4281.5954,856.3191,,
Memory bandwidth [MBytes/s] STAT,20722.4886,0,20722.4886,4144.4977,,
Memory data volume [GBytes] STAT,9875.1403,0,9875.1403,1975.0281,,
Operational intensity [FLOP/Byte] STAT,0.4715,0.0943,0.0943,0.0943,,
Vectorization ratio [%] STAT,0,0,0,0,,
STRUCT,Info,3,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,
CPU type:,Intel Icelake SP processor,,,,,
CPU clock:,2.394307368 GHz,,,,,
TABLE,Region CalcHourglassControlForElems,Group 1 Raw,MEM_DP,26,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
RDTSC Runtime [s],426.081800,426.147900,426.147900,426.147800,426.147900,
call count,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4
INSTR_RETIRED_ANY,FIXC0,1044506000000,1046829000000,1046859000000,1046485000000,1044993000000
CPU_CLK_UNHALTED_CORE,FIXC1,363893500000,365958100000,366084200000,366186100000,363876600000
CPU_CLK_UNHALTED_REF,FIXC2,623817200000,627356200000,627573600000,627747300000,623788000000
TOPDOWN_SLOTS,FIXC3,1819468000000,1829791000000,1830421000000,1830931000000,1819383000000
PWR_PKG_ENERGY,PWR0,49832.5300,0,0,0,0
PWR_DRAM_ENERGY,PWR3,4521.2970,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,836062500000,836062500000,836062500000,836062500000,836062500000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,39246000000,0,0,0,0
CAS_COUNT_WR,MBOX0C1,34498710000,0,0,0,0
CAS_COUNT_RD,MBOX1C0,39245460000,0,0,0,0
CAS_COUNT_WR,MBOX1C1,34497220000,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,39244350000,0,0,0,0
CAS_COUNT_WR,MBOX3C1,34498150000,0,0,0,0
CAS_COUNT_RD,MBOX4C0,39244240000,0,0,0,0
CAS_COUNT_WR,MBOX4C1,34496100000,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1916729,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1991767,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1879979,0,0,0,0
CAS_COUNT_WR,MBOX7C1,2003674,0,0,0,0
TABLE,Region CalcHourglassControlForElems,Group 1 Raw STAT,MEM_DP,26,,
Event,Counter,Sum,Min,Max,Avg,
INSTR_RETIRED_ANY STAT,FIXC0,5229672000000,1044506000000,1046859000000,1045934400000,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1825998500000,363876600000,366186100000,365199700000,
CPU_CLK_UNHALTED_REF STAT,FIXC2,3130282300000,623788000000,627747300000,626056460000,
TOPDOWN_SLOTS STAT,FIXC3,9129994000000,1819383000000,1830931000000,1825998800000,
PWR_PKG_ENERGY STAT,PWR0,49832.5300,0,49832.5300,9966.5060,
PWR_DRAM_ENERGY STAT,PWR3,4521.2970,0,4521.2970,904.2594,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,4180312500000,836062500000,836062500000,836062500000,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,
CAS_COUNT_RD STAT,MBOX0C0,39246000000,0,39246000000,7849200000,
CAS_COUNT_WR STAT,MBOX0C1,34498710000,0,34498710000,6899742000,
CAS_COUNT_RD STAT,MBOX1C0,39245460000,0,39245460000,7849092000,
CAS_COUNT_WR STAT,MBOX1C1,34497220000,0,34497220000,6899444000,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,
CAS_COUNT_RD STAT,MBOX3C0,39244350000,0,39244350000,7848870000,
CAS_COUNT_WR STAT,MBOX3C1,34498150000,0,34498150000,6899630000,
CAS_COUNT_RD STAT,MBOX4C0,39244240000,0,39244240000,7848848000,
CAS_COUNT_WR STAT,MBOX4C1,34496100000,0,34496100000,6899220000,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,
CAS_COUNT_RD STAT,MBOX6C0,1916729,0,1916729,383345.8000,
CAS_COUNT_WR STAT,MBOX6C1,1991767,0,1991767,398353.4000,
CAS_COUNT_RD STAT,MBOX7C0,1879979,0,1879979,375995.8000,
CAS_COUNT_WR STAT,MBOX7C1,2003674,0,2003674,400734.8000,
TABLE,Region CalcHourglassControlForElems,Group 1 Metric,MEM_DP,20,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
Runtime (RDTSC) [s],426.0818,426.1479,426.1479,426.1478,426.1479,
Runtime unhalted [s],151.9828,152.8451,152.8977,152.9403,151.9757,
Clock [MHz],1396.6798,1396.6805,1396.6778,1396.6800,1396.6803,
CPI,0.3484,0.3496,0.3497,0.3499,0.3482,
Energy [J],49832.5300,0,0,0,0,
Power [W],116.9553,0,0,0,0,
Energy DRAM [J],4521.2970,0,0,0,0,
Power DRAM [W],10.6113,0,0,0,0,
DP [MFLOP/s],1962.2112,1961.9069,1961.9069,1961.9073,1961.9069,
AVX DP [MFLOP/s],0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,
Scalar [MUOPS/s],1962.2112,1961.9069,1961.9069,1961.9073,1961.9069,
Memory read bandwidth [MBytes/s],23579.8999,0,0,0,0,
Memory read data volume [GBytes],10046.9662,0,0,0,0,
Memory write bandwidth [MBytes/s],20727.5392,0,0,0,0,
Memory write data volume [GBytes],8831.6272,0,0,0,0,
Memory bandwidth [MBytes/s],44307.4391,0,0,0,0,
Memory data volume [GBytes],18878.5934,0,0,0,0,
Operational intensity [FLOP/Byte],0.0443,0.0443,0.0443,0.0443,0.0443,
Vectorization ratio [%],0,0,0,0,0,
TABLE,Region CalcHourglassControlForElems,Group 1 Metric STAT,MEM_DP,20,,
Metric,Sum,Min,Max,Avg,,
Runtime (RDTSC) [s] STAT,2130.6733,426.0818,426.1479,426.1347,,
Runtime unhalted [s] STAT,762.6416,151.9757,152.9403,152.5283,,
Clock [MHz] STAT,6983.3984,1396.6778,1396.6805,1396.6797,,
CPI STAT,1.7458,0.3482,0.3499,0.3492,,
Energy [J] STAT,49832.5300,0,49832.5300,9966.5060,,
Power [W] STAT,116.9553,0,116.9553,23.3911,,
Energy DRAM [J] STAT,4521.2970,0,4521.2970,904.2594,,
Power DRAM [W] STAT,10.6113,0,10.6113,2.1223,,
DP [MFLOP/s] STAT,9809.8392,1961.9069,1962.2112,1961.9678,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,
Packed [MUOPS/s] STAT,0,0,0,0,,
Scalar [MUOPS/s] STAT,9809.8392,1961.9069,1962.2112,1961.9678,,
Memory read bandwidth [MBytes/s] STAT,23579.8999,0,23579.8999,4715.9800,,
Memory read data volume [GBytes] STAT,10046.9662,0,10046.9662,2009.3932,,
Memory write bandwidth [MBytes/s] STAT,20727.5392,0,20727.5392,4145.5078,,
Memory write data volume [GBytes] STAT,8831.6272,0,8831.6272,1766.3254,,
Memory bandwidth [MBytes/s] STAT,44307.4391,0,44307.4391,8861.4878,,
Memory data volume [GBytes] STAT,18878.5934,0,18878.5934,3775.7187,,
Operational intensity [FLOP/Byte] STAT,0.2215,0.0443,0.0443,0.0443,,
Vectorization ratio [%] STAT,0,0,0,0,,
STRUCT,Info,3,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,
CPU type:,Intel Icelake SP processor,,,,,
CPU clock:,2.394307368 GHz,,,,,
TABLE,Region CalcFBHourglassForceForElems,Group 1 Raw,MEM_DP,26,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
RDTSC Runtime [s],541.337300,541.399800,541.399900,541.399600,541.399800,
call count,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4
INSTR_RETIRED_ANY,FIXC0,1705808000000,1705997000000,1706756000000,1706402000000,1705765000000
CPU_CLK_UNHALTED_CORE,FIXC1,659720700000,659992300000,660449000000,660308800000,659131900000
CPU_CLK_UNHALTED_REF,FIXC2,1130950000000,1131413000000,1132198000000,1131958000000,1129939000000
TOPDOWN_SLOTS,FIXC3,3298604000000,3299962000000,3302246000000,3301545000000,3295660000000
PWR_PKG_ENERGY,PWR0,61106.8800,0,0,0,0
PWR_DRAM_ENERGY,PWR3,4668.6380,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,1018710000000,1018710000000,1018710000000,1018710000000,1018710000000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,259822500000,259822500000,259822500000,259822500000,259822500000
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,42816820000,0,0,0,0
CAS_COUNT_WR,MBOX0C1,17561000000,0,0,0,0
CAS_COUNT_RD,MBOX1C0,42820510000,0,0,0,0
CAS_COUNT_WR,MBOX1C1,17560120000,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,42802960000,0,0,0,0
CAS_COUNT_WR,MBOX3C1,17560500000,0,0,0,0
CAS_COUNT_RD,MBOX4C0,42802610000,0,0,0,0
CAS_COUNT_WR,MBOX4C1,17558950000,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,2505563,0,0,0,0
CAS_COUNT_WR,MBOX6C1,2624735,0,0,0,0
CAS_COUNT_RD,MBOX7C0,2465059,0,0,0,0
CAS_COUNT_WR,MBOX7C1,2636192,0,0,0,0
TABLE,Region CalcFBHourglassForceForElems,Group 1 Raw STAT,MEM_DP,26,,
Event,Counter,Sum,Min,Max,Avg,
INSTR_RETIRED_ANY STAT,FIXC0,8530728000000,1705765000000,1706756000000,1706145600000,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,3299602700000,659131900000,660449000000,659920540000,
CPU_CLK_UNHALTED_REF STAT,FIXC2,5656458000000,1129939000000,1132198000000,1131291600000,
TOPDOWN_SLOTS STAT,FIXC3,16498017000000,3295660000000,3302246000000,3299603400000,
PWR_PKG_ENERGY STAT,PWR0,61106.8800,0,61106.8800,12221.3760,
PWR_DRAM_ENERGY STAT,PWR3,4668.6380,0,4668.6380,933.7276,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,5093550000000,1018710000000,1018710000000,1018710000000,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,1299112500000,259822500000,259822500000,259822500000,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,
CAS_COUNT_RD STAT,MBOX0C0,42816820000,0,42816820000,8563364000,
CAS_COUNT_WR STAT,MBOX0C1,17561000000,0,17561000000,3512200000,
CAS_COUNT_RD STAT,MBOX1C0,42820510000,0,42820510000,8564102000,
CAS_COUNT_WR STAT,MBOX1C1,17560120000,0,17560120000,3512024000,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,
CAS_COUNT_RD STAT,MBOX3C0,42802960000,0,42802960000,8560592000,
CAS_COUNT_WR STAT,MBOX3C1,17560500000,0,17560500000,3512100000,
CAS_COUNT_RD STAT,MBOX4C0,42802610000,0,42802610000,8560522000,
CAS_COUNT_WR STAT,MBOX4C1,17558950000,0,17558950000,3511790000,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,
CAS_COUNT_RD STAT,MBOX6C0,2505563,0,2505563,501112.6000,
CAS_COUNT_WR STAT,MBOX6C1,2624735,0,2624735,524947,
CAS_COUNT_RD STAT,MBOX7C0,2465059,0,2465059,493011.8000,
CAS_COUNT_WR STAT,MBOX7C1,2636192,0,2636192,527238.4000,
TABLE,Region CalcFBHourglassForceForElems,Group 1 Metric,MEM_DP,20,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
Runtime (RDTSC) [s],541.3373,541.3998,541.3999,541.3996,541.3998,
Runtime unhalted [s],275.5372,275.6506,275.8414,275.7828,275.2913,
Clock [MHz],1396.6790,1396.6822,1396.6797,1396.6792,1396.6810,
CPI,0.3867,0.3869,0.3870,0.3870,0.3864,
Energy [J],61106.8800,0,0,0,0,
Power [W],112.8813,0,0,0,0,
Energy DRAM [J],4668.6380,0,0,0,0,
Power DRAM [W],8.6243,0,0,0,0,
DP [MFLOP/s],3801.6963,3801.2574,3801.2567,3801.2588,3801.2574,
AVX DP [MFLOP/s],1919.8566,1919.6350,1919.6346,1919.6357,1919.6350,
Packed [MUOPS/s],479.9642,479.9087,479.9087,479.9089,479.9087,
Scalar [MUOPS/s],1881.8397,1881.6224,1881.6221,1881.6231,1881.6224,
Memory read bandwidth [MBytes/s],20245.9053,0,0,0,0,
Memory read data volume [GBytes],10959.8637,0,0,0,0,
Memory write bandwidth [MBytes/s],8304.8650,0,0,0,0,
Memory write data volume [GBytes],4495.7332,0,0,0,0,
Memory bandwidth [MBytes/s],28550.7703,0,0,0,0,
Memory data volume [GBytes],15455.5969,0,0,0,0,
Operational intensity [FLOP/Byte],0.1332,0.1332,0.1332,0.1332,0.1332,
Vectorization ratio [%],20.3219,20.3219,20.3219,20.3219,20.3219,
TABLE,Region CalcFBHourglassForceForElems,Group 1 Metric STAT,MEM_DP,20,,
Metric,Sum,Min,Max,Avg,,
Runtime (RDTSC) [s] STAT,2706.9364,541.3373,541.3999,541.3873,,
Runtime unhalted [s] STAT,1378.1033,275.2913,275.8414,275.6207,,
Clock [MHz] STAT,6983.4011,1396.6790,1396.6822,1396.6802,,
CPI STAT,1.9340,0.3864,0.3870,0.3868,,
Energy [J] STAT,61106.8800,0,61106.8800,12221.3760,,
Power [W] STAT,112.8813,0,112.8813,22.5763,,
Energy DRAM [J] STAT,4668.6380,0,4668.6380,933.7276,,
Power DRAM [W] STAT,8.6243,0,8.6243,1.7249,,
DP [MFLOP/s] STAT,19006.7266,3801.2567,3801.6963,3801.3453,,
AVX DP [MFLOP/s] STAT,9598.3969,1919.6346,1919.8566,1919.6794,,
Packed [MUOPS/s] STAT,2399.5992,479.9087,479.9642,479.9198,,
Scalar [MUOPS/s] STAT,9408.3297,1881.6221,1881.8397,1881.6659,,
Memory read bandwidth [MBytes/s] STAT,20245.9053,0,20245.9053,4049.1811,,
Memory read data volume [GBytes] STAT,10959.8637,0,10959.8637,2191.9727,,
Memory write bandwidth [MBytes/s] STAT,8304.8650,0,8304.8650,1660.9730,,
Memory write data volume [GBytes] STAT,4495.7332,0,4495.7332,899.1466,,
Memory bandwidth [MBytes/s] STAT,28550.7703,0,28550.7703,5710.1541,,
Memory data volume [GBytes] STAT,15455.5969,0,15455.5969,3091.1194,,
Operational intensity [FLOP/Byte] STAT,0.6660,0.1332,0.1332,0.1332,,
Vectorization ratio [%] STAT,101.6095,20.3219,20.3219,20.3219,,
STRUCT,Info,3,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,
CPU type:,Intel Icelake SP processor,,,,,
CPU clock:,2.394307368 GHz,,,,,
TABLE,Region CalcAccelerationForNodes,Group 1 Raw,MEM_DP,26,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
RDTSC Runtime [s],22.945690,23.014370,23.014320,23.014260,23.014290,
call count,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4
INSTR_RETIRED_ANY,FIXC0,36405850000,36579330000,36590520000,36590980000,36403160000
CPU_CLK_UNHALTED_CORE,FIXC1,31825690000,31993910000,31996060000,31994540000,31860460000
CPU_CLK_UNHALTED_REF,FIXC2,54558260000,54846560000,54850300000,54847730000,54617840000
TOPDOWN_SLOTS,FIXC3,159128200000,159969200000,159980100000,159972400000,159302100000
PWR_PKG_ENERGY,PWR0,2384.5630,0,0,0,0
PWR_DRAM_ENERGY,PWR3,246.8743,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,7783850000,7783849000,7783849000,7783849000,7783849000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,2882459000,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1228085000,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2881606000,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1227640000,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2880420000,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1227066000,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2880363000,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1226814000,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,114661,0,0,0,0
CAS_COUNT_WR,MBOX6C1,120480,0,0,0,0
CAS_COUNT_RD,MBOX7C0,117165,0,0,0,0
CAS_COUNT_WR,MBOX7C1,124092,0,0,0,0
TABLE,Region CalcAccelerationForNodes,Group 1 Raw STAT,MEM_DP,26,,
Event,Counter,Sum,Min,Max,Avg,
INSTR_RETIRED_ANY STAT,FIXC0,182569840000,36403160000,36590980000,36513968000,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,159670660000,31825690000,31996060000,31934132000,
CPU_CLK_UNHALTED_REF STAT,FIXC2,273720690000,54558260000,54850300000,54744138000,
TOPDOWN_SLOTS STAT,FIXC3,798352000000,159128200000,159980100000,159670400000,
PWR_PKG_ENERGY STAT,PWR0,2384.5630,0,2384.5630,476.9126,
PWR_DRAM_ENERGY STAT,PWR3,246.8743,0,246.8743,49.3749,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,38919246000,7783849000,7783850000,7783849200,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,
CAS_COUNT_RD STAT,MBOX0C0,2882459000,0,2882459000,576491800,
CAS_COUNT_WR STAT,MBOX0C1,1228085000,0,1228085000,245617000,
CAS_COUNT_RD STAT,MBOX1C0,2881606000,0,2881606000,576321200,
CAS_COUNT_WR STAT,MBOX1C1,1227640000,0,1227640000,245528000,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,
CAS_COUNT_RD STAT,MBOX3C0,2880420000,0,2880420000,576084000,
CAS_COUNT_WR STAT,MBOX3C1,1227066000,0,1227066000,245413200,
CAS_COUNT_RD STAT,MBOX4C0,2880363000,0,2880363000,576072600,
CAS_COUNT_WR STAT,MBOX4C1,1226814000,0,1226814000,245362800,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,
CAS_COUNT_RD STAT,MBOX6C0,114661,0,114661,22932.2000,
CAS_COUNT_WR STAT,MBOX6C1,120480,0,120480,24096,
CAS_COUNT_RD STAT,MBOX7C0,117165,0,117165,23433,
CAS_COUNT_WR STAT,MBOX7C1,124092,0,124092,24818.4000,
TABLE,Region CalcAccelerationForNodes,Group 1 Metric,MEM_DP,20,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
Runtime (RDTSC) [s],22.9457,23.0144,23.0143,23.0143,23.0143,
