_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 9
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Memory write bandwidth [MBytes/s] STAT,29193.2337,0,29193.2337,3243.6926,,,,,,
Memory write data volume [GBytes] STAT,550.5990,0,550.5990,61.1777,,,,,,
Memory bandwidth [MBytes/s] STAT,64760.4541,0,64760.4541,7195.6060,,,,,,
Memory data volume [GBytes] STAT,1221.4145,0,1221.4145,135.7127,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0108,0.0012,0.0012,0.0012,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,
STRUCT,Info,3,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,
CPU clock:,2.394309649 GHz,,,,,,,,,
TABLE,Region IntegrateStressForElems,Group 1 Raw,MEM_DP,26,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
RDTSC Runtime [s],245.943000,246.005600,246.005400,246.005400,246.005200,246.005300,246.005200,246.005300,246.005800,
call count,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8
INSTR_RETIRED_ANY,FIXC0,746249700000,746820100000,746981800000,747251600000,746816300000,747236700000,747086900000,747376200000,746568500000
CPU_CLK_UNHALTED_CORE,FIXC1,274234100000,274771300000,275011100000,275066100000,274615500000,275210400000,274901500000,275194500000,274325000000
CPU_CLK_UNHALTED_REF,FIXC2,470115100000,471035900000,471447800000,471541800000,470769000000,471789300000,471259500000,471762000000,470272400000
TOPDOWN_SLOTS,FIXC3,1371171000000,1373857000000,1375056000000,1375331000000,1373078000000,1376053000000,1374508000000,1375973000000,1371625000000
PWR_PKG_ENERGY,PWR0,29951.3700,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,2555.2450,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,517358400000,517358400000,517358400000,517358400000,517358400000,517358400000,517358400000,517358400000,517358200000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,22739300000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,17636760000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,22742920000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,17635810000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,22738620000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,17636010000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,22742450000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,17634070000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1137377,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1188941,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1121198,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1200014,0,0,0,0,0,0,0,0
TABLE,Region IntegrateStressForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,6722387800000,746249700000,747376200000,7.469320e+11,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2473329500000,274234100000,275210400000,2.748144e+11,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,4239992800000,470115100000,471789300000,4.711103e+11,,,,,
TOPDOWN_SLOTS STAT,FIXC3,12366652000000,1371171000000,1376053000000,1.374072e+12,,,,,
PWR_PKG_ENERGY STAT,PWR0,29951.3700,0,29951.3700,3327.9300,,,,,
PWR_DRAM_ENERGY STAT,PWR3,2555.2450,0,2555.2450,283.9161,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,4656225400000,517358200000,517358400000,5.173584e+11,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,
CAS_COUNT_RD STAT,MBOX0C0,22739300000,0,22739300000,2.526589e+09,,,,,
CAS_COUNT_WR STAT,MBOX0C1,17636760000,0,17636760000,1959640000,,,,,
CAS_COUNT_RD STAT,MBOX1C0,22742920000,0,22742920000,2.526991e+09,,,,,
CAS_COUNT_WR STAT,MBOX1C1,17635810000,0,17635810000,1.959534e+09,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,
CAS_COUNT_RD STAT,MBOX3C0,22738620000,0,22738620000,2.526513e+09,,,,,
CAS_COUNT_WR STAT,MBOX3C1,17636010000,0,17636010000,1.959557e+09,,,,,
CAS_COUNT_RD STAT,MBOX4C0,22742450000,0,22742450000,2.526939e+09,,,,,
CAS_COUNT_WR STAT,MBOX4C1,17634070000,0,17634070000,1.959341e+09,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,
CAS_COUNT_RD STAT,MBOX6C0,1137377,0,1137377,126375.2222,,,,,
CAS_COUNT_WR STAT,MBOX6C1,1188941,0,1188941,132104.5556,,,,,
CAS_COUNT_RD STAT,MBOX7C0,1121198,0,1121198,124577.5556,,,,,
CAS_COUNT_WR STAT,MBOX7C1,1200014,0,1200014,133334.8889,,,,,
TABLE,Region IntegrateStressForElems,Group 1 Metric,MEM_DP,20,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
Runtime (RDTSC) [s],245.9430,246.0056,246.0054,246.0054,246.0052,246.0053,246.0052,246.0053,246.0058,
Runtime unhalted [s],114.5358,114.7601,114.8603,114.8833,114.6951,114.9435,114.8145,114.9369,114.5737,
Clock [MHz],1396.6821,1396.6825,1396.6800,1396.6809,1396.6819,1396.6805,1396.6813,1396.6806,1396.6777,
CPI,0.3675,0.3679,0.3682,0.3681,0.3677,0.3683,0.3680,0.3682,0.3674,
Energy [J],29951.3700,0,0,0,0,0,0,0,0,
Power [W],121.7818,0,0,0,0,0,0,0,0,
Energy DRAM [J],2555.2450,0,0,0,0,0,0,0,0,
Power DRAM [W],10.3896,0,0,0,0,0,0,0,0,
DP [MFLOP/s],2103.5703,2103.0351,2103.0368,2103.0368,2103.0385,2103.0376,2103.0385,2103.0376,2103.0325,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],2103.5703,2103.0351,2103.0368,2103.0368,2103.0385,2103.0376,2103.0385,2103.0376,2103.0325,
Memory read bandwidth [MBytes/s],23671.3186,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],5821.7951,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],18357.4344,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],4514.8825,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],42028.7530,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],10336.6776,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0501,0.0501,0.0501,0.0501,0.0501,0.0501,0.0501,0.0501,0.0501,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,
TABLE,Region IntegrateStressForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,
Runtime (RDTSC) [s] STAT,2213.9862,245.9430,246.0058,245.9985,,,,,,
Runtime unhalted [s] STAT,1033.0032,114.5358,114.9435,114.7781,,,,,,
Clock [MHz] STAT,12570.1275,1396.6777,1396.6825,1396.6808,,,,,,
CPI STAT,3.3113,0.3674,0.3683,0.3679,,,,,,
Energy [J] STAT,29951.3700,0,29951.3700,3327.9300,,,,,,
Power [W] STAT,121.7818,0,121.7818,13.5313,,,,,,
Energy DRAM [J] STAT,2555.2450,0,2555.2450,283.9161,,,,,,
Power DRAM [W] STAT,10.3896,0,10.3896,1.1544,,,,,,
DP [MFLOP/s] STAT,18927.8637,2103.0325,2103.5703,2103.0960,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,
Scalar [MUOPS/s] STAT,18927.8637,2103.0325,2103.5703,2103.0960,,,,,,
Memory read bandwidth [MBytes/s] STAT,23671.3186,0,23671.3186,2630.1465,,,,,,
Memory read data volume [GBytes] STAT,5821.7951,0,5821.7951,646.8661,,,,,,
Memory write bandwidth [MBytes/s] STAT,18357.4344,0,18357.4344,2039.7149,,,,,,
Memory write data volume [GBytes] STAT,4514.8825,0,4514.8825,501.6536,,,,,,
Memory bandwidth [MBytes/s] STAT,42028.7530,0,42028.7530,4669.8614,,,,,,
Memory data volume [GBytes] STAT,10336.6776,0,10336.6776,1148.5197,,,,,,
Operational intensity [FLOP/Byte] STAT,0.4509,0.0501,0.0501,0.0501,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,
STRUCT,Info,3,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,
CPU clock:,2.394309649 GHz,,,,,,,,,
TABLE,Region CalcHourglassControlForElems,Group 1 Raw,MEM_DP,26,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
RDTSC Runtime [s],305.693000,305.759600,305.759600,305.759600,305.759500,305.759500,305.759500,305.759500,305.759600,
call count,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8
INSTR_RETIRED_ANY,FIXC0,580256900000,581117000000,581291500000,582211100000,581028700000,581479700000,581994700000,582015200000,581192800000
CPU_CLK_UNHALTED_CORE,FIXC1,219002800000,220650500000,221085500000,221594500000,220167300000,221018200000,221639800000,221545300000,220522300000
CPU_CLK_UNHALTED_REF,FIXC2,375433100000,378257900000,379004100000,379876200000,377429800000,378888400000,379953800000,379792200000,378038700000
TOPDOWN_SLOTS,FIXC3,1095014000000,1103253000000,1105428000000,1107973000000,1100837000000,1105091000000,1108199000000,1107727000000,1102611000000
PWR_PKG_ENERGY,PWR0,38433.3500,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,3784.8960,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,464479200000,464479200000,464479200000,464479200000,464479200000,464479200000,464479200000,464479200000,464479100000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,38267720000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,36232600000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,38264470000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,36229560000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,38256250000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,36232340000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,38256180000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,36230330000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1430740,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1470603,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1406993,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1484078,0,0,0,0,0,0,0,0
TABLE,Region CalcHourglassControlForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,5232587600000,580256900000,582211100000,5.813986e+11,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1987226200000,219002800000,221639800000,2.208029e+11,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,3406674200000,375433100000,379953800000,3.785194e+11,,,,,
TOPDOWN_SLOTS STAT,FIXC3,9936133000000,1095014000000,1108199000000,1.104015e+12,,,,,
PWR_PKG_ENERGY STAT,PWR0,38433.3500,0,38433.3500,4270.3722,,,,,
PWR_DRAM_ENERGY STAT,PWR3,3784.8960,0,3784.8960,420.5440,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,4180312700000,464479100000,464479200000,4.644792e+11,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,
CAS_COUNT_RD STAT,MBOX0C0,38267720000,0,38267720000,4.251969e+09,,,,,
CAS_COUNT_WR STAT,MBOX0C1,36232600000,0,36232600000,4.025844e+09,,,,,
CAS_COUNT_RD STAT,MBOX1C0,38264470000,0,38264470000,4.251608e+09,,,,,
CAS_COUNT_WR STAT,MBOX1C1,36229560000,0,36229560000,4.025507e+09,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,
CAS_COUNT_RD STAT,MBOX3C0,38256250000,0,38256250000,4.250694e+09,,,,,
CAS_COUNT_WR STAT,MBOX3C1,36232340000,0,36232340000,4.025816e+09,,,,,
CAS_COUNT_RD STAT,MBOX4C0,38256180000,0,38256180000,4.250687e+09,,,,,
CAS_COUNT_WR STAT,MBOX4C1,36230330000,0,36230330000,4.025592e+09,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,
CAS_COUNT_RD STAT,MBOX6C0,1430740,0,1430740,158971.1111,,,,,
CAS_COUNT_WR STAT,MBOX6C1,1470603,0,1470603,163400.3333,,,,,
CAS_COUNT_RD STAT,MBOX7C0,1406993,0,1406993,156332.5556,,,,,
CAS_COUNT_WR STAT,MBOX7C1,1484078,0,1484078,164897.5556,,,,,
TABLE,Region CalcHourglassControlForElems,Group 1 Metric,MEM_DP,20,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
Runtime (RDTSC) [s],305.6930,305.7596,305.7596,305.7596,305.7595,305.7595,305.7595,305.7595,305.7596,
Runtime unhalted [s],91.4680,92.1562,92.3379,92.5505,91.9544,92.3098,92.5694,92.5299,92.1027,
Clock [MHz],1396.6816,1396.6810,1396.6792,1396.6809,1396.6801,1396.6804,1396.6812,1396.6797,1396.6789,
CPI,0.3774,0.3797,0.3803,0.3806,0.3789,0.3801,0.3808,0.3807,0.3794,
Energy [J],38433.3500,0,0,0,0,0,0,0,0,
Power [W],125.7253,0,0,0,0,0,0,0,0,
Energy DRAM [J],3784.8960,0,0,0,0,0,0,0,0,
Power DRAM [W],12.3814,0,0,0,0,0,0,0,0,
DP [MFLOP/s],1519.4303,1519.0993,1519.0993,1519.0993,1519.0998,1519.0998,1519.0998,1519.0998,1519.0990,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],1519.4303,1519.0993,1519.0993,1519.0993,1519.0998,1519.0998,1519.0998,1519.0998,1519.0990,
Memory read bandwidth [MBytes/s],32042.0726,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],9795.0373,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],30342.1348,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],9275.3782,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],62384.2074,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],19070.4155,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0244,0.0244,0.0244,0.0244,0.0244,0.0244,0.0244,0.0244,0.0244,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,
TABLE,Region CalcHourglassControlForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,
Runtime (RDTSC) [s] STAT,2751.7694,305.6930,305.7596,305.7522,,,,,,
Runtime unhalted [s] STAT,829.9788,91.4680,92.5694,92.2199,,,,,,
Clock [MHz] STAT,12570.1230,1396.6789,1396.6816,1396.6803,,,,,,
CPI STAT,3.4179,0.3774,0.3808,0.3798,,,,,,
Energy [J] STAT,38433.3500,0,38433.3500,4270.3722,,,,,,
Power [W] STAT,125.7253,0,125.7253,13.9695,,,,,,
Energy DRAM [J] STAT,3784.8960,0,3784.8960,420.5440,,,,,,
Power DRAM [W] STAT,12.3814,0,12.3814,1.3757,,,,,,
DP [MFLOP/s] STAT,13672.2264,1519.0990,1519.4303,1519.1363,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,
Scalar [MUOPS/s] STAT,13672.2264,1519.0990,1519.4303,1519.1363,,,,,,
Memory read bandwidth [MBytes/s] STAT,32042.0726,0,32042.0726,3560.2303,,,,,,
Memory read data volume [GBytes] STAT,9795.0373,0,9795.0373,1088.3375,,,,,,
Memory write bandwidth [MBytes/s] STAT,30342.1348,0,30342.1348,3371.3483,,,,,,
Memory write data volume [GBytes] STAT,9275.3782,0,9275.3782,1030.5976,,,,,,
Memory bandwidth [MBytes/s] STAT,62384.2074,0,62384.2074,6931.5786,,,,,,
Memory data volume [GBytes] STAT,19070.4155,0,19070.4155,2118.9351,,,,,,
Operational intensity [FLOP/Byte] STAT,0.2196,0.0244,0.0244,0.0244,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,
STRUCT,Info,3,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,
CPU clock:,2.394309649 GHz,,,,,,,,,
TABLE,Region CalcFBHourglassForceForElems,Group 1 Raw,MEM_DP,26,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
RDTSC Runtime [s],313.024600,313.087300,313.087200,313.087100,313.087000,313.087000,313.087000,313.086800,313.087300,
call count,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8
INSTR_RETIRED_ANY,FIXC0,947598600000,948149900000,948157500000,948199400000,948144000000,948131700000,948360000000,948159600000,947748100000
CPU_CLK_UNHALTED_CORE,FIXC1,369151500000,369787000000,369703700000,369562900000,369462500000,369553800000,369737700000,369380300000,368984000000
CPU_CLK_UNHALTED_REF,FIXC2,632830600000,633919900000,633777800000,633536300000,633363700000,633521000000,633836000000,633223700000,632545400000
TOPDOWN_SLOTS,FIXC3,1845758000000,1848935000000,1848519000000,1847815000000,1847313000000,1847770000000,1848689000000,1846902000000,1844920000000
PWR_PKG_ENERGY,PWR0,38871.3600,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,3445.3200,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,565950000000,565950000000,565950000000,565950000000,565950000000,565950000000,565950000000,565950000000,565949900000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,144345800000,144345800000,144345800000,144345800000,144345800000,144345800000,144345800000,144345800000,144345800000
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,43097930000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,18151320000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,43101510000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,18148900000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,43064400000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,18147920000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,43068040000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,18146300000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1432388,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1500701,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1416133,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1511598,0,0,0,0,0,0,0,0
TABLE,Region CalcFBHourglassForceForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,8532648800000,947598600000,948360000000,9.480721e+11,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,3325323400000,368984000000,369787000000,3.694804e+11,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,5700554400000,632545400000,633919900000,6.333949e+11,,,,,
TOPDOWN_SLOTS STAT,FIXC3,16626621000000,1844920000000,1848935000000,1.847402e+12,,,,,
PWR_PKG_ENERGY STAT,PWR0,38871.3600,0,38871.3600,4319.0400,,,,,
PWR_DRAM_ENERGY STAT,PWR3,3445.3200,0,3445.3200,382.8133,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,5093549900000,565949900000,565950000000,5.659500e+11,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,1299112200000,144345800000,144345800000,144345800000,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,
CAS_COUNT_RD STAT,MBOX0C0,43097930000,0,43097930000,4.788659e+09,,,,,
CAS_COUNT_WR STAT,MBOX0C1,18151320000,0,18151320000,2.016813e+09,,,,,
CAS_COUNT_RD STAT,MBOX1C0,43101510000,0,43101510000,4.789057e+09,,,,,
CAS_COUNT_WR STAT,MBOX1C1,18148900000,0,18148900000,2.016544e+09,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,
CAS_COUNT_RD STAT,MBOX3C0,43064400000,0,43064400000,4.784933e+09,,,,,
CAS_COUNT_WR STAT,MBOX3C1,18147920000,0,18147920000,2.016436e+09,,,,,
CAS_COUNT_RD STAT,MBOX4C0,43068040000,0,43068040000,4.785338e+09,,,,,
CAS_COUNT_WR STAT,MBOX4C1,18146300000,0,18146300000,2.016256e+09,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,
CAS_COUNT_RD STAT,MBOX6C0,1432388,0,1432388,159154.2222,,,,,
CAS_COUNT_WR STAT,MBOX6C1,1500701,0,1500701,166744.5556,,,,,
CAS_COUNT_RD STAT,MBOX7C0,1416133,0,1416133,157348.1111,,,,,
CAS_COUNT_WR STAT,MBOX7C1,1511598,0,1511598,167955.3333,,,,,
TABLE,Region CalcFBHourglassForceForElems,Group 1 Metric,MEM_DP,20,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
Runtime (RDTSC) [s],313.0246,313.0873,313.0872,313.0871,313.0870,313.0870,313.0870,313.0868,313.0873,
Runtime unhalted [s],154.1787,154.4441,154.4093,154.3505,154.3086,154.3467,154.4235,154.2742,154.1087,
Clock [MHz],1396.6818,1396.6821,1396.6806,1396.6808,1396.6819,1396.6802,1396.6808,1396.6799,1396.6775,
CPI,0.3896,0.3900,0.3899,0.3898,0.3897,0.3898,0.3899,0.3896,0.3893,
Energy [J],38871.3600,0,0,0,0,0,0,0,0,
Power [W],124.1799,0,0,0,0,0,0,0,0,
Energy DRAM [J],3445.3200,0,0,0,0,0,0,0,0,
Power DRAM [W],11.0065,0,0,0,0,0,0,0,0,
DP [MFLOP/s],3652.5347,3651.8032,3651.8044,3651.8055,3651.8067,3651.8067,3651.8067,3651.8090,3651.8029,
AVX DP [MFLOP/s],1844.5298,1844.1604,1844.1610,1844.1616,1844.1622,1844.1622,1844.1622,1844.1633,1844.1604,
Packed [MUOPS/s],461.1324,461.0401,461.0402,461.0404,461.0405,461.0405,461.0405,461.0408,461.0401,
Scalar [MUOPS/s],1808.0049,1807.6428,1807.6434,1807.6439,1807.6445,1807.6445,1807.6445,1807.6457,1807.6425,
Memory read bandwidth [MBytes/s],35235.0027,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],11029.4226,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],14843.0409,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],4646.2369,0,0,0,0,0,0,0,0,
