_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 7
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
RDTSC Runtime [s],307.902800,307.965000,307.965000,307.964400,307.964900,307.965000,307.965500,
call count,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6
INSTR_RETIRED_ANY,FIXC0,959387700000,960447800000,960348500000,960130900000,959905900000,960123300000,959510400000
CPU_CLK_UNHALTED_CORE,FIXC1,350554600000,351699900000,351565800000,351120700000,350940000000,351402600000,350566000000
CPU_CLK_UNHALTED_REF,FIXC2,600949500000,602912900000,602684100000,601920700000,601610400000,602404600000,600970300000
TOPDOWN_SLOTS,FIXC3,1752773000000,1758500000000,1757830000000,1755604000000,1754701000000,1757014000000,1752831000000
PWR_PKG_ENERGY,PWR0,35912.7100,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,2879.2740,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,665175000000,665175000000,665175000000,665175000000,665175000000,665175000000,665175000000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,22599660000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,17305350000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,22601210000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,17304270000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,22597720000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,17304400000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,22601750000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,17302810000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1383816,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1432555,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1372253,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1431380,0,0,0,0,0,0
TABLE,Region IntegrateStressForElems,Group 1 Raw STAT,MEM_DP,26,,,,
Event,Counter,Sum,Min,Max,Avg,,,
INSTR_RETIRED_ANY STAT,FIXC0,6719854500000,959387700000,960447800000,9.599792e+11,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2457849600000,350554600000,351699900000,3.511214e+11,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,4213452500000,600949500000,602912900000,6.019218e+11,,,
TOPDOWN_SLOTS STAT,FIXC3,12289253000000,1752773000000,1758500000000,1.755608e+12,,,
PWR_PKG_ENERGY STAT,PWR0,35912.7100,0,35912.7100,5130.3871,,,
PWR_DRAM_ENERGY STAT,PWR3,2879.2740,0,2879.2740,411.3249,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,4656225000000,665175000000,665175000000,665175000000,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX0C0,22599660000,0,22599660000,3.228523e+09,,,
CAS_COUNT_WR STAT,MBOX0C1,17305350000,0,17305350000,2.472193e+09,,,
CAS_COUNT_RD STAT,MBOX1C0,22601210000,0,22601210000,3.228744e+09,,,
CAS_COUNT_WR STAT,MBOX1C1,17304270000,0,17304270000,2.472039e+09,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX3C0,22597720000,0,22597720000,3.228246e+09,,,
CAS_COUNT_WR STAT,MBOX3C1,17304400000,0,17304400000,2.472057e+09,,,
CAS_COUNT_RD STAT,MBOX4C0,22601750000,0,22601750000,3.228821e+09,,,
CAS_COUNT_WR STAT,MBOX4C1,17302810000,0,17302810000,2471830000,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX6C0,1383816,0,1383816,197688,,,
CAS_COUNT_WR STAT,MBOX6C1,1432555,0,1432555,204650.7143,,,
CAS_COUNT_RD STAT,MBOX7C0,1372253,0,1372253,196036.1429,,,
CAS_COUNT_WR STAT,MBOX7C1,1431380,0,1431380,204482.8571,,,
TABLE,Region IntegrateStressForElems,Group 1 Metric,MEM_DP,20,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
Runtime (RDTSC) [s],307.9028,307.9650,307.9650,307.9644,307.9649,307.9650,307.9655,
Runtime unhalted [s],146.4114,146.8898,146.8337,146.6479,146.5724,146.7656,146.4162,
Clock [MHz],1396.6849,1396.6848,1396.6823,1396.6831,1396.6844,1396.6816,1396.6819,
CPI,0.3654,0.3662,0.3661,0.3657,0.3656,0.3660,0.3654,
Energy [J],35912.7100,0,0,0,0,0,0,
Power [W],116.6365,0,0,0,0,0,0,
Energy DRAM [J],2879.2740,0,0,0,0,0,0,
Power DRAM [W],9.3512,0,0,0,0,0,0,
DP [MFLOP/s],2160.3409,2159.9045,2159.9045,2159.9087,2159.9052,2159.9045,2159.9010,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,
Scalar [MUOPS/s],2160.3409,2159.9045,2159.9045,2159.9087,2159.9052,2159.9045,2159.9010,
Memory read bandwidth [MBytes/s],18790.9891,0,0,0,0,0,0,
Memory read data volume [GBytes],5785.7981,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],14387.8536,0,0,0,0,0,0,
Memory write data volume [GBytes],4430.0604,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],33178.8427,0,0,0,0,0,0,
Memory data volume [GBytes],10215.8586,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0651,0.0651,0.0651,0.0651,0.0651,0.0651,0.0651,
Vectorization ratio [%],0,0,0,0,0,0,0,
TABLE,Region IntegrateStressForElems,Group 1 Metric STAT,MEM_DP,20,,,,
Metric,Sum,Min,Max,Avg,,,,
Runtime (RDTSC) [s] STAT,2155.6926,307.9028,307.9655,307.9561,,,,
Runtime unhalted [s] STAT,1026.5370,146.4114,146.8898,146.6481,,,,
Clock [MHz] STAT,9776.7830,1396.6816,1396.6849,1396.6833,,,,
CPI STAT,2.5604,0.3654,0.3662,0.3658,,,,
Energy [J] STAT,35912.7100,0,35912.7100,5130.3871,,,,
Power [W] STAT,116.6365,0,116.6365,16.6624,,,,
Energy DRAM [J] STAT,2879.2740,0,2879.2740,411.3249,,,,
Power DRAM [W] STAT,9.3512,0,9.3512,1.3359,,,,
DP [MFLOP/s] STAT,15119.7693,2159.9010,2160.3409,2159.9670,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,
Scalar [MUOPS/s] STAT,15119.7693,2159.9010,2160.3409,2159.9670,,,,
Memory read bandwidth [MBytes/s] STAT,18790.9891,0,18790.9891,2684.4270,,,,
Memory read data volume [GBytes] STAT,5785.7981,0,5785.7981,826.5426,,,,
Memory write bandwidth [MBytes/s] STAT,14387.8536,0,14387.8536,2055.4077,,,,
Memory write data volume [GBytes] STAT,4430.0604,0,4430.0604,632.8658,,,,
Memory bandwidth [MBytes/s] STAT,33178.8427,0,33178.8427,4739.8347,,,,
Memory data volume [GBytes] STAT,10215.8586,0,10215.8586,1459.4084,,,,
Operational intensity [FLOP/Byte] STAT,0.4557,0.0651,0.0651,0.0651,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,
STRUCT,Info,3,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,
CPU clock:,2.394311948 GHz,,,,,,,
TABLE,Region CalcHourglassControlForElems,Group 1 Raw,MEM_DP,26,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
RDTSC Runtime [s],342.744900,342.811600,342.811600,342.811600,342.811500,342.811600,342.811600,
call count,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6
INSTR_RETIRED_ANY,FIXC0,746035200000,747902100000,748291300000,748185200000,747117000000,747918400000,747208300000
CPU_CLK_UNHALTED_CORE,FIXC1,267448700000,269489600000,269922100000,269447000000,268429500000,269710700000,268484900000
CPU_CLK_UNHALTED_REF,FIXC2,458483100000,461982200000,462723900000,461909000000,460165000000,462361500000,460260000000
TOPDOWN_SLOTS,FIXC3,1337244000000,1347448000000,1349611000000,1347235000000,1342148000000,1348554000000,1342425000000
PWR_PKG_ENERGY,PWR0,42078.1500,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,4039.2780,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,597187500000,597187500000,597187500000,597187500000,597187500000,597187500000,597187500000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,39417620000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,35652360000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,39414100000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,35648820000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,39409320000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,35650510000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,39411890000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,35649350000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1559413,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1567261,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1533543,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1576300,0,0,0,0,0,0
TABLE,Region CalcHourglassControlForElems,Group 1 Raw STAT,MEM_DP,26,,,,
Event,Counter,Sum,Min,Max,Avg,,,
INSTR_RETIRED_ANY STAT,FIXC0,5232657500000,746035200000,748291300000,747522500000,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1882932500000,267448700000,269922100000,2.689904e+11,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,3227884700000,458483100000,462723900000,4.611264e+11,,,
TOPDOWN_SLOTS STAT,FIXC3,9414665000000,1337244000000,1349611000000,1.344952e+12,,,
PWR_PKG_ENERGY STAT,PWR0,42078.1500,0,42078.1500,6011.1643,,,
PWR_DRAM_ENERGY STAT,PWR3,4039.2780,0,4039.2780,577.0397,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,4180312500000,597187500000,597187500000,597187500000,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX0C0,39417620000,0,39417620000,5.631089e+09,,,
CAS_COUNT_WR STAT,MBOX0C1,35652360000,0,35652360000,5.093194e+09,,,
CAS_COUNT_RD STAT,MBOX1C0,39414100000,0,39414100000,5.630586e+09,,,
CAS_COUNT_WR STAT,MBOX1C1,35648820000,0,35648820000,5.092689e+09,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX3C0,39409320000,0,39409320000,5.629903e+09,,,
CAS_COUNT_WR STAT,MBOX3C1,35650510000,0,35650510000,5092930000,,,
CAS_COUNT_RD STAT,MBOX4C0,39411890000,0,39411890000,5630270000,,,
CAS_COUNT_WR STAT,MBOX4C1,35649350000,0,35649350000,5.092764e+09,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX6C0,1559413,0,1559413,222773.2857,,,
CAS_COUNT_WR STAT,MBOX6C1,1567261,0,1567261,223894.4286,,,
CAS_COUNT_RD STAT,MBOX7C0,1533543,0,1533543,219077.5714,,,
CAS_COUNT_WR STAT,MBOX7C1,1576300,0,1576300,225185.7143,,,
TABLE,Region CalcHourglassControlForElems,Group 1 Metric,MEM_DP,20,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
Runtime (RDTSC) [s],342.7449,342.8116,342.8116,342.8116,342.8115,342.8116,342.8116,
Runtime unhalted [s],111.7017,112.5541,112.7347,112.5363,112.1113,112.6464,112.1345,
Clock [MHz],1396.6831,1396.6819,1396.6811,1396.6824,1396.6815,1396.6811,1396.6814,
CPI,0.3585,0.3603,0.3607,0.3601,0.3593,0.3606,0.3593,
Energy [J],42078.1500,0,0,0,0,0,0,
Power [W],122.7681,0,0,0,0,0,0,
Energy DRAM [J],4039.2780,0,0,0,0,0,0,
Power DRAM [W],11.7851,0,0,0,0,0,0,
DP [MFLOP/s],1742.3673,1742.0283,1742.0283,1742.0283,1742.0288,1742.0283,1742.0283,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,
Scalar [MUOPS/s],1742.3673,1742.0283,1742.0283,1742.0283,1742.0288,1742.0283,1742.0283,
Memory read bandwidth [MBytes/s],29438.7618,0,0,0,0,0,0,
Memory read data volume [GBytes],10089.9855,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],26628.1650,0,0,0,0,0,0,
Memory write data volume [GBytes],9126.6677,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],56066.9268,0,0,0,0,0,0,
Memory data volume [GBytes],19216.6532,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0311,0.0311,0.0311,0.0311,0.0311,0.0311,0.0311,
Vectorization ratio [%],0,0,0,0,0,0,0,
TABLE,Region CalcHourglassControlForElems,Group 1 Metric STAT,MEM_DP,20,,,,
Metric,Sum,Min,Max,Avg,,,,
Runtime (RDTSC) [s] STAT,2399.6144,342.7449,342.8116,342.8021,,,,
Runtime unhalted [s] STAT,786.4190,111.7017,112.7347,112.3456,,,,
Clock [MHz] STAT,9776.7725,1396.6811,1396.6831,1396.6818,,,,
CPI STAT,2.5188,0.3585,0.3607,0.3598,,,,
Energy [J] STAT,42078.1500,0,42078.1500,6011.1643,,,,
Power [W] STAT,122.7681,0,122.7681,17.5383,,,,
Energy DRAM [J] STAT,4039.2780,0,4039.2780,577.0397,,,,
Power DRAM [W] STAT,11.7851,0,11.7851,1.6836,,,,
DP [MFLOP/s] STAT,12194.5376,1742.0283,1742.3673,1742.0768,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,
Scalar [MUOPS/s] STAT,12194.5376,1742.0283,1742.3673,1742.0768,,,,
Memory read bandwidth [MBytes/s] STAT,29438.7618,0,29438.7618,4205.5374,,,,
Memory read data volume [GBytes] STAT,10089.9855,0,10089.9855,1441.4265,,,,
Memory write bandwidth [MBytes/s] STAT,26628.1650,0,26628.1650,3804.0236,,,,
Memory write data volume [GBytes] STAT,9126.6677,0,9126.6677,1303.8097,,,,
Memory bandwidth [MBytes/s] STAT,56066.9268,0,56066.9268,8009.5610,,,,
Memory data volume [GBytes] STAT,19216.6532,0,19216.6532,2745.2362,,,,
Operational intensity [FLOP/Byte] STAT,0.2177,0.0311,0.0311,0.0311,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,
STRUCT,Info,3,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,
CPU clock:,2.394311948 GHz,,,,,,,
TABLE,Region CalcFBHourglassForceForElems,Group 1 Raw,MEM_DP,26,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
RDTSC Runtime [s],393.140200,393.202700,393.202600,393.202600,393.202500,393.202500,393.202700,
call count,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6
INSTR_RETIRED_ANY,FIXC0,1218506000000,1218858000000,1218775000000,1218789000000,1218748000000,1218707000000,1218341000000
CPU_CLK_UNHALTED_CORE,FIXC1,472123700000,472816300000,472682600000,472581400000,472412100000,472552300000,471862800000
CPU_CLK_UNHALTED_REF,FIXC2,809354300000,810540900000,810312600000,810138300000,809848500000,810089800000,808908100000
TOPDOWN_SLOTS,FIXC3,2360619000000,2364082000000,2363414000000,2362908000000,2362061000000,2362762000000,2359315000000
PWR_PKG_ENERGY,PWR0,46868.2800,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,3906.0780,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,727650000000,727650000000,727650000000,727650000000,727650000000,727650000000,727650000000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,185587500000,185587500000,185587500000,185587500000,185587500000,185587500000,185587500000
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,43084970000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,17935460000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,43085730000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,17932210000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,43063030000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,17932020000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,43064760000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,17930740000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1774996,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1827812,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1762474,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1834937,0,0,0,0,0,0
TABLE,Region CalcFBHourglassForceForElems,Group 1 Raw STAT,MEM_DP,26,,,,
Event,Counter,Sum,Min,Max,Avg,,,
INSTR_RETIRED_ANY STAT,FIXC0,8530724000000,1218341000000,1218858000000,1.218675e+12,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,3307031200000,471862800000,472816300000,4.724330e+11,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,5669192500000,808908100000,810540900000,8.098846e+11,,,
TOPDOWN_SLOTS STAT,FIXC3,16535161000000,2359315000000,2364082000000,2.362166e+12,,,
PWR_PKG_ENERGY STAT,PWR0,46868.2800,0,46868.2800,6695.4686,,,
PWR_DRAM_ENERGY STAT,PWR3,3906.0780,0,3906.0780,558.0111,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,5093550000000,727650000000,727650000000,727650000000,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,1299112500000,185587500000,185587500000,185587500000,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX0C0,43084970000,0,43084970000,6.154996e+09,,,
CAS_COUNT_WR STAT,MBOX0C1,17935460000,0,17935460000,2.562209e+09,,,
CAS_COUNT_RD STAT,MBOX1C0,43085730000,0,43085730000,6.155104e+09,,,
CAS_COUNT_WR STAT,MBOX1C1,17932210000,0,17932210000,2.561744e+09,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX3C0,43063030000,0,43063030000,6.151861e+09,,,
CAS_COUNT_WR STAT,MBOX3C1,17932020000,0,17932020000,2.561717e+09,,,
CAS_COUNT_RD STAT,MBOX4C0,43064760000,0,43064760000,6.152109e+09,,,
CAS_COUNT_WR STAT,MBOX4C1,17930740000,0,17930740000,2.561534e+09,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX6C0,1774996,0,1774996,253570.8571,,,
CAS_COUNT_WR STAT,MBOX6C1,1827812,0,1827812,261116,,,
CAS_COUNT_RD STAT,MBOX7C0,1762474,0,1762474,251782,,,
CAS_COUNT_WR STAT,MBOX7C1,1834937,0,1834937,262133.8571,,,
TABLE,Region CalcFBHourglassForceForElems,Group 1 Metric,MEM_DP,20,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
Runtime (RDTSC) [s],393.1402,393.2027,393.2026,393.2026,393.2025,393.2025,393.2027,
Runtime unhalted [s],197.1855,197.4748,197.4190,197.3767,197.3060,197.3645,197.0766,
Clock [MHz],1396.6830,1396.6843,1396.6827,1396.6841,1396.6834,1396.6817,1396.6812,
CPI,0.3875,0.3879,0.3878,0.3877,0.3876,0.3877,0.3873,
Energy [J],46868.2800,0,0,0,0,0,0,
Power [W],119.2152,0,0,0,0,0,0,
Energy DRAM [J],3906.0780,0,0,0,0,0,0,
Power DRAM [W],9.9356,0,0,0,0,0,0,
DP [MFLOP/s],3739.1241,3738.5298,3738.5307,3738.5307,3738.5317,3738.5317,3738.5298,
AVX DP [MFLOP/s],1888.2577,1887.9575,1887.9580,1887.9580,1887.9585,1887.9585,1887.9575,
Packed [MUOPS/s],472.0644,471.9894,471.9895,471.9895,471.9896,471.9896,471.9894,
Scalar [MUOPS/s],1850.8664,1850.5722,1850.5727,1850.5727,1850.5732,1850.5732,1850.5722,
Memory read bandwidth [MBytes/s],28049.3568,0,0,0,0,0,0,
Memory read data volume [GBytes],11027.3298,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],11677.7219,0,0,0,0,0,0,
Memory write data volume [GBytes],4590.9819,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],39727.0788,0,0,0,0,0,0,
Memory data volume [GBytes],15618.3117,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0941,0.0941,0.0941,0.0941,0.0941,0.0941,0.0941,
Vectorization ratio [%],20.3219,20.3219,20.3219,20.3219,20.3219,20.3219,20.3219,
TABLE,Region CalcFBHourglassForceForElems,Group 1 Metric STAT,MEM_DP,20,,,,
Metric,Sum,Min,Max,Avg,,,,
Runtime (RDTSC) [s] STAT,2752.3558,393.1402,393.2027,393.1937,,,,
Runtime unhalted [s] STAT,1381.2031,197.0766,197.4748,197.3147,,,,
Clock [MHz] STAT,9776.7804,1396.6812,1396.6843,1396.6829,,,,
CPI STAT,2.7135,0.3873,0.3879,0.3876,,,,
Energy [J] STAT,46868.2800,0,46868.2800,6695.4686,,,,
Power [W] STAT,119.2152,0,119.2152,17.0307,,,,
Energy DRAM [J] STAT,3906.0780,0,3906.0780,558.0111,,,,
Power DRAM [W] STAT,9.9356,0,9.9356,1.4194,,,,
DP [MFLOP/s] STAT,26170.3085,3738.5298,3739.1241,3738.6155,,,,
AVX DP [MFLOP/s] STAT,13216.0057,1887.9575,1888.2577,1888.0008,,,,
Packed [MUOPS/s] STAT,3304.0014,471.9894,472.0644,472.0002,,,,
Scalar [MUOPS/s] STAT,12954.3026,1850.5722,1850.8664,1850.6147,,,,
Memory read bandwidth [MBytes/s] STAT,28049.3568,0,28049.3568,4007.0510,,,,
Memory read data volume [GBytes] STAT,11027.3298,0,11027.3298,1575.3328,,,,
Memory write bandwidth [MBytes/s] STAT,11677.7219,0,11677.7219,1668.2460,,,,
Memory write data volume [GBytes] STAT,4590.9819,0,4590.9819,655.8546,,,,
Memory bandwidth [MBytes/s] STAT,39727.0788,0,39727.0788,5675.2970,,,,
Memory data volume [GBytes] STAT,15618.3117,0,15618.3117,2231.1874,,,,
Operational intensity [FLOP/Byte] STAT,0.6587,0.0941,0.0941,0.0941,,,,
Vectorization ratio [%] STAT,142.2533,20.3219,20.3219,20.3219,,,,
STRUCT,Info,3,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,
CPU clock:,2.394311948 GHz,,,,,,,
TABLE,Region CalcAccelerationForNodes,Group 1 Raw,MEM_DP,26,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
RDTSC Runtime [s],16.833720,16.903240,16.903180,16.903160,16.903140,16.903200,16.903230,
call count,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6
INSTR_RETIRED_ANY,FIXC0,25951980000,26181840000,26169820000,26154940000,26174940000,26164780000,26178060000
CPU_CLK_UNHALTED_CORE,FIXC1,23299870000,23495850000,23499530000,23498850000,23498960000,23493810000,23485780000
CPU_CLK_UNHALTED_REF,FIXC2,39942600000,40278520000,40284780000,40283730000,40283880000,40275070000,40261360000
TOPDOWN_SLOTS,FIXC3,116499500000,117478800000,117497100000,117493900000,117494400000,117468600000,117428600000
PWR_PKG_ENERGY,PWR0,1768.5680,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,203.1028,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0
