_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 10
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Scalar [MUOPS/s] STAT,698.8414,69.8588,70.1105,69.8841,,,,,,,
Memory read bandwidth [MBytes/s] STAT,35817.8457,0,35817.8457,3581.7846,,,,,,,
Memory read data volume [GBytes] STAT,657.1210,0,657.1210,65.7121,,,,,,,
Memory write bandwidth [MBytes/s] STAT,30252.2222,0,30252.2222,3025.2222,,,,,,,
Memory write data volume [GBytes] STAT,555.0130,0,555.0130,55.5013,,,,,,,
Memory bandwidth [MBytes/s] STAT,66070.0679,0,66070.0679,6607.0068,,,,,,,
Memory data volume [GBytes] STAT,1212.1340,0,1212.1340,121.2134,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0110,0.0011,0.0011,0.0011,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,
STRUCT,Info,3,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,
CPU clock:,2.39431352 GHz,,,,,,,,,,
TABLE,Region IntegrateStressForElems,Group 1 Raw,MEM_DP,26,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
RDTSC Runtime [s],225.025300,225.087300,225.087400,225.087300,225.087300,225.087300,225.087300,225.087200,225.087500,225.087400,
call count,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9
INSTR_RETIRED_ANY,FIXC0,671520400000,672553200000,672793300000,672617500000,672387300000,672986100000,672879000000,673034900000,673154400000,672022400000
CPU_CLK_UNHALTED_CORE,FIXC1,247557700000,248609300000,248817400000,248529100000,248252800000,249045400000,248804300000,248972200000,249074900000,248029100000
CPU_CLK_UNHALTED_REF,FIXC2,424384200000,426187000000,426544300000,426049600000,425575900000,426935100000,426521600000,426809500000,426985900000,425193200000
TOPDOWN_SLOTS,FIXC3,1237789000000,1243047000000,1244088000000,1242646000000,1241264000000,1245227000000,1244022000000,1244861000000,1245375000000,1240146000000
PWR_PKG_ENERGY,PWR0,27849.5400,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,2435.8380,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,465622500000,465622500000,465622500000,465622500000,465622500000,465622500000,465622500000,465622500000,465622500000,465622500000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,22769420000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,17777040000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,22774180000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,17775660000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,22767170000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,17774410000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,22773030000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,17773480000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1065062,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1108287,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1047614,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1115364,0,0,0,0,0,0,0,0,0
TABLE,Region IntegrateStressForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,6725948500000,671520400000,673154400000,672594850000,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2485692200000,247557700000,249074900000,248569220000,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,4261186300000,424384200000,426985900000,426118630000,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,12428465000000,1237789000000,1245375000000,1242846500000,,,,,,
PWR_PKG_ENERGY STAT,PWR0,27849.5400,0,27849.5400,2784.9540,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,2435.8380,0,2435.8380,243.5838,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,4656225000000,465622500000,465622500000,465622500000,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,22769420000,0,22769420000,2276942000,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,17777040000,0,17777040000,1777704000,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,22774180000,0,22774180000,2277418000,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,17775660000,0,17775660000,1777566000,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,22767170000,0,22767170000,2276717000,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,17774410000,0,17774410000,1777441000,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,22773030000,0,22773030000,2277303000,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,17773480000,0,17773480000,1777348000,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,1065062,0,1065062,106506.2000,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,1108287,0,1108287,110828.7000,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,1047614,0,1047614,104761.4000,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,1115364,0,1115364,111536.4000,,,,,,
TABLE,Region IntegrateStressForElems,Group 1 Metric,MEM_DP,20,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
Runtime (RDTSC) [s],225.0253,225.0873,225.0874,225.0873,225.0873,225.0873,225.0873,225.0872,225.0875,225.0874,
Runtime unhalted [s],103.3940,103.8332,103.9201,103.7997,103.6843,104.0154,103.9147,103.9848,104.0277,103.5909,
Clock [MHz],1396.6843,1396.6841,1396.6823,1396.6838,1396.6840,1396.6825,1396.6831,1396.6828,1396.6817,1396.6814,
CPI,0.3687,0.3697,0.3698,0.3695,0.3692,0.3701,0.3698,0.3699,0.3700,0.3691,
Energy [J],27849.5400,0,0,0,0,0,0,0,0,0,
Power [W],123.7618,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],2435.8380,0,0,0,0,0,0,0,0,0,
Power DRAM [W],10.8247,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],2069.2007,2068.6307,2068.6298,2068.6307,2068.6307,2068.6307,2068.6307,2068.6316,2068.6289,2068.6298,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],2069.2007,2068.6307,2068.6298,2068.6307,2068.6307,2068.6307,2068.6307,2068.6316,2068.6289,2068.6298,
Memory read bandwidth [MBytes/s],25905.9688,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],5829.4984,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],20222.5264,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],4550.5801,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],46128.4953,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],10380.0785,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0449,0.0449,0.0449,0.0449,0.0449,0.0449,0.0449,0.0449,0.0449,0.0449,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,
TABLE,Region IntegrateStressForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,
Runtime (RDTSC) [s] STAT,2250.8113,225.0253,225.0875,225.0811,,,,,,,
Runtime unhalted [s] STAT,1038.1648,103.3940,104.0277,103.8165,,,,,,,
Clock [MHz] STAT,13966.8300,1396.6814,1396.6843,1396.6830,,,,,,,
CPI STAT,3.6958,0.3687,0.3701,0.3696,,,,,,,
Energy [J] STAT,27849.5400,0,27849.5400,2784.9540,,,,,,,
Power [W] STAT,123.7618,0,123.7618,12.3762,,,,,,,
Energy DRAM [J] STAT,2435.8380,0,2435.8380,243.5838,,,,,,,
Power DRAM [W] STAT,10.8247,0,10.8247,1.0825,,,,,,,
DP [MFLOP/s] STAT,20686.8743,2068.6289,2069.2007,2068.6874,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,
Scalar [MUOPS/s] STAT,20686.8743,2068.6289,2069.2007,2068.6874,,,,,,,
Memory read bandwidth [MBytes/s] STAT,25905.9688,0,25905.9688,2590.5969,,,,,,,
Memory read data volume [GBytes] STAT,5829.4984,0,5829.4984,582.9498,,,,,,,
Memory write bandwidth [MBytes/s] STAT,20222.5264,0,20222.5264,2022.2526,,,,,,,
Memory write data volume [GBytes] STAT,4550.5801,0,4550.5801,455.0580,,,,,,,
Memory bandwidth [MBytes/s] STAT,46128.4953,0,46128.4953,4612.8495,,,,,,,
Memory data volume [GBytes] STAT,10380.0785,0,10380.0785,1038.0078,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.4490,0.0449,0.0449,0.0449,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,
STRUCT,Info,3,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,
CPU clock:,2.39431352 GHz,,,,,,,,,,
TABLE,Region CalcHourglassControlForElems,Group 1 Raw,MEM_DP,26,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
RDTSC Runtime [s],293.584100,293.650600,293.650500,293.650500,293.650500,293.650400,293.650500,293.650500,293.650500,293.650500,
call count,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9
INSTR_RETIRED_ANY,FIXC0,522271700000,523544400000,524156300000,523890400000,523238100000,523907800000,524313500000,524378800000,524862200000,522986500000
CPU_CLK_UNHALTED_CORE,FIXC1,203302300000,204366700000,205064600000,204393000000,203964500000,204732100000,205006600000,205037500000,205618800000,203711000000
CPU_CLK_UNHALTED_REF,FIXC2,348518000000,350343000000,351539700000,350388000000,349653300000,350969500000,351439800000,351493000000,352489700000,349219300000
TOPDOWN_SLOTS,FIXC3,1016511000000,1021834000000,1025323000000,1021965000000,1019822000000,1023661000000,1025033000000,1025187000000,1028094000000,1018555000000
PWR_PKG_ENERGY,PWR0,37370.4200,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,3700.8790,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,418031300000,418031300000,418031300000,418031300000,418031300000,418031300000,418031300000,418031300000,418031300000,418031300000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,37664250000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,36433070000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,37665360000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,36431110000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,37652460000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,36431620000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,37654840000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,36430560000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1413405,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1402914,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1387247,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1413535,0,0,0,0,0,0,0,0,0
TABLE,Region CalcHourglassControlForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,5237549700000,522271700000,524862200000,523754970000,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2045197100000,203302300000,205618800000,204519710000,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,3506053300000,348518000000,352489700000,350605330000,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,10225985000000,1016511000000,1028094000000,1022598500000,,,,,,
PWR_PKG_ENERGY STAT,PWR0,37370.4200,0,37370.4200,3737.0420,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,3700.8790,0,3700.8790,370.0879,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,4180313000000,418031300000,418031300000,418031300000,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,37664250000,0,37664250000,3766425000,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,36433070000,0,36433070000,3643307000,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,37665360000,0,37665360000,3766536000,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,36431110000,0,36431110000,3643111000,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,37652460000,0,37652460000,3765246000,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,36431620000,0,36431620000,3643162000,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,37654840000,0,37654840000,3765484000,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,36430560000,0,36430560000,3643056000,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,1413405,0,1413405,141340.5000,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,1402914,0,1402914,140291.4000,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,1387247,0,1387247,138724.7000,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,1413535,0,1413535,141353.5000,,,,,,
TABLE,Region CalcHourglassControlForElems,Group 1 Metric,MEM_DP,20,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
Runtime (RDTSC) [s],293.5841,293.6506,293.6505,293.6505,293.6505,293.6504,293.6505,293.6505,293.6505,293.6505,
Runtime unhalted [s],84.9105,85.3550,85.6465,85.3660,85.1870,85.5076,85.6223,85.6352,85.8780,85.0812,
Clock [MHz],1396.6838,1396.6825,1396.6814,1396.6829,1396.6834,1396.6821,1396.6832,1396.6823,1396.6816,1396.6811,
CPI,0.3893,0.3904,0.3912,0.3901,0.3898,0.3908,0.3910,0.3910,0.3918,0.3895,
Energy [J],37370.4200,0,0,0,0,0,0,0,0,0,
Power [W],127.2903,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],3700.8790,0,0,0,0,0,0,0,0,0,
Power DRAM [W],12.6059,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],1423.8894,1423.5670,1423.5675,1423.5675,1423.5675,1423.5680,1423.5675,1423.5675,1423.5675,1423.5675,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],1423.8894,1423.5670,1423.5675,1423.5675,1423.5675,1423.5680,1423.5675,1423.5675,1423.5675,1423.5675,
Memory read bandwidth [MBytes/s],32838.7725,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],9640.9415,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],31768.2984,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],9326.6673,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],64607.0709,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],18967.6088,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0220,0.0220,0.0220,0.0220,0.0220,0.0220,0.0220,0.0220,0.0220,0.0220,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcHourglassControlForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,
Runtime (RDTSC) [s] STAT,2936.4386,293.5841,293.6506,293.6439,,,,,,,
Runtime unhalted [s] STAT,854.1893,84.9105,85.8780,85.4189,,,,,,,
Clock [MHz] STAT,13966.8243,1396.6811,1396.6838,1396.6824,,,,,,,
CPI STAT,3.9049,0.3893,0.3918,0.3905,,,,,,,
Energy [J] STAT,37370.4200,0,37370.4200,3737.0420,,,,,,,
Power [W] STAT,127.2903,0,127.2903,12.7290,,,,,,,
Energy DRAM [J] STAT,3700.8790,0,3700.8790,370.0879,,,,,,,
Power DRAM [W] STAT,12.6059,0,12.6059,1.2606,,,,,,,
DP [MFLOP/s] STAT,14235.9969,1423.5670,1423.8894,1423.5997,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,
Scalar [MUOPS/s] STAT,14235.9969,1423.5670,1423.8894,1423.5997,,,,,,,
Memory read bandwidth [MBytes/s] STAT,32838.7725,0,32838.7725,3283.8773,,,,,,,
Memory read data volume [GBytes] STAT,9640.9415,0,9640.9415,964.0942,,,,,,,
Memory write bandwidth [MBytes/s] STAT,31768.2984,0,31768.2984,3176.8298,,,,,,,
Memory write data volume [GBytes] STAT,9326.6673,0,9326.6673,932.6667,,,,,,,
Memory bandwidth [MBytes/s] STAT,64607.0709,0,64607.0709,6460.7071,,,,,,,
Memory data volume [GBytes] STAT,18967.6088,0,18967.6088,1896.7609,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.2200,0.0220,0.0220,0.0220,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,
STRUCT,Info,3,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,
CPU clock:,2.39431352 GHz,,,,,,,,,,
TABLE,Region CalcFBHourglassForceForElems,Group 1 Raw,MEM_DP,26,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
RDTSC Runtime [s],286.281700,286.344100,286.344200,286.344300,286.344100,286.344000,286.344100,286.343900,286.344000,286.344000,
call count,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9
INSTR_RETIRED_ANY,FIXC0,852866100000,853417300000,853320700000,853299500000,853356300000,853444900000,853377400000,853686100000,853453800000,852902000000
CPU_CLK_UNHALTED_CORE,FIXC1,333655200000,334008000000,333890200000,333813400000,333806100000,333977000000,334075300000,334100500000,333822800000,333394700000
CPU_CLK_UNHALTED_REF,FIXC2,571980000000,572584300000,572383800000,572252000000,572238600000,572532500000,572700400000,572744200000,572268400000,571534600000
TOPDOWN_SLOTS,FIXC3,1668276000000,1670040000000,1669452000000,1669067000000,1669031000000,1669885000000,1670377000000,1670503000000,1669115000000,1666974000000
PWR_PKG_ENERGY,PWR0,36440.3500,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,3277.9780,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,509355000000,509355000000,509355000000,509355000000,509355000000,509355000000,509355000000,509355000000,509355000000,509355000000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,129911200000,129911200000,129911200000,129911200000,129911200000,129911200000,129911200000,129911200000,129911200000,129911200000
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,43013360000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,18230070000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,43019430000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,18228280000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,42986950000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,18224480000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,42995240000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,18224060000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1363155,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1391839,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1347055,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1402428,0,0,0,0,0,0,0,0,0
TABLE,Region CalcFBHourglassForceForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,8533124100000,852866100000,853686100000,853312410000,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,3338543200000,333394700000,334100500000,333854320000,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,5723218800000,571534600000,572744200000,572321880000,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,16692720000000,1666974000000,1670503000000,1669272000000,,,,,,
PWR_PKG_ENERGY STAT,PWR0,36440.3500,0,36440.3500,3644.0350,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,3277.9780,0,3277.9780,327.7978,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,5093550000000,509355000000,509355000000,509355000000,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,1299112000000,129911200000,129911200000,129911200000,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,43013360000,0,43013360000,4301336000,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,18230070000,0,18230070000,1823007000,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,43019430000,0,43019430000,4301943000,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,18228280000,0,18228280000,1822828000,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,42986950000,0,42986950000,4298695000,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,18224480000,0,18224480000,1822448000,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,42995240000,0,42995240000,4299524000,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,18224060000,0,18224060000,1822406000,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,1363155,0,1363155,136315.5000,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,1391839,0,1391839,139183.9000,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,1347055,0,1347055,134705.5000,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,1402428,0,1402428,140242.8000,,,,,,
TABLE,Region CalcFBHourglassForceForElems,Group 1 Metric,MEM_DP,20,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
Runtime (RDTSC) [s],286.2817,286.3441,286.3442,286.3443,286.3441,286.3440,286.3441,286.3439,286.3440,286.3440,
Runtime unhalted [s],139.3532,139.5005,139.4513,139.4193,139.4162,139.4876,139.5286,139.5392,139.4232,139.2444,
