_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 15
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CAS_COUNT_RD,MBOX4C0,1896311000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1407855000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,61968,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,61194,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,68695,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,61621,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,267097030000,17707850000,17969830000,1.780647e+10,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,236334240000,15579350000,16052210000,15755616000,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,405144520000,26707440000,27518070000,2.700963e+10,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,1181671960000,77896820000,80261100000,7.877813e+10,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,1745.7590,0,1745.7590,116.3839,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,155.6517,0,155.6517,10.3768,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,25725260000,1715017000,1715018000,1.715017e+09,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,3215610000,214374000,214374000,214374000,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,1898737000,0,1898737000,1.265825e+08,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1408198000,0,1408198000,9.387987e+07,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,1897825000,0,1897825000,1.265217e+08,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1408064000,0,1408064000,9.387093e+07,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,1896751000,0,1896751000,1.264501e+08,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1407835000,0,1407835000,9.385567e+07,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,1896311000,0,1896311000,1.264207e+08,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1407855000,0,1407855000,93857000,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,61968,0,61968,4131.2000,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,61194,0,61194,4079.6000,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,68695,0,68695,4579.6667,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,61621,0,61621,4108.0667,,,,,,,,,,,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,
Runtime (RDTSC) [s],13.3096,13.3915,13.3534,13.3754,13.3963,13.3778,13.3749,13.3754,13.3809,13.3785,13.3668,13.3678,13.3641,13.3556,13.3605,
Runtime unhalted [s],6.5068,6.5883,6.5666,6.5731,6.7043,6.5689,6.5711,6.5777,6.5867,6.5854,6.5986,6.5803,6.5782,6.5667,6.5539,
Clock [MHz],1396.6819,1396.6822,1396.6794,1396.6818,1396.6813,1396.6796,1396.6807,1396.6807,1396.6799,1396.6810,1396.6809,1396.6816,1396.6801,1396.6801,1396.6787,
CPI,0.8798,0.8865,0.8849,0.8863,0.8933,0.8813,0.8794,0.8813,0.8846,0.8865,0.8886,0.8861,0.8862,0.8838,0.8837,
Energy [J],1745.7590,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],131.1651,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],155.6517,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],11.6947,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],257.7089,256.1341,256.8649,256.4409,256.0422,256.3958,256.4508,256.4420,256.3364,256.3822,256.6070,256.5868,256.6590,256.8226,256.7276,
AVX DP [MFLOP/s],128.8535,128.0661,128.4315,128.2195,128.0201,128.1970,128.2245,128.2201,128.1673,128.1902,128.3026,128.2925,128.3286,128.4103,128.3629,
Packed [MUOPS/s],16.1067,16.0083,16.0539,16.0274,16.0025,16.0246,16.0281,16.0275,16.0209,16.0238,16.0378,16.0366,16.0411,16.0513,16.0454,
Scalar [MUOPS/s],128.8554,128.0680,128.4334,128.2214,128.0221,128.1988,128.2263,128.2219,128.1691,128.1920,128.3044,128.2943,128.3304,128.4122,128.3647,
Memory read bandwidth [MBytes/s],36495.7026,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],485.7443,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],27082.1043,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],360.4528,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],63577.8069,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],846.1971,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0041,0.0041,0.0041,0.0041,0.0041,0.0041,0.0041,0.0041,0.0041,0.0041,0.0041,0.0041,0.0041,0.0041,0.0041,
Vectorization ratio [%],11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,200.5285,13.3096,13.3963,13.3686,,,,,,,,,,,,
Runtime unhalted [s] STAT,98.7066,6.5068,6.7043,6.5804,,,,,,,,,,,,
Clock [MHz] STAT,20950.2099,1396.6787,1396.6822,1396.6807,,,,,,,,,,,,
CPI STAT,13.2723,0.8794,0.8933,0.8848,,,,,,,,,,,,
Energy [J] STAT,1745.7590,0,1745.7590,116.3839,,,,,,,,,,,,
Power [W] STAT,131.1651,0,131.1651,8.7443,,,,,,,,,,,,
Energy DRAM [J] STAT,155.6517,0,155.6517,10.3768,,,,,,,,,,,,
Power DRAM [W] STAT,11.6947,0,11.6947,0.7796,,,,,,,,,,,,
DP [MFLOP/s] STAT,3848.6012,256.0422,257.7089,256.5734,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,1924.2867,128.0201,128.8535,128.2858,,,,,,,,,,,,
Packed [MUOPS/s] STAT,240.5359,16.0025,16.1067,16.0357,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,1924.3144,128.0221,128.8554,128.2876,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,36495.7026,0,36495.7026,2433.0468,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,485.7443,0,485.7443,32.3830,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,27082.1043,0,27082.1043,1805.4736,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,360.4528,0,360.4528,24.0302,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,63577.8069,0,63577.8069,4238.5205,,,,,,,,,,,,
Memory data volume [GBytes] STAT,846.1971,0,846.1971,56.4131,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0615,0.0041,0.0041,0.0041,,,,,,,,,,,,
Vectorization ratio [%] STAT,166.6650,11.1110,11.1110,11.1110,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,
CPU clock:,2.394310345 GHz,,,,,,,,,,,,,,,
TABLE,Region EvalEOSForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,
RDTSC Runtime [s],118.007600,117.781000,117.800200,117.819400,117.805700,117.801100,118.064200,117.798500,117.845000,117.924600,117.955900,117.895600,117.924800,117.768400,119.254600,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14
INSTR_RETIRED_ANY,FIXC0,49891570000,55643040000,56343150000,55479290000,55344000000,55009170000,54081060000,55428690000,55232430000,54849060000,55024930000,54821130000,54685030000,51673000000,43738700000
CPU_CLK_UNHALTED_CORE,FIXC1,128145200000,137920500000,137049300000,137419600000,137101000000,137181400000,137046100000,137452900000,137655000000,137292900000,137394600000,137463900000,137235700000,133781900000,121764900000
CPU_CLK_UNHALTED_REF,FIXC2,219678700000,236437500000,234944900000,235579300000,235033700000,235171200000,234938300000,235636500000,235983300000,235362100000,235536300000,235655200000,235264000000,229343400000,208741900000
TOPDOWN_SLOTS,FIXC3,640733100000,689615300000,685263900000,687113100000,685523800000,685923300000,685242700000,687280600000,688292300000,686479600000,686988500000,687335100000,686193800000,668925100000,608836300000
PWR_PKG_ENERGY,PWR0,15289.4000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1443.2170,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,192000,192000,192000,192000,192000,192000,192000,192000,192000,192000,192000,192000,192000,192000,192000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,4231557000,281478600000000,140740400000000,140740000000000,4231544000,4231550000,4231465000,4231465000,4231550000,4231537000,4231478000,4231471000,4231544000,4231485000,4231465000
CAS_COUNT_RD,MBOX0C0,22287720000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,9208050000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,22259490000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,9207156000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,22217910000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,9202141000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,22183000000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,9201286000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,671380,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,586447,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,771159,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,587312,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region EvalEOSForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,807244250000,43738700000,56343150000,5.381628e+10,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2031904900000,121764900000,137920500000,1.354603e+11,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,3483306300000,208741900000,236437500000,232220420000,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,10159746500000,608836300000,689615300000,6.773164e+11,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,15289.4000,0,15289.4000,1019.2933,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,1443.2170,0,1443.2170,96.2145,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,2880000,192000,192000,192000,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,563009778111000,4231465000,281478600000000,37533985207400,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,22287720000,0,22287720000,1485848000,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,9208050000,0,9208050000,613870000,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,22259490000,0,22259490000,1483966000,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,9207156000,0,9207156000,613810400,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,22217910000,0,22217910000,1481194000,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,9202141000,0,9202141000,6.134761e+08,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,22183000000,0,22183000000,1.478867e+09,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,9201286000,0,9201286000,6.134191e+08,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,671380,0,671380,44758.6667,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,586447,0,586447,39096.4667,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,771159,0,771159,51410.6000,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,587312,0,587312,39154.1333,,,,,,,,,,,
TABLE,Region EvalEOSForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,
Runtime (RDTSC) [s],118.0076,117.7810,117.8002,117.8194,117.8057,117.8011,118.0642,117.7985,117.8450,117.9246,117.9559,117.8956,117.9248,117.7684,119.2546,
Runtime unhalted [s],53.5207,57.6034,57.2396,57.3942,57.2612,57.2947,57.2382,57.4081,57.4925,57.3413,57.3838,57.4127,57.3174,55.8749,50.8559,
Clock [MHz],1396.6733,1396.6671,1396.6618,1396.6642,1396.6607,1396.6627,1396.6684,1396.6635,1396.6615,1396.6642,1396.6650,1396.6644,1396.6644,1396.6628,1396.6672,
CPI,2.5685,2.4787,2.4324,2.4770,2.4773,2.4938,2.5341,2.4798,2.4923,2.5031,2.4970,2.5075,2.5096,2.5890,2.7839,
Energy [J],15289.4000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],129.5628,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],1443.2170,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],12.2299,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],286.8684,1.911878e+07,9.557906e+06,9.556321e+06,287.3591,287.3708,286.7246,287.3713,287.2637,287.0689,286.9887,287.1351,287.0689,287.4461,283.8625,
AVX DP [MFLOP/s],286.8667,1.911878e+07,9.557906e+06,9.556321e+06,287.3575,287.3691,286.7230,287.3697,287.2621,287.0673,286.9871,287.1334,287.0673,287.4445,283.8609,
Packed [MUOPS/s],35.8583,2.389847e+06,1.194738e+06,1.194540e+06,35.9197,35.9211,35.8404,35.9212,35.9078,35.8834,35.8734,35.8917,35.8834,35.9306,35.4826,
Scalar [MUOPS/s],0.0016,0.0016,0.0016,0.0016,0.0016,0.0016,0.0016,0.0016,0.0016,0.0016,0.0016,0.0016,0.0016,0.0016,0.0016,
Memory read bandwidth [MBytes/s],48240.7235,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],5692.7720,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],19968.7786,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],2356.4676,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],68209.5021,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],8049.2396,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0042,279.7567,139.8794,139.8791,0.0042,0.0042,0.0042,0.0042,0.0042,0.0042,0.0042,0.0042,0.0042,0.0042,0.0042,
Vectorization ratio [%],99.9955,100.0000,100.0000,100.0000,99.9955,99.9955,99.9955,99.9955,99.9955,99.9955,99.9955,99.9955,99.9955,99.9955,99.9955,
TABLE,Region EvalEOSForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,1769.4466,117.7684,119.2546,117.9631,,,,,,,,,,,,
Runtime unhalted [s] STAT,848.6386,50.8559,57.6034,56.5759,,,,,,,,,,,,
Clock [MHz] STAT,20949.9712,1396.6607,1396.6733,1396.6647,,,,,,,,,,,,
CPI STAT,37.8240,2.4324,2.7839,2.5216,,,,,,,,,,,,
Energy [J] STAT,15289.4000,0,15289.4000,1019.2933,,,,,,,,,,,,
Power [W] STAT,129.5628,0,129.5628,8.6375,,,,,,,,,,,,
Energy DRAM [J] STAT,1443.2170,0,1443.2170,96.2145,,,,,,,,,,,,
Power DRAM [W] STAT,12.2299,0,12.2299,0.8153,,,,,,,,,,,,
DP [MFLOP/s] STAT,3.823645e+07,283.8625,19118780,2.549097e+06,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,3.823645e+07,283.8609,19118780,2.549097e+06,,,,,,,,,,,,
Packed [MUOPS/s] STAT,4.779555e+06,35.4826,2389847,318637.0209,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,0.0240,0.0016,0.0016,0.0016,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,48240.7235,0,48240.7235,3216.0482,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,5692.7720,0,5692.7720,379.5181,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,19968.7786,0,19968.7786,1331.2519,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,2356.4676,0,2356.4676,157.0978,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,68209.5021,0,68209.5021,4547.3001,,,,,,,,,,,,
Memory data volume [GBytes] STAT,8049.2396,0,8049.2396,536.6160,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,559.5656,0.0042,279.7567,37.3044,,,,,,,,,,,,
Vectorization ratio [%] STAT,1499.9460,99.9955,100,99.9964,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,
CPU clock:,2.394310345 GHz,,,,,,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,
RDTSC Runtime [s],17.805000,19.061600,19.059620,19.067480,19.064770,19.061630,19.063930,19.061210,19.063790,19.064480,19.061510,19.065590,19.059130,19.060560,19.061930,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14
INSTR_RETIRED_ANY,FIXC0,17902990000,18823340000,18951200000,19092540000,18937260000,18951410000,19001670000,19030470000,19087730000,19024910000,19003870000,18989560000,18967640000,18896080000,17650970000
CPU_CLK_UNHALTED_CORE,FIXC1,20753230000,23460790000,23450200000,23659480000,23527530000,23509060000,23457870000,23580320000,23665470000,23553700000,23573760000,23515500000,23419390000,23397340000,21211830000
CPU_CLK_UNHALTED_REF,FIXC2,35578170000,40219060000,40201230000,40560500000,40334120000,40302520000,40214820000,40424820000,40570900000,40378880000,40413310000,40313630000,40148920000,40111200000,36364590000
TOPDOWN_SLOTS,FIXC3,103772200000,117305500000,117255000000,118303300000,117642700000,117551000000,117295800000,117907200000,118334000000,117774300000,117874400000,117583800000,117103800000,116993400000,106066600000
PWR_PKG_ENERGY,PWR0,2523.2110,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,220.1674,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,9232365000,9232361000,9232360000,9232360000,9232358000,9232358000,9232354000,9232354000,9232352000,9232352000,9232352000,9232351000,9232333000,9232333000,9232331000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,4021210000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1323488000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,4002918000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1311958000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,3965411000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1287932000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,3949462000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1277192000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,117923,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,93030,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,206182,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,93530,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,282311640000,17650970000,19092540000,18820776000,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,347735470000,20753230000,23665470000,2.318236e+10,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,596136670000,35578170000,40570900000,3.974244e+10,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,1738763000000,103772200000,118334000000,1.159175e+11,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,2523.2110,0,2523.2110,168.2141,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,220.1674,0,220.1674,14.6778,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,138485274000,9232331000,9232365000,9232351600,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,4021210000,0,4021210000,2.680807e+08,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1323488000,0,1323488000,8.823253e+07,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,4002918000,0,4002918000,266861200,,,,,,,,,,,
