_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 18
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Energy [J],28962.6500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],140.8909,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],2697.3150,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],13.1213,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],2780.9148,2780.0723,2780.0682,2780.0642,2780.0723,2780.0736,2780.0696,2780.0750,2780.0753,2780.0739,2780.0672,2780.0726,2780.0685,2780.0699,2780.0712,2780.0726,2780.0739,2780.0726,
AVX DP [MFLOP/s],1404.3619,1403.9364,1403.9343,1403.9323,1403.9364,1403.9371,1403.9350,1403.9378,1403.9379,1403.9372,1403.9338,1403.9365,1403.9344,1403.9351,1403.9358,1403.9365,1403.9372,1403.9365,
Packed [MUOPS/s],351.0905,350.9841,350.9836,350.9831,350.9841,350.9843,350.9838,350.9844,350.9845,350.9843,350.9834,350.9841,350.9836,350.9838,350.9840,350.9841,350.9843,350.9841,
Scalar [MUOPS/s],1376.5530,1376.1359,1376.1339,1376.1319,1376.1359,1376.1366,1376.1346,1376.1372,1376.1374,1376.1368,1376.1334,1376.1361,1376.1341,1376.1347,1376.1354,1376.1361,1376.1368,1376.1361,
Memory read bandwidth [MBytes/s],49617.0090,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],10199.6643,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],23017.1863,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],4731.5947,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],72634.1953,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],14931.2590,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0383,0.0383,0.0383,0.0383,0.0383,0.0383,0.0383,0.0383,0.0383,0.0383,0.0383,0.0383,0.0383,0.0383,0.0383,0.0383,0.0383,0.0383,
Vectorization ratio [%],20.3219,20.3219,20.3219,20.3219,20.3219,20.3219,20.3219,20.3219,20.3219,20.3219,20.3219,20.3219,20.3219,20.3219,20.3219,20.3219,20.3219,20.3219,
TABLE,Region CalcFBHourglassForceForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,3701.2817,205.5679,205.6308,205.6268,,,,,,,,,,,,,,,
Runtime unhalted [s] STAT,1635.1072,90.5714,91.0387,90.8393,,,,,,,,,,,,,,,
Clock [MHz] STAT,25140.1438,1396.6733,1396.6759,1396.6747,,,,,,,,,,,,,,,
CPI STAT,8.2435,0.4575,0.4586,0.4580,,,,,,,,,,,,,,,
Energy [J] STAT,28962.6500,0,28962.6500,1609.0361,,,,,,,,,,,,,,,
Power [W] STAT,140.8909,0,140.8909,7.8273,,,,,,,,,,,,,,,
Energy DRAM [J] STAT,2697.3150,0,2697.3150,149.8508,,,,,,,,,,,,,,,
Power DRAM [W] STAT,13.1213,0,13.1213,0.7290,,,,,,,,,,,,,,,
DP [MFLOP/s] STAT,50042.1277,2780.0642,2780.9148,2780.1182,,,,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,25271.2721,1403.9323,1404.3619,1403.9596,,,,,,,,,,,,,,,
Packed [MUOPS/s] STAT,6317.8181,350.9831,351.0905,350.9899,,,,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,24770.8559,1376.1319,1376.5530,1376.1587,,,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,49617.0090,0,49617.0090,2756.5005,,,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,10199.6643,0,10199.6643,566.6480,,,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,23017.1863,0,23017.1863,1278.7326,,,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,4731.5947,0,4731.5947,262.8664,,,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,72634.1953,0,72634.1953,4035.2331,,,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,14931.2590,0,14931.2590,829.5144,,,,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.6894,0.0383,0.0383,0.0383,,,,,,,,,,,,,,,
Vectorization ratio [%] STAT,365.7942,20.3219,20.3219,20.3219,,,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,,,,
CPU clock:,2.394300157 GHz,,,,,,,,,,,,,,,,,,
TABLE,Region CalcAccelerationForNodes,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,HWThread 17,
RDTSC Runtime [s],13.788900,13.864110,13.864060,13.864160,13.864050,13.864190,13.864190,13.864130,13.864020,13.864050,13.864190,13.863960,13.864080,13.864120,13.864070,13.864020,13.863790,13.863640,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,HWThread 17
INSTR_RETIRED_ANY,FIXC0,10281290000,10389830000,10321400000,10431080000,10141980000,11071620000,10845680000,10579030000,10287330000,10614410000,10440760000,10624950000,10198030000,10389040000,10505900000,10387560000,10326340000,10187990000
CPU_CLK_UNHALTED_CORE,FIXC1,19114020000,19241320000,19247200000,19233230000,19255140000,19220750000,19230140000,19237870000,19252370000,19241260000,19248220000,19237030000,19245170000,19244030000,19237660000,19247580000,19244790000,19176530000
CPU_CLK_UNHALTED_REF,FIXC2,32766880000,32985110000,32995200000,32971230000,33008820000,32949860000,32965950000,32979200000,33004060000,32985010000,32996970000,32977780000,32991700000,32989740000,32978830000,32995880000,32991050000,32874080000
TOPDOWN_SLOTS,FIXC3,95570000000,96206510000,96235930000,96166050000,96275650000,96103690000,96150580000,96189250000,96261930000,96206380000,96241020000,96185060000,96225720000,96220030000,96188190000,96237950000,96223840000,95882620000
PWR_PKG_ENERGY,PWR0,1538.4770,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,183.4274,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,2162188000,2162188000,2162188000,2162188000,2162188000,2162188000,2162188000,2162188000,2162188000,2162187000,2162187000,2162187000,2162187000,2162187000,2162187000,2162187000,2162187000,2162187000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,2842796000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1222569000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2840788000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1222252000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2837071000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1221422000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2835821000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1221362000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,56810,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,60196,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,62219,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,60177,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcAccelerationForNodes,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,188024220000,10141980000,11071620000,10445790000,,,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,346154310000,19114020000,19255140000,19230795000,,,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,593407350000,32766880000,33008820000,32967075000,,,,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,1730770400000,95570000000,96275650000,9.615391e+10,,,,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,1538.4770,0,1538.4770,85.4709,,,,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,183.4274,0,183.4274,10.1904,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,38919375000,2162187000,2162188000,2162187500,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,2842796000,0,2842796000,1.579331e+08,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1222569000,0,1222569000,67920500,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,2840788000,0,2840788000,1.578216e+08,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1222252000,0,1222252000,6.790289e+07,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,2837071000,0,2837071000,1.576151e+08,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1221422000,0,1221422000,6.785678e+07,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,2835821000,0,2835821000,1.575456e+08,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1221362000,0,1221362000,6.785344e+07,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,56810,0,56810,3156.1111,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,60196,0,60196,3344.2222,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,62219,0,62219,3456.6111,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,60177,0,60177,3343.1667,,,,,,,,,,,,,,
TABLE,Region CalcAccelerationForNodes,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,HWThread 17,
Runtime (RDTSC) [s],13.7889,13.8641,13.8641,13.8642,13.8641,13.8642,13.8642,13.8641,13.8640,13.8641,13.8642,13.8640,13.8641,13.8641,13.8641,13.8640,13.8638,13.8636,
Runtime unhalted [s],7.9831,8.0363,8.0388,8.0329,8.0421,8.0277,8.0316,8.0349,8.0409,8.0363,8.0392,8.0345,8.0379,8.0374,8.0348,8.0389,8.0378,8.0092,
Clock [MHz],1396.6756,1396.6755,1396.6751,1396.6760,1396.6747,1396.6750,1396.6753,1396.6753,1396.6752,1396.6754,1396.6742,1396.6745,1396.6759,1396.6762,1396.6758,1396.6739,1396.6759,1396.6739,
CPI,1.8591,1.8519,1.8648,1.8438,1.8986,1.7360,1.7731,1.8185,1.8715,1.8127,1.8436,1.8106,1.8871,1.8523,1.8311,1.8529,1.8637,1.8823,
Energy [J],1538.4770,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],111.5736,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],183.4274,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],13.3025,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],156.8064,155.9558,155.9563,155.9552,155.9564,155.9549,155.9549,155.9555,155.9568,155.9564,155.9548,155.9574,155.9560,155.9556,155.9562,155.9567,155.9593,155.9610,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],156.8064,155.9558,155.9563,155.9552,155.9564,155.9549,155.9549,155.9555,155.9568,155.9564,155.9548,155.9574,155.9560,155.9556,155.9562,155.9567,155.9593,155.9610,
Memory read bandwidth [MBytes/s],52710.6645,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],726.8221,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],22685.9593,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],312.8144,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],75396.6238,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],1039.6365,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0021,0.0021,0.0021,0.0021,0.0021,0.0021,0.0021,0.0021,0.0021,0.0021,0.0021,0.0021,0.0021,0.0021,0.0021,0.0021,0.0021,0.0021,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcAccelerationForNodes,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,249.4779,13.7889,13.8642,13.8599,,,,,,,,,,,,,,,
Runtime unhalted [s] STAT,144.5743,7.9831,8.0421,8.0319,,,,,,,,,,,,,,,
Clock [MHz] STAT,25140.1534,1396.6739,1396.6762,1396.6752,,,,,,,,,,,,,,,
CPI STAT,33.1536,1.7360,1.8986,1.8419,,,,,,,,,,,,,,,
Energy [J] STAT,1538.4770,0,1538.4770,85.4709,,,,,,,,,,,,,,,
Power [W] STAT,111.5736,0,111.5736,6.1985,,,,,,,,,,,,,,,
Energy DRAM [J] STAT,183.4274,0,183.4274,10.1904,,,,,,,,,,,,,,,
Power DRAM [W] STAT,13.3025,0,13.3025,0.7390,,,,,,,,,,,,,,,
DP [MFLOP/s] STAT,2808.0656,155.9548,156.8064,156.0036,,,,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,2808.0656,155.9548,156.8064,156.0036,,,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,52710.6645,0,52710.6645,2928.3702,,,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,726.8221,0,726.8221,40.3790,,,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,22685.9593,0,22685.9593,1260.3311,,,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,312.8144,0,312.8144,17.3786,,,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,75396.6238,0,75396.6238,4188.7013,,,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,1039.6365,0,1039.6365,57.7576,,,,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0378,0.0021,0.0021,0.0021,,,,,,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,,,,
CPU clock:,2.394300157 GHz,,,,,,,,,,,,,,,,,,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,HWThread 17,
RDTSC Runtime [s],0.037735,0.065435,0.065688,0.066460,0.065600,0.064538,0.064994,0.067749,0.067664,0.066683,0.065419,0.065332,0.065291,0.065806,0.065888,0.063703,0.066000,0.067365,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,HWThread 17
INSTR_RETIRED_ANY,FIXC0,18477630,17908060,17918540,17928920,17939540,17950020,17960410,17971070,17981560,17986520,17997150,18007630,18018000,18028630,18039130,18049490,18060140,18069880
CPU_CLK_UNHALTED_CORE,FIXC1,55965550,90412840,90593620,91845760,90450120,87821520,90042390,93504170,93393610,92455560,89988440,90283020,90398030,90646790,90904780,88359630,91025170,92800670
CPU_CLK_UNHALTED_REF,FIXC2,95944800,155020700,155334800,157502400,155098400,150603800,154415000,160324400,160140200,158521200,154312800,154818300,155027000,155444100,155888800,151528500,156086800,159084700
TOPDOWN_SLOTS,FIXC3,279890400,452166400,453116400,459440600,452445200,439299900,450425500,467687500,467116700,462411200,450172300,451597600,452198500,453460900,454707000,442021000,455299800,464134900
PWR_PKG_ENERGY,PWR0,17.4965,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1.1273,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,9600,9600,9600,9600,9600,9600,9600,9600,9600,9600,9600,9600,9600,9600,9600,9600,9600,9600
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,12244830,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,4782826,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,11029680,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,4388348,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,8727642,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,3646195,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,7808032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,3318034,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,679,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,544,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,949,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1022,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,324292320,17908060,18477630,18016240,,,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1600891670,55965550,93504170,8.893843e+07,,,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,2745096700,95944800,160324400,1.525054e+08,,,,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,8007591800,279890400,467687500,4.448662e+08,,,,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,17.4965,0,17.4965,0.9720,,,,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,1.1273,0,1.1273,0.0626,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,172800,9600,9600,9600,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,12244830,0,12244830,680268.3333,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,4782826,0,4782826,265712.5556,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,11029680,0,11029680,612760,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,4388348,0,4388348,243797.1111,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,8727642,0,8727642,484869,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,3646195,0,3646195,202566.3889,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,7808032,0,7808032,433779.5556,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,3318034,0,3318034,184335.2222,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,679,0,679,37.7222,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,544,0,544,30.2222,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,949,0,949,52.7222,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,1022,0,1022,56.7778,,,,,,,,,,,,,,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,HWThread 17,
Runtime (RDTSC) [s],0.0377,0.0654,0.0657,0.0665,0.0656,0.0645,0.0650,0.0677,0.0677,0.0667,0.0654,0.0653,0.0653,0.0658,0.0659,0.0637,0.0660,0.0674,
Runtime unhalted [s],0.0234,0.0378,0.0378,0.0384,0.0378,0.0367,0.0376,0.0391,0.0390,0.0386,0.0376,0.0377,0.0378,0.0379,0.0380,0.0369,0.0380,0.0388,
Clock [MHz],1396.6189,1396.4295,1396.3923,1396.2093,1396.3054,1396.1871,1396.1630,1396.4004,1396.3535,1396.4464,1396.2506,1396.2474,1396.1440,1396.2294,1396.2089,1396.1695,1396.2845,1396.6941,
CPI,3.0288,5.0487,5.0559,5.1228,5.0419,4.8926,5.0134,5.2030,5.1939,5.1403,5.0001,5.0136,5.0171,5.0279,5.0393,4.8954,5.0401,5.1357,
Energy [J],17.4965,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],463.6720,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],1.1273,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],29.8746,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],0.2544,0.1467,0.1461,0.1444,0.1463,0.1487,0.1477,0.1417,0.1419,0.1440,0.1467,0.1469,0.1470,0.1459,0.1457,0.1507,0.1455,0.1425,
