_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 4
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CAS_COUNT_RD,MBOX3C0,21391010000,0,0,0
CAS_COUNT_WR,MBOX3C1,16158040000,0,0,0
CAS_COUNT_RD,MBOX4C0,21388920000,0,0,0
CAS_COUNT_WR,MBOX4C1,16156920000,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0
CAS_COUNT_RD,MBOX6C0,2636262,0,0,0
CAS_COUNT_WR,MBOX6C1,2768065,0,0,0
CAS_COUNT_RD,MBOX7C0,2655519,0,0,0
CAS_COUNT_WR,MBOX7C1,2780145,0,0,0
TABLE,Region IntegrateStressForElems,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,6725275000000,1678563000000,1683521000000,1681318750000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2509484900000,624650900000,629619900000,627371225000
CPU_CLK_UNHALTED_REF STAT,FIXC2,4301978000000,1070831000000,1079351000000,1075494500000
TOPDOWN_SLOTS STAT,FIXC3,12547429000000,3123255000000,3148101000000,3136857250000
PWR_PKG_ENERGY STAT,PWR0,40530.8600,0,40530.8600,10132.7150
PWR_DRAM_ENERGY STAT,PWR3,4212.1180,0,4212.1180,1053.0295
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,4656224000000,1164056000000,1164056000000,1164056000000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,21392480000,0,21392480000,5348120000
CAS_COUNT_WR STAT,MBOX0C1,16159350000,0,16159350000,4039837500
CAS_COUNT_RD STAT,MBOX1C0,21391900000,0,21391900000,5347975000
CAS_COUNT_WR STAT,MBOX1C1,16159100000,0,16159100000,4039775000
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,21391010000,0,21391010000,5347752500
CAS_COUNT_WR STAT,MBOX3C1,16158040000,0,16158040000,4039510000
CAS_COUNT_RD STAT,MBOX4C0,21388920000,0,21388920000,5347230000
CAS_COUNT_WR STAT,MBOX4C1,16156920000,0,16156920000,4039230000
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,2636262,0,2636262,659065.5000
CAS_COUNT_WR STAT,MBOX6C1,2768065,0,2768065,692016.2500
CAS_COUNT_RD STAT,MBOX7C0,2655519,0,2655519,663879.7500
CAS_COUNT_WR STAT,MBOX7C1,2780145,0,2780145,695036.2500
TABLE,Region IntegrateStressForElems,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
Runtime (RDTSC) [s],589.2078,589.2699,589.2699,589.2699,
Runtime unhalted [s],260.8893,262.7059,262.9646,261.5421,
Clock [MHz],1396.6819,1396.6821,1396.6797,1396.6836,
CPI,0.3721,0.3738,0.3740,0.3726,
Energy [J],40530.8600,0,0,0,
Power [W],68.7887,0,0,0,
Energy DRAM [J],4212.1180,0,0,0,
Power DRAM [W],7.1488,0,0,0,
DP [MFLOP/s],1975.6290,1975.4208,1975.4208,1975.4208,
AVX DP [MFLOP/s],0,0,0,0,
Packed [MUOPS/s],0,0,0,0,
Scalar [MUOPS/s],1975.6290,1975.4208,1975.4208,1975.4208,
Memory read bandwidth [MBytes/s],9294.6063,0,0,0,
Memory read data volume [GBytes],5476.4545,0,0,0,
Memory write bandwidth [MBytes/s],7021.1109,0,0,0,
Memory write data volume [GBytes],4136.8933,0,0,0,
Memory bandwidth [MBytes/s],16315.7172,0,0,0,
Memory data volume [GBytes],9613.3478,0,0,0,
Operational intensity [FLOP/Byte],0.1211,0.1211,0.1211,0.1211,
Vectorization ratio [%],0,0,0,0,
TABLE,Region IntegrateStressForElems,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,2357.0175,589.2078,589.2699,589.2544,
Runtime unhalted [s] STAT,1048.1019,260.8893,262.9646,262.0255,
Clock [MHz] STAT,5586.7273,1396.6797,1396.6836,1396.6818,
CPI STAT,1.4925,0.3721,0.3740,0.3731,
Energy [J] STAT,40530.8600,0,40530.8600,10132.7150,
Power [W] STAT,68.7887,0,68.7887,17.1972,
Energy DRAM [J] STAT,4212.1180,0,4212.1180,1053.0295,
Power DRAM [W] STAT,7.1488,0,7.1488,1.7872,
DP [MFLOP/s] STAT,7901.8914,1975.4208,1975.6290,1975.4728,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,7901.8914,1975.4208,1975.6290,1975.4728,
Memory read bandwidth [MBytes/s] STAT,9294.6063,0,9294.6063,2323.6516,
Memory read data volume [GBytes] STAT,5476.4545,0,5476.4545,1369.1136,
Memory write bandwidth [MBytes/s] STAT,7021.1109,0,7021.1109,1755.2777,
Memory write data volume [GBytes] STAT,4136.8933,0,4136.8933,1034.2233,
Memory bandwidth [MBytes/s] STAT,16315.7172,0,16315.7172,4078.9293,
Memory data volume [GBytes] STAT,9613.3478,0,9613.3478,2403.3369,
Operational intensity [FLOP/Byte] STAT,0.4844,0.1211,0.1211,0.1211,
Vectorization ratio [%] STAT,0,0,0,0,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.394313872 GHz,,,,
TABLE,Region CalcHourglassControlForElems,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
RDTSC Runtime [s],510.714100,510.780500,510.780400,510.780400,
call count,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3
INSTR_RETIRED_ANY,FIXC0,1305561000000,1308102000000,1308501000000,1307089000000
CPU_CLK_UNHALTED_CORE,FIXC1,451734800000,453420500000,453955300000,452169200000
CPU_CLK_UNHALTED_REF,FIXC2,774402700000,777292900000,778210000000,775147500000
TOPDOWN_SLOTS,FIXC3,2258674000000,2267103000000,2269777000000,2260846000000
PWR_PKG_ENERGY,PWR0,57854.7200,0,0,0
PWR_DRAM_ENERGY,PWR3,4938.3780,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,1045078000000,1045078000000,1045078000000,1045078000000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0
CAS_COUNT_RD,MBOX0C0,38506740000,0,0,0
CAS_COUNT_WR,MBOX0C1,33545890000,0,0,0
CAS_COUNT_RD,MBOX1C0,38507050000,0,0,0
CAS_COUNT_WR,MBOX1C1,33544930000,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0
CAS_COUNT_RD,MBOX3C0,38505480000,0,0,0
CAS_COUNT_WR,MBOX3C1,33545170000,0,0,0
CAS_COUNT_RD,MBOX4C0,38502250000,0,0,0
CAS_COUNT_WR,MBOX4C1,33543400000,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0
CAS_COUNT_RD,MBOX6C0,2402986,0,0,0
CAS_COUNT_WR,MBOX6C1,2451407,0,0,0
CAS_COUNT_RD,MBOX7C0,2380560,0,0,0
CAS_COUNT_WR,MBOX7C1,2458977,0,0,0
TABLE,Region CalcHourglassControlForElems,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,5229253000000,1305561000000,1308501000000,1307313250000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1811279800000,451734800000,453955300000,452819950000
CPU_CLK_UNHALTED_REF STAT,FIXC2,3105053100000,774402700000,778210000000,776263275000
TOPDOWN_SLOTS STAT,FIXC3,9056400000000,2258674000000,2269777000000,2264100000000
PWR_PKG_ENERGY STAT,PWR0,57854.7200,0,57854.7200,14463.6800
PWR_DRAM_ENERGY STAT,PWR3,4938.3780,0,4938.3780,1234.5945
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,4180312000000,1045078000000,1045078000000,1045078000000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,38506740000,0,38506740000,9626685000
CAS_COUNT_WR STAT,MBOX0C1,33545890000,0,33545890000,8386472500
CAS_COUNT_RD STAT,MBOX1C0,38507050000,0,38507050000,9626762500
CAS_COUNT_WR STAT,MBOX1C1,33544930000,0,33544930000,8386232500
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,38505480000,0,38505480000,9626370000
CAS_COUNT_WR STAT,MBOX3C1,33545170000,0,33545170000,8386292500
CAS_COUNT_RD STAT,MBOX4C0,38502250000,0,38502250000,9625562500
CAS_COUNT_WR STAT,MBOX4C1,33543400000,0,33543400000,8385850000
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,2402986,0,2402986,600746.5000
CAS_COUNT_WR STAT,MBOX6C1,2451407,0,2451407,612851.7500
CAS_COUNT_RD STAT,MBOX7C0,2380560,0,2380560,595140
CAS_COUNT_WR STAT,MBOX7C1,2458977,0,2458977,614744.2500
TABLE,Region CalcHourglassControlForElems,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
Runtime (RDTSC) [s],510.7141,510.7805,510.7804,510.7804,
Runtime unhalted [s],188.6698,189.3739,189.5972,188.8513,
Clock [MHz],1396.6828,1396.6820,1396.6815,1396.6826,
CPI,0.3460,0.3466,0.3469,0.3459,
Energy [J],57854.7200,0,0,0,
Power [W],113.2820,0,0,0,
Energy DRAM [J],4938.3780,0,0,0,
Power DRAM [W],9.6696,0,0,0,
DP [MFLOP/s],2046.3073,2046.0413,2046.0417,2046.0417,
AVX DP [MFLOP/s],0,0,0,0,
Packed [MUOPS/s],0,0,0,0,
Scalar [MUOPS/s],2046.3073,2046.0413,2046.0417,2046.0417,
Memory read bandwidth [MBytes/s],19301.7648,0,0,0,
Memory read data volume [GBytes],9857.6834,0,0,0,
Memory write bandwidth [MBytes/s],16815.2695,0,0,0,
Memory write data volume [GBytes],8587.7952,0,0,0,
Memory bandwidth [MBytes/s],36117.0343,0,0,0,
Memory data volume [GBytes],18445.4787,0,0,0,
Operational intensity [FLOP/Byte],0.0567,0.0567,0.0567,0.0567,
Vectorization ratio [%],0,0,0,0,
TABLE,Region CalcHourglassControlForElems,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,2043.0554,510.7141,510.7805,510.7639,
Runtime unhalted [s] STAT,756.4922,188.6698,189.5972,189.1231,
Clock [MHz] STAT,5586.7289,1396.6815,1396.6828,1396.6822,
CPI STAT,1.3854,0.3459,0.3469,0.3463,
Energy [J] STAT,57854.7200,0,57854.7200,14463.6800,
Power [W] STAT,113.2820,0,113.2820,28.3205,
Energy DRAM [J] STAT,4938.3780,0,4938.3780,1234.5945,
Power DRAM [W] STAT,9.6696,0,9.6696,2.4174,
DP [MFLOP/s] STAT,8184.4320,2046.0413,2046.3073,2046.1080,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,8184.4320,2046.0413,2046.3073,2046.1080,
Memory read bandwidth [MBytes/s] STAT,19301.7648,0,19301.7648,4825.4412,
Memory read data volume [GBytes] STAT,9857.6834,0,9857.6834,2464.4208,
Memory write bandwidth [MBytes/s] STAT,16815.2695,0,16815.2695,4203.8174,
Memory write data volume [GBytes] STAT,8587.7952,0,8587.7952,2146.9488,
Memory bandwidth [MBytes/s] STAT,36117.0343,0,36117.0343,9029.2586,
Memory data volume [GBytes] STAT,18445.4787,0,18445.4787,4611.3697,
Operational intensity [FLOP/Byte] STAT,0.2268,0.0567,0.0567,0.0567,
Vectorization ratio [%] STAT,0,0,0,0,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.394313872 GHz,,,,
TABLE,Region CalcFBHourglassForceForElems,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
RDTSC Runtime [s],729.660900,729.723200,729.723300,729.723300,
call count,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3
INSTR_RETIRED_ANY,FIXC0,2132036000000,2134359000000,2134770000000,2132893000000
CPU_CLK_UNHALTED_CORE,FIXC1,834967800000,837882200000,838128600000,836499700000
CPU_CLK_UNHALTED_REF,FIXC2,1431375000000,1436372000000,1436793000000,1434004000000
TOPDOWN_SLOTS,FIXC3,4174840000000,4189412000000,4190644000000,4182499000000
PWR_PKG_ENERGY,PWR0,52326.2200,0,0,0
PWR_DRAM_ENERGY,PWR3,5623.2510,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,1273388000000,1273388000000,1273388000000,1273388000000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,324778100000,324778100000,324778100000,324778100000
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0
CAS_COUNT_RD,MBOX0C0,42352650000,0,0,0
CAS_COUNT_WR,MBOX0C1,17225010000,0,0,0
CAS_COUNT_RD,MBOX1C0,42352930000,0,0,0
CAS_COUNT_WR,MBOX1C1,17225220000,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0
CAS_COUNT_RD,MBOX3C0,42313820000,0,0,0
CAS_COUNT_WR,MBOX3C1,17225260000,0,0,0
CAS_COUNT_RD,MBOX4C0,42309460000,0,0,0
CAS_COUNT_WR,MBOX4C1,17224150000,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0
CAS_COUNT_RD,MBOX6C0,3372444,0,0,0
CAS_COUNT_WR,MBOX6C1,3427922,0,0,0
CAS_COUNT_RD,MBOX7C0,3376572,0,0,0
CAS_COUNT_WR,MBOX7C1,3442779,0,0,0
TABLE,Region CalcFBHourglassForceForElems,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,8534058000000,2132036000000,2134770000000,2133514500000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,3347478300000,834967800000,838128600000,836869575000
CPU_CLK_UNHALTED_REF STAT,FIXC2,5738544000000,1431375000000,1436793000000,1434636000000
TOPDOWN_SLOTS STAT,FIXC3,16737395000000,4174840000000,4190644000000,4184348750000
PWR_PKG_ENERGY STAT,PWR0,52326.2200,0,52326.2200,13081.5550
PWR_DRAM_ENERGY STAT,PWR3,5623.2510,0,5623.2510,1405.8128
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,5093552000000,1273388000000,1273388000000,1273388000000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,1299112400000,324778100000,324778100000,324778100000
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,42352650000,0,42352650000,10588162500
CAS_COUNT_WR STAT,MBOX0C1,17225010000,0,17225010000,4306252500
CAS_COUNT_RD STAT,MBOX1C0,42352930000,0,42352930000,10588232500
CAS_COUNT_WR STAT,MBOX1C1,17225220000,0,17225220000,4306305000
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,42313820000,0,42313820000,10578455000
CAS_COUNT_WR STAT,MBOX3C1,17225260000,0,17225260000,4306315000
CAS_COUNT_RD STAT,MBOX4C0,42309460000,0,42309460000,10577365000
CAS_COUNT_WR STAT,MBOX4C1,17224150000,0,17224150000,4306037500
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,3372444,0,3372444,843111
CAS_COUNT_WR STAT,MBOX6C1,3427922,0,3427922,856980.5000
CAS_COUNT_RD STAT,MBOX7C0,3376572,0,3376572,844143
CAS_COUNT_WR STAT,MBOX7C1,3442779,0,3442779,860694.7500
TABLE,Region CalcFBHourglassForceForElems,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
Runtime (RDTSC) [s],729.6609,729.7232,729.7233,729.7233,
Runtime unhalted [s],348.7295,349.9467,350.0496,349.3693,
Clock [MHz],1396.6815,1396.6806,1396.6820,1396.6787,
CPI,0.3916,0.3926,0.3926,0.3922,
Energy [J],52326.2200,0,0,0,
Power [W],71.7131,0,0,0,
Energy DRAM [J],5623.2510,0,0,0,
Power DRAM [W],7.7067,0,0,0,
DP [MFLOP/s],3525.6109,3525.3099,3525.3094,3525.3094,
AVX DP [MFLOP/s],1780.4331,1780.2811,1780.2808,1780.2808,
Packed [MUOPS/s],445.1083,445.0703,445.0702,445.0702,
Scalar [MUOPS/s],1745.1778,1745.0288,1745.0286,1745.0286,
Memory read bandwidth [MBytes/s],14852.7610,0,0,0,
Memory read data volume [GBytes],10837.4790,0,0,0,
Memory write bandwidth [MBytes/s],6043.9263,0,0,0,
Memory write data volume [GBytes],4410.0167,0,0,0,
Memory bandwidth [MBytes/s],20896.6873,0,0,0,
Memory data volume [GBytes],15247.4957,0,0,0,
Operational intensity [FLOP/Byte],0.1687,0.1687,0.1687,0.1687,
Vectorization ratio [%],20.3219,20.3219,20.3219,20.3219,
TABLE,Region CalcFBHourglassForceForElems,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,2918.8307,729.6609,729.7233,729.7077,
Runtime unhalted [s] STAT,1398.0951,348.7295,350.0496,349.5238,
Clock [MHz] STAT,5586.7228,1396.6787,1396.6820,1396.6807,
CPI STAT,1.5690,0.3916,0.3926,0.3922,
Energy [J] STAT,52326.2200,0,52326.2200,13081.5550,
Power [W] STAT,71.7131,0,71.7131,17.9283,
Energy DRAM [J] STAT,5623.2510,0,5623.2510,1405.8128,
Power DRAM [W] STAT,7.7067,0,7.7067,1.9267,
DP [MFLOP/s] STAT,14101.5396,3525.3094,3525.6109,3525.3849,
AVX DP [MFLOP/s] STAT,7121.2758,1780.2808,1780.4331,1780.3189,
Packed [MUOPS/s] STAT,1780.3190,445.0702,445.1083,445.0797,
Scalar [MUOPS/s] STAT,6980.2638,1745.0286,1745.1778,1745.0660,
Memory read bandwidth [MBytes/s] STAT,14852.7610,0,14852.7610,3713.1903,
Memory read data volume [GBytes] STAT,10837.4790,0,10837.4790,2709.3697,
Memory write bandwidth [MBytes/s] STAT,6043.9263,0,6043.9263,1510.9816,
Memory write data volume [GBytes] STAT,4410.0167,0,4410.0167,1102.5042,
Memory bandwidth [MBytes/s] STAT,20896.6873,0,20896.6873,5224.1718,
Memory data volume [GBytes] STAT,15247.4957,0,15247.4957,3811.8739,
Operational intensity [FLOP/Byte] STAT,0.6748,0.1687,0.1687,0.1687,
Vectorization ratio [%] STAT,81.2876,20.3219,20.3219,20.3219,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.394313872 GHz,,,,
TABLE,Region CalcAccelerationForNodes,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
RDTSC Runtime [s],28.542570,28.611140,28.611120,28.611130,
call count,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3
INSTR_RETIRED_ANY,FIXC0,45509810000,45641700000,45648610000,45474960000
CPU_CLK_UNHALTED_CORE,FIXC1,39636190000,39772540000,39766260000,39646080000
CPU_CLK_UNHALTED_REF,FIXC2,67947680000,68181360000,68170670000,67964660000
TOPDOWN_SLOTS,FIXC3,198180900000,198862500000,198831100000,198230100000
PWR_PKG_ENERGY,PWR0,2902.5850,0,0,0
PWR_DRAM_ENERGY,PWR3,277.2693,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,9729809000,9729809000,9729809000,9729808000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0
CAS_COUNT_RD,MBOX0C0,2885912000,0,0,0
CAS_COUNT_WR,MBOX0C1,1229967000,0,0,0
CAS_COUNT_RD,MBOX1C0,2885155000,0,0,0
CAS_COUNT_WR,MBOX1C1,1229583000,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2884536000,0,0,0
CAS_COUNT_WR,MBOX3C1,1229109000,0,0,0
CAS_COUNT_RD,MBOX4C0,2884423000,0,0,0
CAS_COUNT_WR,MBOX4C1,1228930000,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0
CAS_COUNT_RD,MBOX6C0,118227,0,0,0
CAS_COUNT_WR,MBOX6C1,123991,0,0,0
CAS_COUNT_RD,MBOX7C0,119555,0,0,0
CAS_COUNT_WR,MBOX7C1,124053,0,0,0
TABLE,Region CalcAccelerationForNodes,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,182275080000,45474960000,45648610000,45568770000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,158821070000,39636190000,39772540000,39705267500
CPU_CLK_UNHALTED_REF STAT,FIXC2,272264370000,67947680000,68181360000,68066092500
TOPDOWN_SLOTS STAT,FIXC3,794104600000,198180900000,198862500000,198526150000
PWR_PKG_ENERGY STAT,PWR0,2902.5850,0,2902.5850,725.6463
PWR_DRAM_ENERGY STAT,PWR3,277.2693,0,277.2693,69.3173
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,38919235000,9729808000,9729809000,9729808750
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,2885912000,0,2885912000,721478000
CAS_COUNT_WR STAT,MBOX0C1,1229967000,0,1229967000,307491750
CAS_COUNT_RD STAT,MBOX1C0,2885155000,0,2885155000,721288750
CAS_COUNT_WR STAT,MBOX1C1,1229583000,0,1229583000,307395750
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,2884536000,0,2884536000,721134000
CAS_COUNT_WR STAT,MBOX3C1,1229109000,0,1229109000,307277250
CAS_COUNT_RD STAT,MBOX4C0,2884423000,0,2884423000,721105750
CAS_COUNT_WR STAT,MBOX4C1,1228930000,0,1228930000,307232500
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,118227,0,118227,29556.7500
CAS_COUNT_WR STAT,MBOX6C1,123991,0,123991,30997.7500
CAS_COUNT_RD STAT,MBOX7C0,119555,0,119555,29888.7500
CAS_COUNT_WR STAT,MBOX7C1,124053,0,124053,31013.2500
TABLE,Region CalcAccelerationForNodes,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
Runtime (RDTSC) [s],28.5426,28.6111,28.6111,28.6111,
Runtime unhalted [s],16.5543,16.6112,16.6086,16.5584,
Clock [MHz],1396.6846,1396.6859,1396.6844,1396.6841,
CPI,0.8709,0.8714,0.8711,0.8718,
Energy [J],2902.5850,0,0,0,
Power [W],101.6932,0,0,0,
Energy DRAM [J],277.2693,0,0,0,
Power DRAM [W],9.7142,0,0,0,
DP [MFLOP/s],340.8876,340.0707,340.0709,340.0707,
AVX DP [MFLOP/s],0,0,0,0,
Packed [MUOPS/s],0,0,0,0,
Scalar [MUOPS/s],340.8876,340.0707,340.0709,340.0707,
Memory read bandwidth [MBytes/s],25876.3273,0,0,0,
Memory read data volume [GBytes],738.5769,0,0,0,
Memory write bandwidth [MBytes/s],11027.0929,0,0,0,
Memory write data volume [GBytes],314.7416,0,0,0,
Memory bandwidth [MBytes/s],36903.4201,0,0,0,
Memory data volume [GBytes],1053.3185,0,0,0,
Operational intensity [FLOP/Byte],0.0092,0.0092,0.0092,0.0092,
Vectorization ratio [%],0,0,0,0,
TABLE,Region CalcAccelerationForNodes,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,114.3759,28.5426,28.6111,28.5940,
Runtime unhalted [s] STAT,66.3325,16.5543,16.6112,16.5831,
Clock [MHz] STAT,5586.7390,1396.6841,1396.6859,1396.6847,
CPI STAT,3.4852,0.8709,0.8718,0.8713,
Energy [J] STAT,2902.5850,0,2902.5850,725.6463,
Power [W] STAT,101.6932,0,101.6932,25.4233,
Energy DRAM [J] STAT,277.2693,0,277.2693,69.3173,
Power DRAM [W] STAT,9.7142,0,9.7142,2.4285,
DP [MFLOP/s] STAT,1361.0999,340.0707,340.8876,340.2750,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,1361.0999,340.0707,340.8876,340.2750,
Memory read bandwidth [MBytes/s] STAT,25876.3273,0,25876.3273,6469.0818,
